"label","text"
"001","<"
"001_01","(촀\0¡Desde septiembre que estoy
esperando el \0Día del Pavo\0￿, n\0!\0\0(%촀\0Incluso he ayunado un poco para
después (5촀\0poder disfrutar más
plenamente de la gran ingesta."
"001_02","(%촀\0Es una ocasión excepcional para
(촀\0ver en su salsa a un prestigioso
chef, n\0n\0\0
«En su salsa»,
\0 (촀\0¡ja, ja, ja!"
"001_03","()촀\0Preparar tus propios platos para
el \0Día del Pavo\0￿ es grandioso.\0\0(촀\0Pero lo realmente interesante
es ir probando sobre la marcha
lo que estás cocinando.
(	촀\0Es que no se puede hacer nada
con el estómago vacío,
\0 ¡ni siquiera
cocinar!
\0
Tú me entiendes,
\0 (&촀\0¿verdad, n\0?"
"002","<"
"002_01","(촀\0Me estaba preguntando qué pasa
con la comida,
\0 que no aparecen\0\0\0\0(촀\0¡Y de pronto me entero de que
faltan ingredientes,
\0 n\0!
\0 ¿No podrías ayudar a conseguirlos?\0\0(촀\0Yo lo haría,
\0 pero es que tengo tanta
hambre (촀\0que no me puedo movern"
"002_02","(;촀\0\0Guindo \0￿no tiene los ingredientes que
necesita
\0 (촀\0y parece que nadie sabe
dónde encontrarlos, n\0.
(&촀\0¿Podrías ver si los vecinos que están
en sus casas cocinando tienen algo
para contribuir a la causa?"
"003","<"
"003_01","(촀\0¿Hueles eso?
\0 Están preparando algo
realmente delicioson\0\0\0\0(5촀\0¡La nariz de 2\0n\0 no engaña, n\0!"
"003_02","(!촀\0¡\0Guindo\0￿ está empezando a servir sus
obras de arte, n\0!
\0 (촀\0Son
para ponerlas en un museon\0\0
El de mi estómago,
\0 para ser exactos,
\0
(촀\0¡ja, ja, ja!"
"004","<"
"004_01","(촀\0Parece que ya está todo servido.
\0
(촀\0Ahora habría que ver si puedo comer
tanton\0\0
\0 (\0촀\0¡Es cuestión de probar!"
"004_02","($촀\0¡Qué constelación de manjares!
\0
(촀\0Un alarde «gastroastronómico»,
\0
que diría mi abuelo."
"004_03","(촀\0¡Todo tiene un aspecto delicioso!
\0
Que se me haga agua la boca no
tiene mayor importancia...
(촀\0Pero el ruido que hacen mis tripas
sí que podría ofender las buenas
costumbres,
\0 ¡ja, ja, ja!"
"005","<"
"005_01","(촀\0¡Bueno,
\0 pues ha valido la pena
esperar!\0\0(촀\0Pero ahora que el día ha llegado,
\0 no
pienso esperar entre plato y plato,
\0
(촀\0¡ja, ja, ja!"
"005_02","(;촀\0¿Cómo puede conocer tan bien mis
gustos gastronómicos?\0\0(&촀\0¿Me habrá estado espiando?
\0 ¿O será
una especie ( 촀\0de brujo de la cocina?"
"005_03","(촀\0Mmmn\0\0
\0 Aaahhhn\0\0
\0 ¿Qué tendrá un día
dedicado a comer (촀\0que lo deja a uno
con una sonrisa perpetua?"
"006","<"
"006_01","(1촀\0Ojalá pudiera contratar a \0Guindo\0￿
como chef personal.
\0 (촀\0Le podría
pagar con frutas y conchasn\0\0
(촀\0¿Qué pasa?
\0 Lo que no pienso hacer
es pedir un crédito."
"006_02","(6촀\0Vigila tu plato,
\0 jovencit2oa,
\0 porque
cuando termine con el míon\0\0\0\0(촀\0Nunca sabes hasta dónde puede
llegar el largo brazo del apetito,
\0
(촀\0¡ja, ja, ja!"
"006_03","(촀\0Mmmn\0\0
\0 Estoy llegando a los límites
de mi estómago.\0\0(촀\0Pero todavía falta un trecho,
\0 así que
a seguir comiendo, n\0."
"007","<"
"007_01","(촀\0¡2ķ촀EseEsa\0 촁 con \0 huele que no es de este mundo!\0\0( 촀\0Esperan\0\0
\0 ¿No fuiste tú quien trajo
2\0\0, n\0⁠?\0\0(촀\0Muy bien hecho,
\0 jovencit2oa.
\0 (촀\0¡Le has
dado una gran alegría a mi viejo
paladar!"
"007_02","(촀\0Ponerle \0 2ķ촀ala la\0 촁 no es una mera opción,
\0 ('촀\0non\0\0\0\0(5촀\0¡Es un ingrediente esencial!
\0 (촀\0Lo sé
porque me lo ha dicho \0Guindo\0￿n\0\0\0\0(촀\0También me ha dicho que se l28촀oa\0
trajiste tú.
\0 ($촀\0¡Buen trabajo, n\0!"
"008","<"
"008_01","(촀\0¡Esa \0sopa de almejas\0￿ huele que no es
de este mundo!\0\0( 촀\0Esperan\0\0
\0 ¿No fuiste tú quien le trajo
las \0almejas japonesas\0￿ al chef, n\0⁠?\0\0(촀\0Muy bien hecho,
\0 jovencit2oa.
\0
(촀\0¡Le has dado una gran alegría
a mi mustio paladar, n\0!"
"008_02","(촀\0Ponerle \0almejas japonesas\0￿ a la \0sopa
de almejas\0￿ no es una mera opción,
\0
('촀\0qué va.
\0 Para nada.
(5촀\0¡Son un ingrediente esencial!
\0 (촀\0Lo sé
porque me lo ha dicho \0Guindo\0￿n\0\0\0\0(촀\0También me ha dicho que se las
trajiste tú.
\0 ($촀\0¡Buen trabajo, n\0!"
"1001","<"
"1001_01","($촀\0¡Muy buenas!
\0 Hoy es el \0Día del Pavo\0￿,
\0
¿no?
\0 (2촀\0Creo que voy a cocinar un poco
para celebrarlo."
"1001_02","($촀\0¿Qué tal,
\0 jovencit2oa?
\0 ¿Te extraña
verme cocinar?
\0 (촀\0¡Pues a mí también!
\0
(촀\0Pero ya sabes:
\0 es el \0Día del Pavo\0￿."
"1002","<"
"1002_01","( 촀\0¿Cómo está el ambiente ahí fuera?
\0
¿Rugen las tripas?
\0 (촀\0Pues aquí,
\0 ya ves,
\0
¡estoy preparando otro plato!"
"1002_02","(촀\0¡Y otro que está listo!
\0 Ahora,
\0 (%촀\0a por
el siguienten\0\0\0\0(촀\0No te confundas,
\0 ¿eh?
\0 No soy una
cadena de comida rápida,
\0 sinon\0\0(5촀\0
\0 un
cocinero veloz,
\0 (촀\0¡que no es lo mismo!"
"1003","(촀\0El caso es que me quedado sin
\0
\0 y así no puedo continuar, n\0.\0\0(촀\0Oye,
\0 jovencit2oa,
\0 si encuentras algun28촀oa\0,
\0
¿me l28촀oa\0 traerías?
\0 (%촀\0Puedo darte otros
ingredientes a cambion"
"1004","(촀\0¡Ladrillos!
\0 Se me ha olvidado 2\0
\0,
\0 (촀\0y no puedo dejar esto aquí al fuegon\0\0
(촀\0Oye,
\0 ¿eso que llevas no es 2\0\0?
\0 (&촀\0¿Y si te 28촀lola\0 cambio por otro ingrediente?"
"1004_a","¡Claro!"
"1004_b","Ahora no puedo..."
"1005","No pasa nada,
\0 ¡que tendrás mejores
usos para darle!
\0 (촀\0Pero avísame si
luego te sobra algo, n\0."
"1011","<"
"1011_01","(촀\0Rotondasn\0\0
\0 ¿Dónde podré encontrar
2\0\0?
\0 (촀\0Piensa,
\0 n
\0,
\0 ¡piensa!"
"1011_01_a","¡Yo tengo!"
"1011_01_b","¡Suerte con eso!"
"1011_02","(9촀\0No,
\0 no hay nada que pueda sustituir
2\0\0, pero (촀\0¿cómo 28촀lola\0 consigo sin salir de casa?"
"1011_02_a","¡Tengo la solución!"
"1011_02_b","Pues no sé..."
"1012","<"
"1012_01","( 촀\0Bueno,
\0 no te preocupes,
\0 jovencit2oa.
\0
(촀\0Pero acuérdate de mí luego
si te sobra algo, n\0."
"1012_02","()촀\0Hoy todo el mundo se ha puesto a
especu( 촀\0n\0\0
\0 a cocinar,
\0 así que (7촀\0escasean
los ingredientes, n\0."
"1013","( 촀\0¿Y eso?
\0 Sí,
\0 bueno,
\0 todo el mundo
tiene derecho a cambiar de idea.\0\0(9촀\0Pero la próxima vez no me des
falsas esperanzas, n\0."
"1014","(촀\0¡Pero bueno!
\0 A ver,
\0 que esto tiene
de \0 lo que yo de posmodernon\0\0\0\0('촀\0Te lo repito,
\0 jovencit2oa,
\0 por si ha
habido algún malentendido.
\0 (촀\0Tráeme
2\0\0.\0\0(촀\0Si nos entendemos con eso,
\0 luego
podremos hacer negocios, n\0."
"1015","(촀\0¡Perfecto!
\0 (촀\0Tú sí que me entiendes,
\0
jovencit2oa.
\0 Ten,
\0 aquí tienes mi
 a cambio."
"1016","(촀\0Ahora puedo terminar mi plato.
\0
(촀\0Gracias por tu aportación,
\0 n\0.\0\0(촀\0Ah,
\0 y ya que estamos,
\0 te doy un
consejo culinario (5촀\0que leí en alguna
revista hace unas décadas."
"1021","()촀\0Creer que la sopa de almejas se hace
solo con almejas (;촀\0es de pardillos
gastronómicos, n\0.
(1촀\0Prueba a añadirle una \0vieira\0￿.
\0 ¡Verás
como mejora el sabor y la textura!
\0
(%촀\0Luego me cuentas."
"1022","(%촀\0Dicen que la mejor sopa de almejas
lleva una (;촀\0salsa secreta que deja
en éxtasis las papilas gustativasn\0\0
\0
(촀\0Parece que se hace con una \0especie
como de almeja,
\0 pero más grande\0￿n\0\0
\0
(6촀\0¿No te intriga, n\0?"
"1023","()촀\0Se trata del pastel de calabaza,
\0
que se hace con calabazas, claro.
\0
(촀\0Si no,
\0 sería pastel de otra cosa.
(9촀\0Ahora bien,
\0 la gracia está en usar
\0cuatro tipos de calabazas \0￿para lograr
la armonía calabacística.
(&촀\0¿O se dice «calabacera»?
\0 Da igual.
\0
(촀\0Ahí tienes mi secreto,
\0 y créeme que
(5촀\0de pasteles sé algo, n\0."
"1024","(촀\0Que el pastel de calabaza se hace
con calabazas es una tautologían\0\0
\0
Y la gente tan contenta con eso,
\0 oye.\0\0(촀\0¡Pero ignoran la importancia
del tipo de calabaza!\0\0(\0촀\0Es que las hay de muchos coloresn\0\0
\0
(&촀\0¿Y si usaras \0más de un tipo\0￿
en el pastel?\0\0(%촀\0¡Podría ser revolucionario, n\0!"
"1025","(촀\0No es ningún descubrimiento que el
gratinado es delicioso con cualquier
cosa que se haga.
(6촀\0Ahora bien,
\0 prepararlo con \0buey
del Pacífico\0￿ es sencillamente
insuperable.
(촀\0A mí me resulta insuperablemente
difícil de preparar,
\0 (촀\0pero ese es
otro tema."
"1026","(%촀\0Un gratinado nunca te puede salir
mal;
\0 siempre es un manjar.\0\0()촀\0Pero, si quieres que te quede
realmente especial,
\0 podrías probar
(촀\0con cierto tipo de \0cangrejo\0￿n\0\0
No me logro acordar ahora.
\0
(&촀\0¿Era algo de la pazn\0\0
\0?
(;촀\0¿Cangrejo pacifistan\0\0
\0?"
"1027","()촀\0Si vas a preparar pescado a la
molinera,
\0 sabrás que no todos los
pescados saben igual, n\0.
(1촀\0El mejor que he probado jamás era
de \0dorada japonesa\0￿.
\0 ¡Delicioso!
\0
(&촀\0\0K¿Los dos colores tendrían sabores diferentes?\0d"
"1028","(%촀\0El pescado a la molinera es bastante
simple.
\0 No mezcla sabores ni lleva
(촀\0salsas modernas de esas.
($촀\0Eso sí,
\0 tienes que elegir bien
el pescado que vas a usar.\0\0(촀\0Hay uno \0con rayas\0￿ que por lo visto
sabe muy bienn"
"1041","<"
"1041_01","(촀\0¡Me has salvado!
\0 Eres un ejemplo
de solidaridad culinaria para los
jóvenes.
\0 (5촀\0¡A ver si aprenden de ti!"
