"label","text"
"001","(촀\0¡Ah,
\0 n\0!(\0촀\0 
\0Por fin
te encuentro.
\0 (9촀\0¡Tienes que venir
conmigo!"
"002","(촀\0¡2\0n\0!
\0 (\0촀\0
A ti te estaba buscando.\0\0Ahora no te puedo explicar por qué,
\0
(;촀\0pero tienes que venir conmigo,
\0
¿vale?"
"003","(촀\0¡Rápido,
\0 n\0!
\0 (촀\0Ahora
no hay tiempo para explicaciones,
\0
pero tienes que venir conmigo."
"005","
\0
\0\0¡Feliz cumpleaños!\0d
"
"006","(6촀\0Qué,
\0 ¿te hemos sorprendido?
\0
Espero que sín\0\0
\0 (촀\0¡Hoy es tu día,
\0
n\0!\0\0(촀\0¡Ponte delante de la tarta y pulsa \0\0￿
para soplar las velas, n\0!"
"007","Qué,
\0 ($촀\0¿sorprendid2oa?\0\0()촀\0Se nos ocurrió adelantar tu
cumpleaños,
\0 porque si no este
año no lo ibas a poder festejar.
(촀\0¡Pulsa \0\0￿ delante de tu tarta
y sopla las velas, n\0!"
"008","(촀\0¡Espero que no se haya perdido
el efecto sorpresa!\0\0()촀\0Como este es uno de esos años
«señalados»,
\0 ¡te podemos felicitar
en el día que corresponde!
(촀\0¡Pues a celebrar!
\0 (촀\0¡Pulsa \0\0￿ delante
de la tarta y sopla las velas,
n\0!"
"009","(촀\0¡Alto ahí,
\0 n\0!\0\0(촀\0¡No sería correcto que 2ella
homenajead2oa se vaya sin haber
soplado las velas,
\0 n\0!"
"010","(촀\0¿Eh?
\0 ¿Por qué esas prisas por irte?
\0
¡Un poco de vida social no hace
daño!\0\0('촀\0Además,
\0 no puedes dejar encendidas
esas velasn\0\0 (8촀\0¡o no se cumplirán
tus deseos!"
"011","(촀\0Esperan\0\0
\0 ¿Pero adónde vas,
\0
jovencit2oa?\0\0(촀\0¡Por lo menos sopla las velas! ¿No?
\0
(촀\0Es que,
\0 si no,
\0 se derretirán encima
de la tartan"
"013","(촀\0¡Excelente,
\0 muchach2oa!
\0
Las has apagado todas,
\0 bienn\0\0
\0\0\0(6촀\0Y sabes lo que viene a continuación,
\0
¿no?
\0 Pues sín\0\0
\0 (;촀\0¡los regalos!"
"014","(촀\0Esto es un regalo colectivo,
\0 ¡todos
han participado!
\0 (4촀\0Como a ti te gusta,
\0
¿a que sí?"
"017","Así que,
\0 en nombre de todos tus
amigos,
\0 (촀\0¡aquí tienes tu regalo,
\0
n\0!"
"018","Seguro que tienes muchas ganas
de abrirlo,
\0 (6촀\0pero tendrás que esperar
un ratiton\0\0
(촀\0El asunto es que te tenemos
reservada una sorpresa más. Ten
un poco de paciencia yn\0\0
(%촀\0¡yo me encargo de organizar todo!(촀"
