"label","text"
"001","<"
"001_01","(촀\0アナタも　($촀\0お\0\0
さんぽ散歩かしら？\0\0\0\0いえ家の\0\0なか中で　まったりするのもいいけど、
\0
\0\0かる軽く　\0\0
からだ体を\0\0うご動かすと
\0
\0\0きぶんてんかん気分転換になって　いいわよね、n"
"001_02","こうやって、
\0のんびりお\0\0
さんぽ散歩してるときは
\0
お\0\0うち家に\0\0かえ帰ったら　あれやらなきゃとか
\0
これもしなきゃ　とか\0\0おも思うんだけど\0\0お\0\0うち家についたら　(%촀\0くつろいじゃって、
\0
\0\0
けっきょく結局　\0\0なに何をするにも
\0
(촀\0\0\0こし腰が\0\0おも重くなっちゃうのよね、n"
"001_03","(1촀\0\0\0さいきん最近は　オシャレなオフィス\0\0がい街でも
\0
\0\0じんこうてき人工的な　\0\0りょっか緑化を\0\0すす進めてるって
\0
(%촀\0\0\0き聞いたことが　あるのよね\0\0やっぱり、
\0\0\0
べんり便利ってだけの\0\0としけいかく都市計画じゃ
\0
\0\0
こころ心にうるおいがないもの
\0　(%촀\0\0\0ひと人ってどうしても
いやしを\0\0もと求めてしまうのね、n"
"001_04","こんなところで　たまたま　\0\0であ出会うだなんて
\0
($촀\0\0\0
ふしぎ不思議なことだと　\0\0おも思わない？\0\0(1촀\0それが　\0\0なか仲のいい\0\0
あいて相手だと
\0
\0\0おも思わず　\0\0うんめい運命を\0\0かん感じちゃうわよね！
\0(
(\0촀\0n\0\0って、
\0(촀\0\0\0すこ少し\0\0おお大げさかしら？　n"
"001_05","こうやって、
\0ただ\0\0ある歩いてるだけで
\0
(촀\0\0\0
あたま頭の\0\0なか中を　\0\0
せいり整理できるらしいわ\0\0(%촀\0\0\0あし足を\0\0うご動かしているのに、
\0
\0\0
あたま頭の\0\0ほう方が　スッキリするなんて
\0
($촀\0\0\0おもしろ面白い\0\0
はなし話よね？　n"
"002","(%촀\0\0\0な名は\0\0たい体をあらわす　
\0って\0\0い言うけれど、
\0
(""촀\0\0\0いえ家は\0\0す住んでる\0\0ひと人を　あらわすのよ\0\0\0\0げんかんまわ玄関周りのインテリアで
\0
(
촀\0そこに\0\0す住む\0\0ひと人の　\0\0ふんいき雰囲気が
\0
なんとなく　わかったりするじゃない？\0\0(촀\0だから　
\0なるべく\0\0いえ家のまわりは
\0
いつも　キレイにしておきたいわね、n"
"003","(촀\0s촀n
\0のお\0\0うち家に
\0
(&촀\0おじゃましたことは　あるかしら？\0\0(촀\0あのコらしさが　あふれてて
\0
なかなか　\0\0よ良かったわよ
\0(
(%촀\0アタシも　\0\0ま負けてられないわ、n"
"004","(1촀\0マイホームを　\0\0た建てるときは
\0
ちゃんと　\0\0
じぶん自分の\0\0め目で\0\0み見て、
\0
(""촀\0\0\0なっとく納得した\0\0
ばしょ場所に　\0\0き決めたいわね\0\0(%촀\0だって、
\0ずっと\0\0す住む\0\0
ばしょ場所ですもの
\0
(촀\0きっと　この\0\0あた辺りに　\0\0いえ家を\0\0た建てれば、
\0
\0\0
かんきょう環境も\0\0よ良くって　\0\0
すてき素敵よね、n"
"005","촊촉(촀\0n\0の　お\0\0うち家、
\0
\0\0ちい小さくて　\0\0
かわい可愛らしいわね\0\0촆촃(\0촀\0だけど、\0\0ちい小さなお\0\0うち家も　\0\0
すてき素敵だけど
\0
\0\0かぐ家具が　いっぱい\0\0お置ける
\0
\0\0おお大きな\0\0いえ家も　(촀\0あこがれちゃうわね、n"
