"label","text"
"001","촊촉(촀\0}\0\0は
\0
n \0でとれた　キノコで\0\0つく作ったのかしら？\0\0촃(촀\0まるで　おとぎ\0\0
ばなし話の\0\0なか中から
\0\0ぬ抜け\0\0だ出してきたみたいな
\0
\0\0
ふしぎ不思議な　\0\0みりょく魅力があるわね、n"
"002","촊촉}\0\0、
\0
キラキラしてて　\0\0
すてき素敵ねn\0\0\0\0(촀\0しかも　こおりで\0\0つく作られてるのに
\0
とけないなんて　\0\0
ふしぎ不思議だわ、n"
"003","촊촉(촀\0}\0\0かぁ～
\0
\0\0
わふう和風の\0\0かぐ家具って　\0\0
すてき素敵ね\0\0촆촃(\0촀\0\0\0おな同じテイストで　そろえるのもいいけど
\0
さりげなく　\0\0ま混ぜて\0\0お置くのも
\0
($촀\0センスが\0\0かん感じられて　いいわよね、n"
"004","촊촉(&촀\0}\0\0は
\0
つみきで\0\0つく作ったのかしら？\0\0촆촃(\0촀\0\0\0たし確かに　つみきって　いろんな\0\0
かたち形を\0\0つく作って
\0
\0\0あそ遊ぶものだけどn\0\0\0\0それで　\0\0ほんもの本物の\0\0かぐ家具を　\0\0つく作っちゃうなんて、
\0
(%촀\0まさに　\0\0はっそう発想の\0\0てんかん転換ってやつね、n"
"005","촊촉(촀\0}\0\0は
\0
\0\0びじゅつ美術\0\0ひん品のような　\0\0ふうかく風格があるわね\0\0(%촀\0\0\0ほんとう本当に　いい\0\0もの物じゃないと、
\0
アンティークとして　\0\0のこ残っていけないもの
\0
\0\0とうぜん当然かしら？　n"
"006","촊촉}\0\0を\0\0み見てると、
\0
\0\0がくせい学生だった\0\0ころ頃の
\0
ほろ\0\0にが苦い\0\0
じぶん自分を　\0\0おも思い\0\0だ出すわn\0\0\0\0촆촃(1촀\0もし、あの\0\0とき時に\0\0もど戻れるならn\0\0
\0(
(촀\0なんて　どうしようもないことは
\0
\0\0
かんが考えない\0\0ほう方が　よさそうねn\0\0、n"
"007","촊촉(촀\0}\0\0があれば
\0
\0\0
こころ心はもう、
\0リゾート\0\0
きぶん気分ね\0\0촆촃(\0촀\0n\0、
\0(촀\0n \0\0\0ぐ暮らしを
エンジョイしてるじゃない、n\0(촀"
"008","촊촉}\0\0ね！
\0
촆촃( 촀\0n\0\0n\0、
\0
まさか　お\0\0うち家で　お\0\0
しごと仕事してるの？　n"
"009","촊촉(&촀\0}\0\0は
\0
\0\0
じぶん自分で　\0\0つく作ったの？
\0(
(촀\0\0\0き木の\0\0
ふうあ風合いが　\0\0のこ残ってて　\0\0
すてき素敵ね\0\0촆촃(\0촀\0まるたで　\0\0かぐ家具が\0\0つく作れたら、
\0
どんな　\0\0
むじんとう無人島に\0\0い行っても
\0
(%촀\0ちゃんとした　\0\0く暮らしができそうね、n"
"010","촊촉(촀\0}\0\0って
\0
\0\0ほんとう本当に　キュートよね\0\0(\0촀\0촃こんな\0\0かぐ家具に　\0\0かこ囲まれて\0\0く暮らしたら
\0
(촀\0\0\0み身も、\0\0
こころ心も　キュートな\0\0
じぶん自分に
\0
なれそうね、n"
"011","촊촉(촀\0}\0\0は
\0
n \0でとれた　フルーツで　\0\0つく作ったのかしら？\0\0(\0촀\0フレッシュな　ビタミンカラーが\0\0
すてき素敵ね
\0
촃(촀\0なんだか　\0\0み見てるだけで
\0
\0\0
げんき元気になれそう、n"
"012","촊촉(촀\0}\0\0、
\0
クラシカルな\0\0ふんいき雰囲気に
\0
(%촀\0どこか　\0\0あそ遊び\0\0
ごころ心があるデザインが　\0\0
すてき素敵ね\0\0(\0촀\0こんな\0\0かぐ家具に　\0\0かこ囲まれて
\0
촃(촀\0ノスタルジックな　\0\0
きぶん気分にひたるのも
\0
\0\0わる悪くないわ、n"
"013","촊촉(촀\0}\0\0って
ステキね\0\0촆촃(촀\0\0\0ちい小さいころに　\0\0ほ欲しかったオモチャn\0\0
\0
(\0촀\0あのときの　あこがれは
\0
(%촀\0\0\0えいえん永遠のものよね、n"
"014","촊촉( 촀\0この　}\0\0、
\0
\0\0
じぶん自分で　\0\0つく作ったの？\0\0(촀\0\0\0あお青い\0\0うみ海に\0\0かこ囲まれた　このn \0には
\0
ピッタリの\0\0かぐ家具かもね、n"
"015","촊촉(촀\0}\0\0なんて
\0
いいセンスしてるじゃない\0\0촆촃(\0촀\0n\0って
\0
こういう　\0\0あま甘くないスタイルを\0\0たの楽しめる
\0
(%촀\0オトナの\0\0
よゆう余裕が　あったのね、n"
"017","촊촉(촀\0}\0\0の、
\0
たまごを　モチーフにしているところが
\0
(촀\0とても　\0\0いや癒されるわ
촆촃()촀\0インテリアとして　\0\0みば見栄えがいいから、
\0
イースターの\0\0じき時期でも　そうでなくても
\0
(%촀\0\0\0かざ飾りたくなっちゃうわよね、n"
"999","(촀\0この\0\0へや部屋、
\0アナタらしさに　あふれてるわね
\0(
촊촉}\0\0の
\0\0つか使い\0\0かた方に
\0　(%촀\0センスを\0\0かん感じるわ、n"
