"label","text"
"001","(촀\0\0\0
きょう今日は　お\0\0ま待ちかねの　ハロウィンよ！
\02
(\0촀\0\0\0いろいろ色々と　\0\0じゅんび準備が\0\0たいへん大変だったかも　しれないけど
\0
(촀\0その\0\0ぶん分、\0\0
きょう今日は　
\0(촀\0\0\0おも思い\0\0き切り\0\0たの楽しみましょうね　"
"002","(:촀\0アナタのことだから　
\0\0\0
きょう今日のハロウィンの
\0\0じゅんび準備は　カンペキだと\0\0おも思うけどn\0\0\0\0(\0촀\0もし　まだ\0\0き気になることがあるのなら
\0
\0\0ほんばん本番まで　まだ\0\0
じかん時間があることだし
\0
(촀\0\0\0いそ急いで　やっちゃいなさい、n"
"003","(촀\0\0\0
きょう今日のハロウィンが
どんなイベントになるのか　
\0\0\0たの楽しみね～\0\0(촀\0いくつになっても　イベントがある\0\0たび度に
\0
みんなと\0\0いっしょ一緒に　\0\0さわ騒げるんだもの
\0(
(촀\0アタシ、
\0このn \0に\0\0く暮らせて　\0\0
しあわ幸せよ、n"
"004","(;촀\0ほら、
\0ハロウィンが　\0\0はじ始まるまで
\0
あと　ちょっとよ！
\02
(6촀\0\0\0
こころ心の\0\0じゅんび準備も　\0\0わす忘れないでね、n"
"005","(촀\0あら、ヤダn\0\0　
\0(촀\0アタシも　そろそろ
\0\0
かそう仮装の\0\0じゅんび準備を　\0\0はじ始めなくちゃね
\0(
(:촀\0メイク\0\0なお直しもしなきゃだし　
\0(촀\0\0\0
いそが忙しいわ～"
"006","(:촀\0もうすぐ　ハロウィンの\0\0
まくあ幕開けねn\0\0
\0
(촀\0お\0\0たが互いに　めいっぱい　\0\0たの楽しんで
\0
(촀\0ステキな\0\0おも思い\0\0で出を　\0\0つく作りましょう、n"
"100","このn \0に　かぼちゃを\0\0つか使った
(&촀\0\0\0かざ飾り\0\0つ付けがあるのを　
\0アナタは　\0\0し知ってる？
\0(
(%촀\0アレって　やっぱり　ハロウィンだからよね
(1촀\0\0\0だれ誰が\0\0かざ飾ってるのか　\0\0し知らないけど
\0
きっと　\0\0
きせつかん季節感を　\0\0たいせつ大切にするコが
いるのね～、n"
"101","ねぇ、
\0このn \0の　かぼちゃの\0\0かざ飾り\0\0つ付け、
\0
(&촀\0だんだん　\0\0ふ増えてきてない？\0\0(촀\0やっぱり　ハロウィンが　\0\0ちか近づいてるのよ
\0(
(촀\0アタシも　\0\0こ子どもみたいに
\0
ワクワクしちゃうわ、n"
"102","(9촀\0ねぇ、
\0アナタは　\0\0き気づいてる？
\0(
(촀\0かぼちゃの\0\0かざ飾り\0\0つ付け、
\0すごく\0\0おお多くない？\0\0(촀\0あの　かぼちゃの\0\0め目って　
\0なんだか
\0\0ふか深いところまで　\0\0み見すかされてるみたいで
\0
(촀\0ドキッとするのよね、n"
"103","()촀\0ちょっと　このn \0の　かぼちゃの\0\0かざ飾り
\0
やたらと　\0\0おお多くない？
\0(
(촀\0よっぽど　ハロウィンが　\0\0ま待ち\0\0どお遠しいのね
(4촀\0まあ、
\0アタシも　アナタから　アメちゃんを
もらえるのを　\0\0たの楽しみにしてるから
\0
(촀\0\0\0きも気持ちは　わかるわ～、n"
