"label","text"
"001_01","そうそう、
\0($촀\0アナタ　\0\0し知ってるかしら？
\0(
s\0촀n\0ってねn\0\0\0\0()촀\0촀なら
\0
촀が
\0
(촀\0\0\0す好きなんですって！　n\0
\0(촀"
"001_01_a","そうそう
みたいだね"
"001_01_b","(\0촀\0そうなの？
(\0촀\0そうなんだ"
"001_02","そうそう、
\0($촀\0アナタ　\0\0し知ってるかしら？
\0(
s\0촀n\0ってねn\0\0\0\0()촀\0촀が
\0
촀の\0\0なか中で
\0
(촀\0\0\0いちばん一番　\0\0す好きなんですって！　n\0
\0(촀"
"001_02_a","そうそう
みたいだね"
"001_02_b","(\0촀\0そうなの？
(\0촀\0そうなんだ"
"001_03","そうそう、
\0($촀\0アナタ　\0\0し知ってるかしら？
\0(
s\0촀n\0ってねn\0\0\0\0(촀\0촀が
\0
\0\0ゆめ夢なんですって！　n\0
\0(촀"
"001_03_a","そうそう
みたいだね"
"001_03_b","(\0촀\0そうなの？
(\0촀\0そうなんだ"
"001_04","そうそう、
\0($촀\0アナタ　\0\0し知ってるかしら？
\0(
s\0촀n\0ってねn\0\0\0\0(촀\0촀が
\0
\0\0
しゅみ趣味なんですって！　n\0
\0(촀"
"001_04_a","そうそう
みたいだね"
"001_04_b","(\0촀\0そうなの？
(\0촀\0そうなんだ"
"001_05","そうそう、
\0($촀\0アナタ　\0\0し知ってるかしら？
\0(
s\0촀n\0ってねn\0\0\0\0(촀\0촀が
\0
\0\0
とくぎ特技なんですって！　n\0
\0(촀"
"001_05_a","そうそう
みたいだね"
"001_05_b","(\0촀\0そうなの？
(\0촀\0そうなんだ"
"001_101","(%촀\0そういえば、
\0s\0촀n\0の
\0\0す好きな
\0　촀ってねn\0\0\0\0(촀\0촀なんですって！
\0(
($촀\0アナタ　\0\0し知ってたかしら？　n"
"001_101_a","そうそう
みたいだね"
"001_101_b","(\0촀\0そうなの？
(\0촀\0そうなんだ"
"001_102","(%촀\0そういえば、s\0촀n\0の
\0\0いちばん一番　\0\0す好きな
\0　촀ってねn\0\0\0\0(촀\0촀なんですって！
\0(
($촀\0アナタ　\0\0し知ってたかしら？　n"
"001_102_a","そうそう
みたいだね"
"001_102_b","(\0촀\0そうなの？
(\0촀\0そうなんだ"
"001_103","(%촀\0そういえば、
\0s\0촀n\0の
\0\0ゆめ夢ってねn\0\0\0\0(촀\0촀なんですって！
\0(
($촀\0アナタ　\0\0し知ってたかしら？　n"
"001_103_a","そうそう
みたいだね"
"001_103_b","(\0촀\0そうなの？
(\0촀\0そうなんだ"
"001_104","(%촀\0そういえば、
\0s\0촀n\0の
\0\0
しゅみ趣味ってねn\0\0\0\0(촀\0촀なんですって！
\0(
($촀\0アナタ　\0\0し知ってたかしら？　n"
"001_104_a","そうそう
みたいだね"
"001_104_b","(\0촀\0そうなの？
(\0촀\0そうなんだ"
"001_105","(%촀\0そういえば、
\0s\0촀n\0の
\0\0
とくぎ特技ってねn\0\0\0\0(촀\0촀なんですって！
\0(
($촀\0アナタ　\0\0し知ってたかしら？　n"
"001_105_a","そうそう
みたいだね"
"001_105_b","(\0촀\0そうなの？
(\0촀\0そうなんだ"
"010_01","そういえば、
\0s\0촀n\0は
\0
\0\0おんがく音楽を　\0\0ぜんぜん全然　\0\0き聴かないらしい
\0　って\0\0
はなし話、
\0
(&촀\0アナタ　\0\0き聞いたことあるかしら？　n"
"010_01_a","そうそう
みたいだね"
"010_01_b","(\0촀\0そうなの？
(\0촀\0そうなんだ"
"010_02","そういえば、
\0(&촀\0アナタ　\0\0き聞いたことある？
\0(
(\0촀\0s\0촀n\0が
\0　\0\0ほん本を
\0\0ぜんぜん全然　\0\0よ読まないらしいって\0\0
はなし話n\0\0、n"
"010_02_a","そうそう
みたいだね"
"010_02_b","(\0촀\0そうなの？
(\0촀\0そうなんだ"
"010_03","そういえば、
\0s\0촀n\0は
\0
マンガを　まったく　\0\0よ読まないらしい
\0　って\0\0
はなし話、
\0
(&촀\0アナタ　\0\0き聞いたことあるかしら？　n"
"010_03_a","そうそう
みたいだね"
"010_03_b","(\0촀\0そうなの？
(\0촀\0そうなんだ"
"010_04","そういえば、
\0(&촀\0アナタ　\0\0き聞いたことある？
\0(
(\0촀\0s\0촀n\0が
\0　\0\0
えいが映画を
\0\0ぜんぜん全然　\0\0み見ないらしいって\0\0
はなし話n\0\0、n"
"010_04_a","そうそう
みたいだね"
"010_04_b","(\0촀\0そうなの？
(\0촀\0そうなんだ"
"010_05","そういえば、
\0s\0촀n\0は
\0
テレビを　まったく　\0\0み見ないらしい
\0　って\0\0
はなし話、
\0
(&촀\0アナタ　\0\0き聞いたことあるかしら？　n"
"010_05_a","そうそう
みたいだね"
"010_05_b","(\0촀\0そうなの？
(\0촀\0そうなんだ"
"010_06","そういえば、
\0(&촀\0アナタ　\0\0き聞いたことある？
\0(
(\0촀\0s\0촀n\0が
\0　スポーツには
あんまり　\0\0きょうみ興味がないって\0\0
はなし話n\0\0、n"
"010_06_a","そうそう
みたいだね"
"010_06_b","(\0촀\0そうなの？
(\0촀\0そうなんだ"
"010_07","そういえば、
\0s\0촀n\0には
\0
これといって　\0\0す好きな\0\0の飲み\0\0もの物はない
\0　って\0\0
はなし話、
\0
(&촀\0アナタ　\0\0き聞いたことあるかしら？　n"
"010_07_a","そうそう
みたいだね"
"010_07_b","(\0촀\0そうなの？
(\0촀\0そうなんだ"
"010_08","そういえば、
\0(&촀\0アナタ　\0\0き聞いたことある？
\0(
(\0촀\0s\0촀n\0には
\0　これといって
\0\0す好きな　\0\0た食べ\0\0もの物がない　って\0\0
はなし話n\0\0、n"
"010_08_a","そうそう
みたいだね"
"010_08_b","(\0촀\0そうなの？
(\0촀\0そうなんだ"
"010_09","そういえば、
\0s\0촀n\0には
\0
まだ　\0\0
ぐたいてき具体的な\0\0ゆめ夢が\0\0み見つかってない
\0　って\0\0
はなし話、
\0
(&촀\0アナタ　\0\0き聞いたことあるかしら？　n"
"010_09_a","そうそう
みたいだね"
"010_09_b","(\0촀\0そうなの？
(\0촀\0そうなんだ"
"010_10","そういえば、
\0(&촀\0アナタ　\0\0き聞いたことある？
\0(
(\0촀\0s\0촀n\0には
\0　これといって
はまってる\0\0
しゅみ趣味がない　って\0\0
はなし話n\0\0、n"
"010_10_a","そうそう
みたいだね"
"010_10_b","(\0촀\0そうなの？
(\0촀\0そうなんだ"
"010_11","そういえば、
\0s\0촀n\0には
\0
\0\0ひと人に　\0\0
じまん自慢できるような　\0\0
とくぎ特技はない
\0　って\0\0
はなし話、
\0
(&촀\0アナタ　\0\0き聞いたことあるかしら？　n"
"010_11_a","そうそう
みたいだね"
"010_11_b","(\0촀\0そうなの？
(\0촀\0そうなんだ"
"020","(촀\0あら、
\0やっぱり　\0\0し知ってたのね
\0(
(촀\0アナタ\0\0たち達　\0\0
なかよ仲良さそうだもの
\0(
なんでも　\0\0い言い\0\0あ合える\0\0しんゆう親友
\0　って\0\0かん感じかしら\0\0(4촀\0うふふ、
\0そういうの　うらやましいわ
\0(
(\0촀\0\0\0ともだち友達って　かけがえのないものなんだから
\0
(""촀\0\0\0たいせつ大切にしなさいね、n"
"021","(9촀\0あのコから　\0\0
ちょくせつ直接　\0\0き聞いたんだもの
\0(
(촀\0\0\0
まちが間違いない　\0\0
じょうほう情報よ\0\0(\0촀\0s\0촀n\0はね
\0
(5촀\0アタシには　なんでも　\0\0はな話してくれるんだから
\02
(2촀\0うふふ、
\0\0\0しんらい信頼されてる　\0\0しょうこ証拠よね！　n"
"022","ウワサによると　そうらしいのよ
\0(
(촀\0まあ、
\0アタシが　\0\0
ちょくせつ直接　\0\0き聞いた\0\0わけ訳じゃないし
\0
\0\0ほんとう本当かどうかは　わからないけどねn\0\0\0\0(9촀\0あいまいな\0\0
じょうほう情報のままだと　\0\0き気になるし、
\0
(\0촀\0\0\0
こんど今度　あのコに　\0\0あ会ったら
\0
(촀\0\0\0たし確かめてみようかしら、n"
"050_01","ねぇ、
\0n\0って
\0
s\0촀n\0が　\0\0す好きな
\0
촀のこと、
\0(&촀\0\0\0し知ってるのかしら？　n"
"050_01_a","\0\0し知ってるよ
\0\0し知ってる！"
"050_01_b","\0\0し知らないなぁ
(\0촀\0\0\0なん何だろう？"
"050_02","ねぇ、
\0n\0
\0(
アナタ、
\0s\0촀n\0が　\0\0す好きな
\0
촀が、
\0(&촀\0\0\0なに何か　\0\0し知ってる？　n"
"050_02_a","\0\0し知ってるよ
\0\0し知ってる！"
"050_02_b","\0\0し知らないなぁ
(\0촀\0\0\0なん何だろう？"
"050_03","(촀\0そういえば、
\0s\0촀n\0の
\0\0ゆめ夢って　なんなのかしらn\0\0
\0(
(\0촀\0アナタ、
\0(&촀\0\0\0なに何か　\0\0し知ってたりする？　n"
"050_03_a","\0\0し知ってるよ
\0\0し知ってる！"
"050_03_b","\0\0し知らないなぁ
(\0촀\0\0\0なん何だろう？"
"050_04","(촀\0そういえば、
\0s\0촀n\0の
\0\0
しゅみ趣味って　なんなのかしらn\0\0
\0(
(\0촀\0アナタ、
\0(&촀\0\0\0なに何か　\0\0し知ってたりする？　n"
"050_04_a","\0\0し知ってるよ
\0\0し知ってる！"
"050_04_b","\0\0し知らないなぁ
(\0촀\0\0\0なん何だろう？"
"050_05","(촀\0そういえば、
\0s\0촀n\0の
\0\0
とくぎ特技って　なんなのかしらn\0\0
\0(
(\0촀\0アナタ、
\0(&촀\0\0\0なに何か　\0\0し知ってたりする？　n"
"050_05_a","\0\0し知ってるよ
\0\0し知ってる！"
"050_05_b","\0\0し知らないなぁ
(\0촀\0\0\0なん何だろう？"
"051","(촀\0あら、
\0やっぱり　\0\0し知ってたのね
\0(
(촀\0アナタ\0\0たち達　\0\0
なかよ仲良さそうだもの
\0(
なんでも　\0\0い言い\0\0あ合える\0\0しんゆう親友
\0　って\0\0かん感じかしら\0\0(4촀\0うふふ、
\0そういうの　うらやましいわ
\0(
(\0촀\0\0\0ともだち友達って　\0\0
いっしょう一生の\0\0
たからもの宝物になるんだから
\0
(""촀\0\0\0たいせつ大切にしないとね、n"
"060_01","( 촀\0あら、
\0アナタも　\0\0し知らないのね
\0(
(7촀\0あのコが　どんな\0\0おんがく音楽を　\0\0き聴いてるのか
\0
アタシ、
\0ちょっと　\0\0き気になってるのよn\0\0\0\0('촀\0まあ、
\0ここで　\0\0
かんが考えてても　\0\0
しかた仕方ないし
\0
(\0촀\0\0\0
こんど今度　あのコに　\0\0あ会ったときにでも
\0
(""촀\0\0\0き聞いてみることにするわ、n"
"060_02","(8촀\0あのコが　いつも　どんな\0\0ほん本を　\0\0よ読んでるのか
\0
ちょっと　\0\0き気になったのよねn\0\0\0\0(\0촀\0まあ、
\0ここで　\0\0
かんが考えてても　\0\0
しかた仕方ないわね
\0(
(촀\0アナタ、
\0\0\0
こんど今度　あのコに　\0\0あ会ったときにでも
\0
\0\0き聞いてみてちょうだいよ、n"
"060_03","( 촀\0あら、
\0アナタも　\0\0し知らないのね
\0(
(7촀\0あのコが　どんなマンガを　\0\0よ読んでるのか
\0
アタシ、
\0ちょっと　\0\0き気になってるのよn\0\0\0\0('촀\0まあ、
\0ここで　\0\0
かんが考えてても　\0\0
しかた仕方ないし
\0
(\0촀\0\0\0
こんど今度　あのコに　\0\0あ会ったときにでも
\0
(""촀\0\0\0き聞いてみることにするわ、n"
"060_04","(8촀\0あのコが　いつも　どんな\0\0
えいが映画を　\0\0み見てるのか
\0
ちょっと　\0\0き気になったのよねn\0\0\0\0(\0촀\0まあ、
\0ここで　\0\0
かんが考えてても　\0\0
しかた仕方ないわね
\0(
(촀\0アナタ、
\0\0\0
こんど今度　あのコに　\0\0あ会ったときにでも
\0
\0\0き聞いてみてちょうだいよ、n"
"060_05","( 촀\0あら、
\0アナタも　\0\0し知らないのね
\0(
(7촀\0あのコが　どんな\0\0ばんぐみ番組を　\0\0み見てるのか
\0
アタシ、
\0ちょっと　\0\0き気になってるのよn\0\0\0\0('촀\0まあ、
\0ここで　\0\0
かんが考えてても　\0\0
しかた仕方ないし
\0
(\0촀\0\0\0
こんど今度　あのコに　\0\0あ会ったときにでも
\0
(""촀\0\0\0き聞いてみることにするわ、n"
"060_06","(8촀\0あのコが　どんなスポーツに　\0\0きょうみ興味があるのかが
\0
ちょっと　\0\0き気になったのよねn\0\0\0\0(\0촀\0まあ、
\0ここで　\0\0
かんが考えてても　\0\0
しかた仕方ないわね
\0(
(촀\0アナタ、
\0\0\0
こんど今度　あのコに　\0\0あ会ったときにでも
\0
\0\0き聞いてみてちょうだいよ、n"
"060_07","(8촀\0あのコが　\0\0す好きな\0\0の飲み\0\0もの物が　どんなのか
\0
ちょっと　\0\0き気になったのよねn\0\0\0\0(\0촀\0まあ、
\0ここで　\0\0
かんが考えてても　\0\0
しかた仕方ないわね
\0(
(촀\0アナタ、
\0\0\0
こんど今度　あのコに　\0\0あ会ったときにでも
\0
\0\0き聞いてみてちょうだいよ、n"
"060_08","(8촀\0あのコが　\0\0す好きな\0\0た食べ\0\0もの物が　どんなのか
\0
ちょっと　\0\0き気になったのよねn\0\0\0\0(\0촀\0まあ、
\0ここで　\0\0
かんが考えてても　\0\0
しかた仕方ないわね
\0(
(촀\0アナタ、
\0\0\0
こんど今度　あのコに　\0\0あ会ったときにでも
\0
\0\0き聞いてみてちょうだいよ、n"
"060_09","($촀\0アナタは　\0\0き気にならない？
\0(
あのコが\0\0いだ抱いてる　\0\0ゆめ夢のことn\0\0\0\0('촀\0まあ、
\0ここで　\0\0
かんが考えてても　\0\0
しかた仕方ないし
\0
(\0촀\0\0\0
こんど今度　あのコに　\0\0あ会ったときにでも
\0
(촀\0\0\0き聞いてみることにするわ、n"
"060_10","($촀\0アナタは　\0\0き気にならない？
\0(
あのコが\0\0むちゅう夢中になってる　\0\0
しゅみ趣味のことn\0\0\0\0('촀\0まあ、
\0ここで　\0\0
かんが考えてても　\0\0
しかた仕方ないし
\0
(\0촀\0\0\0
こんど今度　あのコに　\0\0あ会ったときにでも
\0
(촀\0\0\0き聞いてみることにするわ、n"
"060_11","($촀\0アナタは　\0\0き気にならない？
\0(
あのコが\0\0きわ極めてる　\0\0
とくぎ特技のことn\0\0\0\0('촀\0まあ、
\0ここで　\0\0
かんが考えてても　\0\0
しかた仕方ないし
\0
(\0촀\0\0\0
こんど今度　あのコに　\0\0あ会ったときにでも
\0
(촀\0\0\0き聞いてみることにするわ、n"
"101","ねぇn\0\0、
\0n\0
\0(
アナタ、
\0s\0촀n\0とは
\0
(&촀\0\0\0
なかよ仲良しなの？　n"
"101_a","もちろん！"
"101_b","ふつうかな"
"102","(촀\0あら、
\0うらやましい！
\0(
(2촀\0そんなに　\0\0どうどう堂々と　\0\0こた答えられると
\0
なんだか　こっちが　\0\0は恥ずかしくなっちゃう\0\0(\0촀\0アタシも
\0　s\0촀n\0と
もっと　\0\0
なかよ仲良くなって、
\0
(촀\0なんでも　\0\0はな話せる\0\0かんけい関係に　なりたいわ、n"
"110_01","(촀\0うふふ、
\0そうなのね
\0(
(촀\0ということは、
\0もしかして　アナタもn\0\0\0\0(\0촀\0\0\0す好きな　촀は
\0
촀だったり
\0
($촀\0するのかしら？　n"
"110_01_a","そうだよ
その\0\0とお通り！"
"110_01_b","ちがうよ
そうでもない"
"110_02","(촀\0うふふ、
\0そうじゃないかと　\0\0おも思ったのよね
\0(
ということは、
\0もしかして　アナタも
\0
($촀\0촀が　\0\0す好きなのかしら？\0\0()촀\0s\0촀n\0が
\0
\0\0いちばん一番　\0\0す好きだって　\0\0い言ってた
\0
촀なんだけどn\0\0、n"
"110_02_a","そうだよ
その\0\0とお通り！"
"110_02_b","ちがうよ
そうでもない"
"110_03","(촀\0うふふ、
\0アタシが　\0\0おも思ってたとおりだわ
\0(
(촀\0s\0촀n\0と
\0\0
なかよ仲良しってことは、
\0ひょっとしてn\0\0\0\0(\0촀\0n\0の　\0\0ゆめ夢も
\0
촀だったり
\0
($촀\0するのかしら？　n"
"110_03_a","そうだよ
その\0\0とお通り！"
"110_03_b","ちがうよ
そうでもない"
"110_04","(촀\0うふふ、
\0アタシが　\0\0おも思ってたとおりだわ
\0(
(촀\0s\0촀n\0と
\0\0
なかよ仲良しってことは、
\0ひょっとしてn\0\0\0\0(\0촀\0n\0の　\0\0
しゅみ趣味も
\0
촀だったり
\0
($촀\0するのかしら？　n"
"110_04_a","そうだよ
その\0\0とお通り！"
"110_04_b","ちがうよ
そうでもない"
"110_05","(촀\0うふふ、
\0アタシが　\0\0おも思ってたとおりだわ
\0(
(촀\0s\0촀n\0と
\0\0
なかよ仲良しってことは、
\0ひょっとしてn\0\0\0\0(\0촀\0n\0の　\0\0
とくぎ特技も
\0
촀だったり
\0
($촀\0するのかしら？　n"
"110_05_a","そうだよ
その\0\0とお通り！"
"110_05_b","ちがうよ
そうでもない"
"110_101","(촀\0うふふ、
\0そうなのね
\0(
(촀\0ということは、
\0もしかして　アナタもn\0\0\0\0(\0촀\0\0\0す好きな　촀は
\0
촀だったり
\0
($촀\0するのかしら？　n"
"110_101_a","そうだよ
その\0\0とお通り！"
"110_101_b","ちがうよ
そうでもない"
"110_102","(촀\0うふふ、
\0そうじゃないかと　\0\0おも思ったのよね
\0(
ということは、
\0もしかして　アナタも
\0
($촀\0촀が　\0\0す好きかしら？\0\0()촀\0s\0촀n\0が
\0
\0\0いちばん一番　\0\0す好きだって　\0\0い言ってた
\0
촀なんだけどn\0\0、n"
"110_102_a","そうだよ
その\0\0とお通り！"
"110_102_b","ちがうよ
そうでもない"
"110_103","(촀\0うふふ、
\0アタシが　\0\0おも思ってたとおりだわ
\0(
(촀\0s\0촀n\0と
\0\0
なかよ仲良しってことは、
\0ひょっとしてn\0\0\0\0(\0촀\0n\0の　\0\0ゆめ夢も
\0
촀だったり
\0
($촀\0するのかしら？　n"
"110_103_a","そうだよ
その\0\0とお通り！"
"110_103_b","ちがうよ
そうでもない"
"110_104","(촀\0うふふ、
\0アタシが　\0\0おも思ってたとおりだわ
\0(
(촀\0s\0촀n\0と
\0\0
なかよ仲良しってことは、
\0ひょっとしてn\0\0\0\0(\0촀\0n\0の　\0\0
しゅみ趣味も
\0
촀だったり
\0
($촀\0するのかしら？　n"
"110_104_a","そうだよ
その\0\0とお通り！"
"110_104_b","ちがうよ
そうでもない"
"110_105","(촀\0うふふ、
\0アタシが　\0\0おも思ってたとおりだわ
\0(
(촀\0s\0촀n\0と
\0\0
なかよ仲良しってことは、
\0ひょっとしてn\0\0\0\0(\0촀\0n\0の　\0\0
とくぎ特技も
\0
촀だったり
\0
($촀\0するのかしら？　n"
"110_105_a","そうだよ
その\0\0とお通り！"
"110_105_b","ちがうよ
そうでもない"
"120_01","(촀\0うふふ、
\0そうなのね
\0(
(촀\0ということは、
\0もしかして　アナタもn\0\0\0\0(\0촀\0s\0촀n\0と　\0\0いっしょ一緒で
\0
\0\0おんがく音楽とか　\0\0ぜんぜん全然　\0\0き聴かない\0\0ひと人
\0
($촀\0なのかしら？　n"
"120_01_a","そうだよ
その\0\0とお通り！"
"120_01_b","ちがうよ
そうでもない"
"120_02","(촀\0うふふ、
\0そうじゃないかと　\0\0おも思ったのよね
\0(
ということは、
\0もしかして　アナタも
\0
($촀\0\0\0ほん本とか　\0\0よ読まない\0\0ひと人なのかしら？\0\0()촀\0s\0촀n\0は
\0
\0\0ぜんぜん全然　\0\0よ読まないみたいだからn\0\0、n"
"120_02_a","そうだよ
その\0\0とお通り！"
"120_02_b","ちがうよ
そうでもない"
"120_03","(촀\0うふふ、
\0アタシが　\0\0おも思ってたとおりだわ
\0(
(촀\0s\0촀n\0と
\0\0
なかよ仲良しってことは、
\0ひょっとしてn\0\0\0\0(\0촀\0n\0も
\0
マンガとか　まったく　\0\0よ読まない\0\0ひと人
\0
($촀\0なのかしら？　n"
"120_03_a","そうだよ
その\0\0とお通り！"
"120_03_b","ちがうよ
そうでもない"
"120_04","(촀\0うふふ、
\0そうなのね
\0(
(촀\0ということは、
\0もしかして　アナタもn\0\0\0\0(\0촀\0s\0촀n\0と　\0\0いっしょ一緒で
\0
\0\0
えいが映画とか　\0\0ぜんぜん全然　\0\0み見ない\0\0ひと人
\0
($촀\0なのかしら？　n"
"120_04_a","そうだよ
その\0\0とお通り！"
"120_04_b","ちがうよ
そうでもない"
"120_05","(촀\0うふふ、
\0そうじゃないかと　\0\0おも思ったのよね
\0(
ということは、
\0もしかして　アナタも
\0
($촀\0テレビとか　\0\0み見ない\0\0ひと人なのかしら？\0\0()촀\0s\0촀n\0は
\0
まったく　\0\0み見ないみたいだからn\0\0、n"
"120_05_a","そうだよ
その\0\0とお通り！"
"120_05_b","ちがうよ
そうでもない"
"120_06","(촀\0うふふ、
\0アタシが　\0\0おも思ってたとおりだわ
\0(
(촀\0s\0촀n\0と
\0\0
なかよ仲良しってことは、
\0ひょっとしてn\0\0\0\0(\0촀\0n\0も
\0
スポーツとか　あんまり　\0\0きょうみ興味がない\0\0ひと人
\0
($촀\0なのかしら？　n"
"120_06_a","そうだよ
その\0\0とお通り！"
"120_06_b","ちがうよ
そうでもない"
"120_07","(촀\0うふふ、
\0そうなのね
\0(
(촀\0ということは、
\0もしかして　アナタもn\0\0\0\0(\0촀\0s\0촀n\0と　\0\0いっしょ一緒で
\0
\0\0とく特に　\0\0の飲み\0\0もの物の　\0\0この好みとか
\0
こだわらないタイプ
\0($촀\0　なのかしら？　n"
"120_07_a","そうだよ
その\0\0とお通り！"
"120_07_b","ちがうよ
そうでもない"
"120_08","(촀\0うふふ、
\0そうなのね
\0(
(촀\0ということは、
\0もしかして　アナタもn\0\0\0\0(\0촀\0s\0촀n\0と　\0\0いっしょ一緒で
\0
\0\0とく特に　\0\0た食べ\0\0もの物の　\0\0この好みとか
\0
こだわらないタイプ
\0($촀\0　なのかしら？　n"
"120_08_a","そうだよ
その\0\0とお通り！"
"120_08_b","ちがうよ
そうでもない"
"120_09","(촀\0うふふ、
\0そうなのね
\0(
(촀\0ということは、
\0もしかして　アナタもn\0\0\0\0(\0촀\0s\0촀n\0と　\0\0いっしょ一緒で
\0
まだ　\0\0ゆめ夢が\0\0み見つかってない
\0
($촀\0って\0\0かん感じなのかしら？　n"
"120_09_a","そうだよ
その\0\0とお通り！"
"120_09_b","ちがうよ
そうでもない"
"120_10","(촀\0うふふ、
\0そうなのね
\0(
(촀\0ということは、
\0もしかして　アナタもn\0\0\0\0(\0촀\0s\0촀n\0と　\0\0いっしょ一緒で
\0
これといった　\0\0
しゅみ趣味はない
\0
($촀\0って\0\0かん感じなのかしら？　n"
"120_10_a","そうだよ
その\0\0とお通り！"
"120_10_b","ちがうよ
そうでもない"
"120_11","(촀\0うふふ、
\0そうなのね
\0(
(촀\0ということは、
\0もしかして　アナタもn\0\0\0\0(\0촀\0s\0촀n\0と　\0\0いっしょ一緒で
\0
\0\0
じまん自慢できるような　\0\0
とくぎ特技はない
\0
($촀\0って\0\0かん感じなのかしら？　n"
"120_11_a","そうだよ
その\0\0とお通り！"
"120_11_b","ちがうよ
そうでもない"
"130","(촀\0やっぱり！
\0(
(%촀\0\0\0かちかん価値観が　\0\0おな同じ\0\0ひと人って
\0
\0\0
しぜん自然と　ひかれあうものなのね\0\0(촀\0\0\0
きょうつう共通の\0\0
わだい話題で　\0\0も盛り\0\0あ上がれる
\0\0ともだち友達がいるなんて
\0(촀\0　うらやましいわ、n"
