"label","text"
"001","<"
"001_01","(촀\0あら？
\0　その\0\0ふく服もしかして、
\0
(촀\0アタシが　n\0に
\0\0ゆず譲った　}촀よね\0\0(촀\0ふふっ、\0\0き着てくれてるのね
\0
\0\0にあ似合ってるわよ、n"
"001_02","(촀\0その\0\0ふく服、
\0アタシが\0\0ゆず譲った
\0
}촀じゃない(촀\0\0\0(촀\0ふふっ、
\0とっても\0\0にあ似合ってるわ
\0
\0\0き着てくれて　ありがとね、n"
"001_03","( 촀\0その\0\0ふく服、
\0\0\0
みおぼ見覚えがあると\0\0おも思ったら
\0
アタシが\0\0ゆず譲った
}촀ね\0\0(촀\0アナタにあげて　\0\0せいかい正解だったみたい
\0
だって、
\0とっても
\0\0にあ似合ってるんですもの、n"
"002","<"
"002_01","(촀\0その　}\0\0、
\0
アタシが　\0\0ゆず譲ったものよね？\0\0さすが　n\0ね
\0
(%촀\0\0\0
こもの小物づかいも　うまいわ、n"
"002_02","( 촀\0あら？
\0　それって　もしかして、
\0
アタシが\0\0ゆず譲った
}\0\0かしら？\0\0(촀\0\0\0つか使ってくれてるのね
\0　\0\0うれ嬉しいわ
\0
\0\0
きょう今日の\0\0ふく服に　よく\0\0にあ似合ってるわよ、n"
"002_03","(촀\0それ、
\0アタシが\0\0ゆず譲った
}\0\0ね！\0\0(촀\0もしかして、\0\0き気に\0\0い入って
\0
\0\0つか使ってくれてるのかしら？
\0
だったら　\0\0うれ嬉しいわ、n"
"003","<"
"003_01","その、}촁
\0
\0\0ふく服と　\0\0あ合わせてるのかしら？
\0(
(촀\0とっても　いい\0\0かん感じよ、n"
"003_02","(촀\0その　}촁、
\0
アナタに　よく\0\0にあ似合ってるわね\0\0(\0촀\0そういうオシャレって、
\0なんだか
(%촀\0\0\0じょうきゅうしゃ上級者
\0　って\0\0かん感じがするわ、n"
"003_03","(촀\0あら　n\0、
\0
その　}촁
\0
とっても　\0\0
すてき素敵ね\0\0(%촀\0なるほど～
\0(
そうやって　コーディネートすればいいのね
\0
\0\0さんこう参考になるわ、n"
"004","<"
"004_01","(촀\0アナタが\0\0つ付けてる
}촂、
\0
とっても　\0\0
すてき素敵だわ\0\0(\0촀\0\0\0
こもの小物で　アクセントをつけるのは
\0
(%촀\0オシャレの\0\0
きほん基本よね、n"
"004_02","(촀\0その　}촂、
\0
いいわね～\0\0($촀\0\0\0
きょう今日　\0\0き着てる\0\0ふく服に\0\0あ合わせて
\0
コーディネートしたのかしら？
\0(
(%촀\0さすがだわ！　n"
