"label","text"
"001","촊촉
\0こんなところに、
\0
}\0\0があるのって\0\0촆촃(촀\0なんだか　\0\0もり森の\0\0おく奥にいるみたいで
\0
($촀\0いやされると　\0\0おも思わない？　n"
"002","촊촉(촀\0こおりで　できてるからかしら？
\0(
촆촃}\0\0、
\0
(%촀\0\0\0ふうけい風景になじんでて　\0\0
すてき素敵ね、n"
"003","촊촉こんなところに
}\0\0とは
\0
(촀\0シブイわねぇ\0\0(촀\0\0\0あじ味わいのある　\0\0
わふう和風の\0\0かぐ家具n\0\0
\0
촆촃(촀\0\0\0そと外にあると　また\0\0いちだん一段と
\0
(%촀\0ストイックさが　\0\0ま増して\0\0み見えるわ、n"
"004","촊촉(촀\0もうn\0\0
\0
だぁれ？
\0　こんなところで
つみき\0\0あそ遊びなんてn\0\0\0\0촆촃(촀\0ふふっ、($촀\0
\0ジョーダンよ
\0(
(\0촀\0}\0\0、
\0
(촀\0そぼくで　カワイイわよね、n"
"005","촊촉}\0\0、
\0
(촀\0どこにあっても　\0\0え絵になるわねn\0\0\0\0(\0촀\0\0\0ねんだい年代\0\0もの物の　\0\0かぐ家具だけがもつ　\0\0どくとく独特の\0\0ふんいき雰囲気が
\0
(&촀\0そうさせるのかしら？　n"
"006","촊촉}\0\0かぁn\0\0
\0
(촀\0なんだか　\0\0がくせい学生の\0\0ころ頃を　\0\0おも思い\0\0だ出しちゃうわ\0\0(촀\0\0\0そら空の\0\0した下で　お\0\0
べんきょう勉強、
\0ってのも　\0\0あんがい案外いいかもね
\0
촆촃()촀\0\0\0いえ家の\0\0なか中で　ガリガリしてるだけじゃ
\0
(%촀\0\0\0まな学べないこともあるもの、n"
"007","촊촉}\0\0かぁn\0\0
\0
(촀\0なんだか　リゾート、
\0って\0\0かん感じで　イイわね\0\0촃(\0촀\0せっかく　n \0に\0\0す住んでるんですもの
\0
(촀\0オーシャンビューの　ビーチリゾート\0\0
きぶん気分とか
\0
\0\0
ぜんりょく全力で　\0\0あじ味わってみたいわ、n"
"008","촊촉}\0\0が
\0
こんなところに　あるなんてn\0\0
\0
(&촀\0\0\0だれ誰かここで　お\0\0
しごと仕事でもしてるのかしら？\0\0촆촃(\0촀\0\0\0そと外で　お\0\0
しごと仕事って　\0\0けっこう結構はかどると\0\0おも思うのよ
\0(
(촀\0\0\0かいほうてき開放的な\0\0
ばしょ場所なら　つまんない\0\0
かいぎ会議も
\0
($촀\0はずみそうじゃない？　n"
"009","촊촉}\0\0は、
\0
(%촀\0\0\0かざ飾り\0\0け気がない　そぼくなところが
\0
(촀\0\0\0
しぜん自然の\0\0ふうけい風景にマッチしてて　\0\0
すてき素敵ね、n"
"010","촊촉}\0\0があると、
\0
(촀\0\0\0まわ周りの\0\0ふんいき雰囲気が　\0\0
いっき一気に　あま～くなるわね\0\0(\0촀\0촆촃なんだか　촀みたいに
\0
(촀\0あま～い　おやつが
\0
\0\0た食べたくなってくるわ、n"
"011","촊촉}\0\0を\0\0み見てると、
\0
촃(촀\0フレッシュジュースが
\0
\0\0の飲みたくなってくるわ、n"
"012","촊촉}\0\0って
\0
\0\0み見てると　なんだか
\0
(촀\0ノスタルジックな\0\0
せかいかん世界観に　\0\0ひ引き\0\0こ込まれるわね\0\0촆촃(촀\0お\0\0さんぽちゅう散歩中に
\0
(""촀\0タイムトラベルしちゃったのかと
\0
\0\0おも思ったわ、n"
"013","촊촉(촀\0}\0\0みたいな
\0
\0\0あそ遊び\0\0
ごころ心がある\0\0かぐ家具って　\0\0
すてき素敵ね\0\0촆촃(촀\0\0\0そと外に\0\0お置いておくのは
もったいない\0\0き気もするけど、
\0(\0촀\0これはこれで
\0
(%촀\0\0\0
いがい意外と　\0\0ふうけい風景にマッチしてるわね、n"
"014","촊촉}\0\0は
\0
(&촀\0\0\0
はまべ浜辺に　\0\0ひょうちゃく漂着した
\0
\0\0かい貝がらで　\0\0つく作ったのかしら？\0\0(\0촀\0\0\0かい貝がらも　まさか
\0
こんな\0\0
すてき素敵な\0\0かぐ家具になるなんて
\0
(%촀\0\0\0おも思ってもみなかったでしょうね、n"
"015","촊촉}\0\0って
\0
スタイリッシュな\0\0なか中に、\0\0
ぶこつ無骨さもあって
\0
(%촀\0イケメンな\0\0かぐ家具よね\0\0(촀\0\0\0そと外にあると、
\0\0\0ふんいき雰囲気が\0\0ま増して\0\0み見えるわ
\0(
촆촃ファッション\0\0し誌の\0\0さつえい撮影に　\0\0つか使われそうな
\0
($촀\0ロケーションだと\0\0おも思わない？　n"
"017","촊촉(%촀\0}\0\0があると、
\0
\0\0
いっき一気に　いろどりが\0\0ま増すわね\0\0촆촃それに、
\0(1촀\0いつまでも
イースターな\0\0
きぶん気分で　お\0\0
さんぽ散歩できるから、
\0
\0\0おも思わず　\0\0
こころ心が\0\0はず弾んじゃうわ、n"
"018","촊촉\0\0き気になってたんだけど
\0
}\0\0って
\0
($촀\0ヤケに　\0\0そんざいかん存在感があるわね
촆촃(촀\0\0\0
てづく手作りなのかしら？
\0(
ぬくもりというか、
\0(%촀\0\0\0
ねつりょう熱量がすごいわ、n"
