"label","text"
"001","<"
"001_01","(촀\0アナタから　\0\0ゆず譲ってもらった(촀\0
\0
}촀、
\0(
ちゃんと　\0\0き着てるわよ\0\0(촀\0お\0\0き気に\0\0い入りは　\0\0み身に\0\0つ着けてるだけで
\0
\0\0
きぶん気分が　アガるわね、n"
"001_02","($촀\0これ、
\0アナタから　\0\0ゆず譲ってもらった
\0
}촀よ\0\0(촀\0n\0が
\0
\0\0ゆず譲ってくれたものだから、
\0
\0\0いちだん一段と　\0\0
あいちゃく愛着がわいちゃうわ、n"
"001_03","(촀\0この　}촀、
\0
(""촀\0アナタが　\0\0ゆず譲ってくれたものよ\0\0\0\0きごこち着心地が　いいから
\0
(촀\0\0\0
ふだん普段\0\0づか使いにも　ピッタリなの！　n"
"002","<"
"002_01","(촀\0この　}촀、
\0
($촀\0\0\0
すてき素敵だと\0\0おも思わない？\0\0(\0촀\0s\0촀n\0から
\0
\0\0ゆず譲ってもらった　ものなの
\0(
(%촀\0あのコ、
\0センスいいわよね、n"
"002_02","(촀\0この　}촀、
\0
s\0촀n\0から
\0
\0\0ゆず譲ってもらったの
($촀\0ちゃんと　\0\0き着こなせてるかしら？
\0
(7촀\0s\0촀n\0のメンツを
\0
つぶしちゃ、
\0\0\0わる悪いじゃない？　n"
"003","<"
"003_01","(촀\0n\0、
\0\0\0み見て
\0
(촀\0アナタから　\0\0ゆず譲ってもらった
\0
}촀よ\0\0(촀\0どう？
\0
この　コーディネート、
\0
なかなか　いいと\0\0おも思わない？　n"
"003_02","($촀\0これ、
\0アナタから　\0\0ゆず譲ってもらった
\0
}촀よ\0\0(촀\0この　コーディネート、
\0お\0\0き気に\0\0い入りなの
\0
(촀\0n\0、
\0アタシの\0\0この好み
\0
よく　わかってるわよね、n"
"003_03","(촀\0\0\0き気づいた？
\0
(7촀\0この　}촀、
\0
アナタが　\0\0ゆず譲ってくれたものよ\0\0(촀\0ふふっ、
\0ごらんの\0\0とお通り
\0
\0\0
だいじ大事に　\0\0つか使わせてもらってるわ、n"
"004","<"
"004_01","(촀\0この　}촀、
\0
($촀\0イイでしょ？\0\0(\0촀\0s\0촁n\0が　アタシにって
\0
\0\0ゆず譲ってくれたものなの
\0(
(%촀\0あのコ、
\0センスいいわよね、n"
"004_02","(촀\0この　}촀、
\0
(\0촀\0s\0촁n\0から　もらったの
\0
($촀\0ちゃんと　\0\0き着こなせてるかしら？\0\0(\0촀\0\0\0ひと人から　\0\0ゆず譲ってもらった　アイテムって
\0
どうコーディネートしようか　\0\0まよ迷っちゃうけど
\0
(촀\0その\0\0
じかん時間が\0\0たの楽しかったりするのよね、n"
"011","(촀\0\0\0きづ気付いた？
\0(
(촀\0そうよ！
\0　この\0\0ふく服　アナタが\0\0つく作った
\0
マイデザインを　\0\0つか使ってるの！(촀\0\0\0(촀\0この　なんともいえない
\0
(;촀\0s촀
\0(　(촀\0って\0\0かん感じが
\0
(촀\0お\0\0き気に\0\0い入りなの！　n"
