"label","text"
"001","(1촀\0\0\0めざ目覚まし\0\0
どけい時計の\0\0おと音を　クラシックに\0\0か変えたら
\0
(촀\0\0\0あさ朝から　\0\0
ゆうが優雅な\0\0
きぶん気分で\0\0め目が\0\0さ覚めたわ、n"
"002","(촀\0\0\0ごご午後の\0\0
よてい予定はn\0\0っと、
\02
(촀\0この\0\0
じかん時間に　\0\0
よてい予定を\0\0
せいり整理しておくと
\0
(%촀\0\0\0いちにち一日　ムダなくすごせそうね、n"
"003","(.촀\0この\0\0
じかんたい時間帯は
\0　なんだか
\0　のんびりしてて
\0(
(2촀\0ちょっと　\0\0ねむ眠たくなってくるわね、n"
"004","(7촀\0アタシ、\0\0
きょう今日は　まだまだ
\0
やりたいことが　\0\0
やまづ山積みなのよね、n"
"005","(촀\0n!\0の　サンセットn\0\0
\0(
(%촀\0このn \0の\0\0
うつく美しい\0\0
じかんたい時間帯の　ひとつね、n"
"006","(촀\0おだやかな　\0\0よる夜の\0\0
じかん時間も　\0\0たの楽しまなきゃ
\0(
\0\0
すてき素敵な　\0\0いちにち一日が
\0
もっと　もっと　\0\0つづ続くようにね！　n"
"007","(2촀\0\0\0ひる昼の　n!\0もいいけど、
\0
\0\0よる夜は　\0\0ちが違う\0\0ふんいき雰囲気があって\0\0
すてき素敵ね、n"
"008","(%촀\0\0\0
あさや朝焼けの　\0\0
しんぴてき神秘的な\0\0そらいろ空色に　\0\0
こころ心が\0\0ひ引きしまるわ
\0(
(\0촀\0\0\0
すてき素敵な　\0\0
じかん時間を\0\0す過ごせてること、
\0
(촀\0このn \0に　\0\0かんしゃ感謝しなきゃ！　n"
"011","(촀\0n \0\0\0ぐ暮らしって　ほんと\0\0
すてき素敵よね、
\0
(\0촀\0\0\0いえ家の\0\0なか中にばかりいたら
\0
(%촀\0もったいないわ、n"
"012","(촀\0\0\0
きょう今日みたいな　\0\0
てんき天気の\0\0ひ日は
\0
n \0の\0\0
くうき空気が　いつもより
\0
($촀\0おいしく\0\0かん感じられるわ、n"
"013","($촀\0\0\0はな花びらが　\0\0ま舞ってて　\0\0
すてき素敵ね
\0(
(촀\0この　\0\0じき時期は　お\0\0そと外にいる　\0\0
じかん時間が
\0
\0\0ほんとう本当に　\0\0たの楽しいわ、n"
"014","(촀\0あいにくの　くもり\0\0ぞら空ねn\0\0
\0(
(&촀\0このあとの\0\0
てんき天気、
\0
どうなるのかしら？　n"
"015","('촀\0\0\0
きょう今日は　\0\0ひ冷え\0\0こ込むから、
\0
(""촀\0\0\0かぜ風邪には　\0\0き気をつけるのよ？　n"
"016","(촀\0\0\0さむ寒くても　チラチラ　\0\0ゆき雪が\0\0ふ降ってると
\0
($촀\0ちょっと　ほっこりするわね、n"
"017","(%촀\0こんな\0\0あめ雨の\0\0ひ日は、
\0
(촀\0\0\0へや部屋で　ヨガをするのもアリよね、n"
"018","<ጐ᐀촀"
"019","(촀\0\0\0あめ雨の\0\0ひ日って　アタシは\0\0す好きよ！
\0
(촀\0\0\0
こころ心も　\0\0
からだ体も　うるおうわ～、n"
"020","()촀\0\0\0いえ家の\0\0なか中も　いいけど
\0
ちょっと　
\0\0\0あめ雨の\0\0
ようす様子を　\0\0み見にきたの
\0(
(촀\0\0\0あめ雨も　\0\0たの楽しまなくっちゃね！　n\0
\0(촀"
"021","n \0の\0\0く暮らしは
\0　(%촀\0\0\0とき時の\0\0なが流れがゆったりなようで、
\0
(\0촀\0ちゃんと\0\0けいかくてき計画的に　\0\0こうどう行動しないと
\0
(촀\0すぐに　\0\0いちにち一日が　\0\0お終わっちゃうわ、n"
"022","(촀\0\0\0
きょう今日はいつもより　\0\0
はやお早起きできたから、
\0
いっぱい\0\0
ようじ用事を　\0\0かた片づけられて
\0
(%촀\0なんだか　\0\0とく得した\0\0
きぶん気分だわ、n"
"023","(촀\0\0\0
はなふぶき花吹雪が　\0\0
うつく美しいわね
\0
(\0촀\0\0\0
さくら桜が　\0\0さ咲くのも　(%촀\0わずかなときだけn\0\0
\0
(촀\0\0\0いま今のうちに　\0\0たの楽しんでおかなきゃ！　n\0(촀"
"024","あいにくの　くもり\0\0ぞら空だけど
\0
(촀\0\0\0きも気持ちだけは　\0\0たの楽しくいきたいわね
\0
(%촀\0クサクサしてたら　もったいないわ、n"
"025","(+촀\0\0\0ゆき雪がふると　やっぱり\0\0ひ冷えるわね～、
\0
(촀\0\0\0かぜ風邪\0\0ひ引かないように　しなくっちゃ、n"
"026","(%촀\0\0\0ゆき雪の\0\0なか中を　\0\0
さんぽ散歩するのも
\0
(""촀\0\0\0
ふぜい風情があって　いいんじゃない？　n"
"027","(촀\0\0\0あめ雨の\0\0おと音って　ヒーリング\0\0
こうか効果が　あるらしいわ
\0
(.촀\0さっきから　\0\0ねむ眠いのは
\0
きっと　そのせいね、n"
"028","<ᴐḀ촀"
"029","(7촀\0ぼんやり　\0\0あめ雨をながめてると、
\0
センチメンタルな　\0\0
きぶん気分になるわね、n"
"030","(1촀\0\0\0あめ雨の\0\0おと音を\0\0き聞いていると、
\0なんだか
ノスタルジックな\0\0
きぶん気分に
\0
なるのよね、n"
"031","(""촀\0\0\0ちょうし調子はどう？
\0(
(촀\0n!\0の　\0\0く暮らし、
\0
($촀\0めいっぱい　\0\0たの楽しんでる？　n"
"032","(촀\0\0\0
きょう今日みたいな　いい　お\0\0
てんき天気の\0\0ひ日は
\0
(촀\0n!\0の　\0\0
けしき景色が
\0
いつにもまして　\0\0
すてき素敵に\0\0み見えるわね、n"
"033","(%촀\0\0\0
さくら桜が　\0\0ち散っていくさまを\0\0み見ると
\0
(\0촀\0\0\0
きせつ季節の　\0\0うつ移り\0\0か変わりを\0\0かん感じて
\0
(촀\0ちょっと　\0\0せつ切なくなっちゃうわ、n"
"034","(촀\0\0\0
くもゆ雲行きが　あやしいわねn\0\0
\0
(촀\0このまま　\0\0
てんき天気がくずれるのか　\0\0は晴れるのか
\0(
(\0촀\0\0\0いま今、
\0\0\0ひつよう必要なのは　(%촀\0
\0その\0\0こた答えだけよ、n"
"035","(촀\0はぁ～
\0　\0\0さむ寒いわねぇn\0\0
\0
(\0촀\0\0\0ゆき雪の\0\0ひ日は　(촀\0あったかいものが
\0
\0\0た食べたくなるわ、n"
"036","(촀\0いくつになっても、
\0\0\0ゆき雪を\0\0み見ると
\0
\0\0とし年がいもなく　ワクワクしちゃうのは、
\0
(2촀\0なんでなのかしら？　n"
"037","(촀\0このn \0は
\0　\0\0ふ降る\0\0あめ雨さえも　\0\0
すてき素敵に\0\0み見せるのね
\02
(1촀\0ドラマチックなことが　\0\0お起こりそうn\0\0
\0
(%촀\0そんな\0\0
きたい期待に　ひたっちゃうわ、n"
"038","<✐⠀촀"
"039","アタシ、かさは　ささないの
\0
(촀\0アタシにとって、
\0
\0\0あめ雨は　\0\0
こころ心のオアシスですもの、n"
"040","(촀\0\0\0
きょう今日は　\0\0かみがた髪型がきまらなかったわn\0\0
\0
(촀\0やっぱり\0\0あめ雨の\0\0ひ日は　\0\0
しっけ湿気が\0\0おお多いわね、n"
"041","アナタ、
\0($촀\0\0\0
きょう今日は　どんな\0\0す過ごし\0\0かた方を？
\0(
(촀\0いつものルーチンを　\0\0おも思いっきり\0\0やぶ破って
\0
(촀\0\0\0なに何か　\0\0ぼうけん冒険してみるのもいいわよね、n"
"042","($촀\0\0\0
きょう今日の　n!\0も　\0\0
すてき素敵ね
\0(
(촀\0\0\0しお潮の\0\0かお香りで　\0\0
こころ心が\0\0み満たされるわ、n"
"043","()촀\0やりたいことと、
\0やらなきゃいけないこと
\0
(%촀\0どっちも　ていねいに
\0
こなしていかなきゃね、n"
