"label","text"
"001","(촀\0もうすぐ、
\0このn \0で　\0\0はじ初めての
\0\0おお大きなイベントが　\0\0かいさい開催されるらしいって
\0
ウワサになってるの、
\0\0\0し知ってるかしら？\0\0(촀\0うふふ、
\0\0\0たの楽しみだわ！
\0(
みんなで　\0\0も盛り\0\0あ上がって
\0
\0\0せいこう成功させましょうね！　n"
"002","(촀\0ついに　\0\0
あした明日、
\0
n!\0で　\0\0はじ初めての
\0
\0\0おお大きなイベントが　\0\0かいさい開催されるのね！\0\0(%촀\0よぉ～し！
\0(
((촀\0はりきって　イベントを
\0
\0\0も盛り\0\0あ上げちゃうわよ～、n"
"005","(""촀\0\0\0
こんど今度の\0\0どようび土曜日は　\0\0つ釣り\0\0たいかい大会よ！
\0(
(촀\0アナタも　もちろん
\0　\0\0
さんか参加するんでしょ？\0\0(촀\0\0\0つ釣りは　\0\0はし走ったり、
\0(%촀\0\0\0あせ汗かいたり　しないから
\0
($촀\0アタシに　ピッタリだわ、n"
"006","(%촀\0\0\0
あした明日は　\0\0つ釣り\0\0たいかい大会ね
\0(
($촀\0もう\0\0じゅんび準備は　バッチリかしら？\0\0(촀\0アタシ、
\0\0\0ひつよう必要な\0\0
どうぐ道具は
\0
\0\0
きのう昨日から　そろえてあるのよ\0\0(7촀\0n\0\0っていっても
\0
つりざお　だけなんだけどね、n"
"007","(촀\0\0\0
こんど今度の\0\0どようび土曜日は、ムシとり\0\0たいかい大会ね\0\0(촀\0アタシ、
\0ムシとりって
そんなに　\0\0
とくい得意じゃないんだけど
\0
(""촀\0できる\0\0かぎ限り　がんばってみるわ、n"
"008","(촀\0\0\0
あした明日は　ムシとり\0\0たいかい大会ね！
\0(
(%촀\0アタシも　\0\0
じぶん自分のペースで
\0
がんばってみようかしら、n"
"016","ねぇ、
\0アナタ　
\0(촀\0\0\0
あした明日は　いよいよ\0\0はなびたいかい花火大会よ！
\0<
(촀\0せっかくの　イベントなんだから
\0
(촀\0オシャレをして　\0\0たの楽しみましょうね、n"
"017","(&촀\0アナタ、
\0\0\0じゅんび準備はできてる？
\0
(\0촀\0\0\0
あした明日は
\0　(%촀\0ハッピーホームアカデミーの
\0\0さいてんけっか採点結果が　\0\0とど届くわよ\0\0(촀\0お\0\0へや部屋の　お\0\0
かたづ片付けや　\0\0
もよう模様\0\0が替えn\0\0
\0
(촀\0\0\0
さいご最後の\0\0わる悪あがきをするなら
\0
\0\0いま今のうちね、n"
"018","(촀\0n\0、
\0
ハッピーホームアカデミーから
\0\0とど届いた\0\0ひょうか評価は
\0　($촀\0もう\0\0かくにん確認した？\0\0(%촀\0\0\0す住まいの\0\0ひょうか評価は　\0\0
じぶん自分を\0\0うつ映す\0\0
かがみ鏡のようなもの
\0(
(촀\0しっかり　\0\0う受け\0\0と止めなきゃとは
\0
\0\0おも思ってるんだけどn\0\0、
\0(촀\0n"
"019","(촀\0\0\0
ことし今年も\0\0ぶじ無事に　\0\0とし年を\0\0こ越すことができそうだわ
\0
(촀\0ほんと、
\0\0\0いちねん一年なんて　あっという\0\0ま間！
\0(
(%촀\0でもそれも　\0\0たの楽しく\0\0す過ごせたことの\0\0
しょうめい証明かもね\0\0(촀\0さて、
\0\0\0
ことし今年\0\0
さいご最後の　しめくくりに
\0
(\0촀\0おおみそかの\0\0よる夜は　みんなと\0\0いっしょ一緒に
\0
(""촀\0\0\0
ひろば広場で　カウントダウンしなきゃ！　n"
