"label","text"
"006","(촀\0ついに　この\0\0ひ日がきたわね！
\0
(\0촀\0なにって、
\0n!\0に
\0
(촀\0\0\0
あたら新しい　\0\0
じゅうみん住民が　\0\0
ひっこ引越してきたのよ！\0\0(%촀\0やっぱり、
\0お\0\0
なかま仲間が　\0\0ふ増えるのは\0\0うれ嬉しいものね
\0
(촀\0\0\0はや早く　このn \0に　なじめるように、
\0
((촀\0\0\0て手\0\0だす助けしてあげなきゃ！　n"
"007","<"
"007_01","(촀\0n\0は
\0
\0\0
あたら新しく　\0\0
ひっこ引越してきたコに　($촀\0もう\0\0あ会った？\0\0(\0촀\0\0\0はや早く　ごあいさつしたいけど、
\0
(7촀\0まだ　\0\0かた片づけとか　\0\0お終わってなかったら、
\0
\0\0めいわく迷惑かしら？　n"
"007_02","(촀\0そういえば、
\0\0\0
きょう今日　\0\0
あたら新しい\0\0
じゅうみん住民が
\0
\0\0
ひっこ引越してきたのよね？
\0
(촀\0\0\0はや早く　ごあいさつしなくっちゃ！　n"
"007_03","(촀\0\0\0
きょう今日　\0\0
ひっこ引越してきたコに　もう\0\0あ会った？
\0(
(촀\0アタシ、
\0まだなのよn\0\0\0\0()촀\0こういうのって、
\0\0\0だいいちいんしょう第一印象が　\0\0
だいじ大事でしょ？
\0
(7촀\0ちょっと　\0\0
きあい気合を\0\0い入れてから
\0
\0\0あ会いに\0\0い行くわ！　n"
"011","<"
"011_01","(""촀\0\0\0
あした明日は、
\0s촀n\0の
\0
\0\0たんじょうび誕生日よ！\0\0(촀\0s촀n\0にとって、
\0
(%촀\0\0\0ねん年に\0\0
いちど一度の　\0\0とくべつ特別な\0\0ひ日n\0\0
\0
($촀\0みんなで　お\0\0いわ祝いしましょうね！　n"
"011_02","(촀\0そういえば　\0\0
あした明日は
\0
s촀n\0の　\0\0たんじょうび誕生日ね！
\0
アナタ、
\0($촀\0プレゼントは　もう\0\0
ようい用意した？\0\0((촀\0アタシは　\0\0じゅんび準備\0\0ばんたん万端！
\0(　n\0\0(\0촀\0と\0\0おも思いたいけど
\0
(7촀\0プレゼントを　\0\0き気に\0\0い入ってくれるかは
\0
\0\0わた渡してみないと　わからないものね、n"
"011_03","(촀\0\0\0
あした明日は　s촀n\0の　\0\0たんじょうび誕生日ね
\0(
(7촀\0アタシからしたら、
\0\0\0たんじょうび誕生日なんていっても
\0
ただただ　\0\0うれ嬉しかった　\0\0
むかし昔とは　\0\0ちが違うけど\0\0()촀\0だからこそ、
\0みんなが　お\0\0いわ祝いしてくれるのが
\0
(%촀\0\0\0み身に\0\0し染みて　\0\0うれ嬉しく\0\0かん感じるのよね、n"
"013","<"
"013_01","(촀\0\0\0
あした明日の\0\0あさ朝で　いよいよ、
\0
s촀n\0とは　お\0\0わか別れねn\0\0\0\0('촀\0\0\0わら笑って　お\0\0
みおく見送りするのn\0\0
\0
(촀\0\0\0あら新たな　\0\0
たびだ旅立ちに(촀\0
\0　\0\0
なみだ涙は\0\0やぼ野暮だもの、n"
"013_02","(촀\0\0\0
あした明日の\0\0あさ朝には　s촀n\0
\0
このn \0を　\0\0はな離れるのねn\0\0\0\0(9촀\0n\0、
\0
\0\0つた伝えたいことがあるなら
\0
(촀\0\0\0いま今のうちよ！　n"
"013_03","(촀\0s촀n\0、
\0
\0\0
にづく荷造りしてたわねn\0\0
\0
(촀\0\0\0
あした明日の\0\0あさ朝、
\0このn \0を　\0\0で出ていくんだわ\0\0('촀\0\0\0い生きてれば　\0\0わか別れは　つきものだけど、
\0
やっぱり　\0\0
なんど何度\0\0けいけん経験しても
\0
(촀\0さみしいのは　\0\0か変わらないのね、n"
