"label","text"
"002","(촀\0さっき、
\0このn \0の\0\0とち土地が
\0
\0\0
あたら新しく　\0\0う売り\0\0だ出されてるのを　\0\0み見たわ\0\0(촀\0もしかして、
\0ついに　\0\0
あたら新しい　お\0\0
なかま仲間が
\0\0ふ増えるのかしら？！
\0
(촀\0\0\0いま今から　\0\0ま待ちきれないわね！　n\0
\0(촀"
"003","<"
"003_01","(촀\0そういえば、
\0n \0の\0\0とち土地が
\0
また　\0\0う売り\0\0だ出されてたの！(촀\0\0\0(1촀\0どんなコが　\0\0
ひっこ引越してくるのかしら～って、
\0
\0\0まいかい毎回　ワクワクしちゃうのよね、n\0
"
"003_02","(촀\0さっき、
\0n \0の\0\0とち土地が
\0
また　\0\0う売り\0\0だ出されてるのを　\0\0み見たわ\0\0(7촀\0まだ　\0\0か買い\0\0て手がついてないみたいだったけど、
\0
(촀\0きっと　\0たぬきち\0￿さんが
\0
($촀\0がんばって　くれるわよね、n"
"003_03","(촀\0そういえば、
\0さっき　n \0の\0\0とち土地が
\0
\0\0う売り\0\0だ出されてるのを　\0\0み見たわ！\0\0(촀\0そのうち　また　\0\0
すてき素敵な　お\0\0
なかま仲間が
\0
\0\0ふ増えるかもしれない、ってワケね！
\0
(촀\0\0\0はや早く　\0\0か買い\0\0て手が　つかないかしら？　n"
"005","<"
"005_01","(촀\0そういえば、
\0\0\0う売り\0\0だ出されてた　\0\0とち土地が
\0
(""촀\0\0\0ばいやく売約\0\0ず済みに　なってたの！\0\0()촀\0s촀ってコが
\0
\0\0
ひっこ引越してくるみたいなんだけどn\0\0
\0
(1촀\0どんなコなのかしら～？　n"
"005_02","アタシ、
\0\0\0う売りに\0\0だ出された　\0\0とち土地を
()촀\0こまめに　チェックしてたんだけどn\0\0
\0
(촀\0ついに　\0\0う売れたみたいね！
\0(촀\0\0\0(1촀\0\0\0かんばん看板に\0\0か書かれた　s촀n
\0って
\0\0
なまえ名前だけで、
\0いろいろ　\0\0そうぞう想像しちゃってn\0\0
\0
(7촀\0アタシったら　\0\0あ会う\0\0まえ前から\0\0しつれい失礼よね、n"
"005_03","(촀\0そういえば！
\0　\0\0う売り\0\0だ出されてた　\0\0とち土地、
\0
(""촀\0ついに　\0\0か買い\0\0て手がついたのよ！\0\0()촀\0s촀
\0ってコが
\0
\0\0
ひっこ引越してくるみたいなの！
\0(
(촀\0\0\0いま今から　\0\0あ会えるのが　\0\0たの楽しみね！　n"
"006","(촀\0ついに　この\0\0ひ日がきたわね！
\0
(\0촀\0なにって、
\0n!\0に
\0
(촀\0\0\0
あたら新しい　\0\0
じゅうみん住民が　\0\0
ひっこ引越してきたのよ！\0\0(%촀\0やっぱり、
\0お\0\0
なかま仲間が　\0\0ふ増えるのは\0\0うれ嬉しいものね
\0
(촀\0\0\0はや早く　このn \0に　なじめるように、
\0
((촀\0\0\0て手\0\0だす助けしてあげなきゃ！　n"
"007","<"
"007_01","(촀\0n\0は
\0
\0\0
あたら新しく　\0\0
ひっこ引越してきたコに　($촀\0もう\0\0あ会った？\0\0(\0촀\0\0\0はや早く　ごあいさつしたいけど、
\0
(7촀\0まだ　\0\0かた片づけとか　\0\0お終わってなかったら、
\0
\0\0めいわく迷惑かしら？　n"
"007_02","(촀\0そういえば、
\0\0\0
きょう今日　\0\0
あたら新しい\0\0
じゅうみん住民が
\0
\0\0
ひっこ引越してきたのよね？
\0
(촀\0\0\0はや早く　ごあいさつしなくっちゃ！　n"
"007_03","(촀\0\0\0
きょう今日　\0\0
ひっこ引越してきたコに　もう\0\0あ会った？
\0(
(촀\0アタシ、
\0まだなのよn\0\0\0\0()촀\0こういうのって、
\0\0\0だいいちいんしょう第一印象が　\0\0
だいじ大事でしょ？
\0
(7촀\0ちょっと　\0\0
きあい気合を\0\0い入れてから
\0
\0\0あ会いに\0\0い行くわ！　n"
"008","<"
"008_01","(촀\0そういえば　もうすぐ
\0
($촀\0s촀n
\0の　\0\0たんじょうび誕生日よね？"
"008_02","(촀\0そうだわ！
\0
(촀\0もうすぐ　s촀n
\0の
\0
\0\0たんじょうび誕生日じゃない？"
"008_03","(촀\0s촀n
\0の　\0\0たんじょうび誕生日、
\0
($촀\0もうすぐよね？"
"009","<"
"009_01","(촀\0そういえば　もうすぐ
\0
($촀\0s촀n
\0の　\0\0たんじょうび誕生日よね？"
"009_02","(촀\0そうだわ！
\0
(촀\0もうすぐ　s촀n
\0の
\0
\0\0たんじょうび誕生日じゃない？"
"009_03","(촀\0s촀n
\0の　\0\0たんじょうび誕生日、
\0
($촀\0もうすぐよね？"
"010","(
촀\0\0\0たし確かn\0\0
\0(、(촀\0\0\0らいげつ来月の　Z$촀\0\0にち日のハズ！
\0(
(%촀\0\0\0わす忘れないように　スケジュール\0\0
ちょう帳に
\0
\0\0か書き\0\0こ込んでおかなきゃ！　n"
"011","<"
"011_01","(""촀\0\0\0
あした明日は、
\0s촀n
\0の
\0
\0\0たんじょうび誕生日よ！\0\0(촀\0s촀n
\0にとって、
\0
(%촀\0\0\0ねん年に\0\0
いちど一度の　\0\0とくべつ特別な\0\0ひ日n\0\0
\0
($촀\0みんなで　お\0\0いわ祝いしましょうね！　n"
"011_02","(촀\0そういえば　\0\0
あした明日は
\0
s촀n
\0の　\0\0たんじょうび誕生日ね！
\0
アナタ、
\0($촀\0プレゼントは　もう\0\0
ようい用意した？\0\0((촀\0アタシは　\0\0じゅんび準備\0\0ばんたん万端！
\0(　n\0\0(\0촀\0と\0\0おも思いたいけど
\0
(7촀\0プレゼントを　\0\0き気に\0\0い入ってくれるかは
\0
\0\0わた渡してみないと　わからないものね、n"
"011_03","(촀\0\0\0
あした明日は　s촀n
\0の　\0\0たんじょうび誕生日ね
\0(
(7촀\0アタシからしたら、
\0\0\0たんじょうび誕生日なんていっても
\0
ただただ　\0\0うれ嬉しかった　\0\0
むかし昔とは　\0\0ちが違うけど\0\0()촀\0だからこそ、
\0みんなが　お\0\0いわ祝いしてくれるのが
\0
(%촀\0\0\0み身に\0\0し染みて　\0\0うれ嬉しく\0\0かん感じるのよね、n"
"012","<"
"012_01","(촀\0そういえば、
\0s촀n
\0が
\0
\0\0
あした明日　\0\0
ひっこ引越すって
\0　アナタ　\0\0し知ってた？\0\0(촀\0せっかく　このn \0で　\0\0し知り\0\0あ合えたのに　\0\0ざんねん残念ね
\0(
(\0촀\0でも、
\0s촀n
\0の　\0\0あら新たな\0\0
かどで門出
\0
(%촀\0\0\0おうえん応援してあげなくっちゃ！　n"
"012_02","(9촀\0n\0、
\0\0\0き聞いた？
\0(
(촀\0s촀n
\0が
\0
\0\0
あした明日、
\0このn \0を　\0\0
ひっこ引越すんですってn\0\0\0\0s촀n
\0、
\0
(&촀\0\0\0い行くあては　あるのかしら？
\0(
n\0\0(촀\0ちょっぴり　\0\0しんぱい心配ね、n"
"012_03","(촀\0そうそう！
\0　s촀n
\0が、
\0
\0\0
ひっこ引越しの　\0\0じゅんび準備をしてたの！
\0
(촀\0\0\0
あした明日、
\0このn \0を　\0\0はな離れるんですってねn\0\0\0\0こんなに　\0\0
きゅう急に　いなくなっちゃうなんて
\0
(촀\0あのコも　\0\0みずくさ水臭いんだからn\0\0、n"
"013","<"
"013_01","(촀\0\0\0
きょう今日で　いよいよ、
\0
s촀n
\0とは　お\0\0わか別れねn\0\0\0\0('촀\0\0\0わら笑って　お\0\0
みおく見送りするのn\0\0
\0
(촀\0\0\0あら新たな　\0\0
たびだ旅立ちに(촀\0
\0　\0\0
なみだ涙は\0\0やぼ野暮だもの、n\0
"
"013_02","(촀\0\0\0
きょう今日は　s촀n
\0が
\0
このn \0を　\0\0はな離れる\0\0ひ日ねn\0\0\0\0(9촀\0n\0、
\0
\0\0つた伝えたいことがあるなら
\0
(촀\0\0\0いま今のうちよ！　n"
"013_03","(촀\0s촀n
\0、
\0
\0\0
にづく荷造りしてたわねn\0\0
\0
(촀\0\0\0
きょう今日ついに、
\0このn \0を　\0\0で出ていくんだわ\0\0('촀\0\0\0い生きてれば　\0\0わか別れは　つきものだけど、
\0
やっぱり　\0\0
なんど何度\0\0けいけん経験しても
\0
(촀\0さみしいのは　\0\0か変わらないのね、n"
"901","(촀\0\0\0こんげつ今月の　Z$촀\0\0にち日だから、
\0
(%촀\0みんなで　お\0\0いわ祝いしなくっちゃ！　n"
