"label","text"
"001","(촀\0アタシ\0\0さいきん最近、
\0\0\0え絵を\0\0か描くのに　ハマッてるの"
"005","(촀\0アタシ
\0　\0\0なに何かに\0\0なや悩んでいても、
\0
(%촀\0あったかい　お\0\0ふろ風呂に\0\0はい入れば
\0
(촀\0スッキリするのよね、n"
"009","(촀\0アタシ\0\0さいきん最近、とう\0\0げい芸に　ハマッてるの"
"013","(%촀\0\0\0いま今、
\0あいさつの\0\0たいせつ大切さについて
\0
\0\0
かんが考えていたところだったの"
"017","\0\0じつ実はねn\0\0
\0
(촀\0アタシ、\0\0
きゅうじつ休日は
\0　ボランティアをしてるのよ"
"020","<"
"020_01","(촀\0そうそう！
\0
(촀\0この\0\0
あいだ間、
\0アタシの　ファッションスナップが
\0
\0\0けいさい掲載されたのよ！\0\0(7촀\0n \0の　みんなが\0\0み見たら、
\0
ファッションモデル\0\0きど気取りだって
\0
ウワサ　されちゃわないかしら？\0\0( 촀\0えっ？
\0　\0\0なに何に　\0\0の載ったのかって？
\0
n\0\0
\0(촀\0\0\0
じもと地元のフリーペーパーよ、n"
"020_02","(촀\0\0\0ともだち友達の\0\0
あいだ間で
\0　アタシが　\0\0げんだい現代\0\0しゃかい社会に\0\0つか疲れて
\0
\0\0
むじんとう無人島で　\0\0じきゅう自給\0\0
じそく自足の\0\0せいかつ生活を　\0\0おく送ってるって
\0
(촀\0ウワサになってるらしいのn\0\0\0\0(촀\0\0\0たし確かに　n!\0の　\0\0く暮らしは
\0
アタシにとって　\0\0さいこう最高の\0\0いや癒しだけどn\0\0
\0
(촀\0なんで　そんな\0\0
はなし話になっちゃうの？　n"
"021","(촀\0n\0　
\0\0\0き聞いて！
\0(
(촀\0この\0\0まえ前　\0\0み観た\0\0
えいが映画が　すごく\0\0よ良かったの！"
"022","<"
"022_01","(1촀\0\0\0わか別れの\0\0
ばめん場面で　
\0\0\0
あいて相手に　촀を
\0\0わた渡すときの\0\0ひょうじょう表情としぐさが　もう\0\0さいこう最高でn\0\0
\0(
(촀\0アタシも　お\0\0
てほん手本にしたいわ～、n"
"022_02","()촀\0촀の\0\0
ちょうてん頂点を\0\0めざ目指す　\0\0しゅじんこう主人公の
\0
プロとしか\0\0おも思えない\0\0うご動きが　すごくってn\0\0
\0
(촀\0\0\0やくしゃ役者のプライドに　\0\0かんどう感動したわ～、n"
"022_03","(9촀\0\0\0
いしき意識が\0\0もど戻らない　\0\0しゅじんこう主人公が、
\0できたての
촀のにおいで　
\0\0\0めざ目覚めるシーン
\0(
(7촀\0あれで　\0\0
おおな大泣きしちゃったわ、n"
"023","(촀\0\0\0じつ実は　アタシ、
\0
(\0촀\0クリエイティブな　\0\0
しげき刺激を\0\0え得るために、
\0
((촀\0\0\0つうしん通信\0\0
こうざ講座を\0\0う受けるのが　\0\0
しゅみ趣味なの"
"024","<"
"024_01","($촀\0\0\0じゅこう受講\0\0
かもく科目は
\0「ねんどアート」よ
\0
(촀\0\0\0せんじつ先日は、ねんどで　촀を\0\0つく作ったの
\0
(\0촀\0しばらく　\0\0へや部屋に\0\0かざ飾ってたんだけどn\0\0
(촀\0\0\0うち家に\0\0あそ遊びに\0\0き来たコが
\0　もれなく
\0\0た食べようとするものだから
\0
(촀\0\0\0まいかい毎回　\0\0せつめい説明しなきゃいけなくて\0\0たいへん大変だったわ
(촀\0\0\0さいのう才能があるというのも、
\0
なかなか　\0\0
くろう苦労するものなのね、n"
"024_02","($촀\0\0\0じゅこう受講\0\0
かもく科目は
\0「\0\0き木\0\0ぼ彫りアート」よ
\0
(\0촀\0それでね、
\0\0\0せんじつ先日　(촀\0n\0の\0\0おきもの置物を\0\0つく作ったの\0\0(촀\0\0\0さくひん作品は\0\0さくしゃ作者に\0\0に似るというけれど、
\0
\0\0
みごと見事に　アタシそっくりに\0\0しあ仕上がったのね
\0
(7촀\0そのせいか、
\0すごく\0\0
あいちゃく愛着がわいちゃってn\0\0
(\0촀\0\0\0さくひん作品を\0\0とお通して、
\0(8촀\0\0\0
じしん自身にひそむナルシシズムを
\0
かいま\0\0み見た\0\0
しゅんかん瞬間だったわn\0\0、n"
"024_03","($촀\0\0\0じゅこう受講\0\0
かもく科目は
\0「クリスタルデコレーション」よ
\0
()촀\0\0\0せんじつ先日は、
\0\0\0あいよう愛用している촀に
\0
たっぷり　デコレーションしたの
(촀\0とっても\0\0
うつく美しく\0\0しあ仕上がったんだけど、
\0
('촀\0\0\0
しよう使用したストーンが\0\0おお大きすぎて、
\0
\0\0ほんらい本来の\0\0
ようと用途としては
\0　(촀\0\0\0つか使いづらくなっちゃった
(촀\0\0\0よう用と\0\0び美の\0\0
りょうりつ両立って
\0　\0\0
むずか難しいのね
\0
(%촀\0いい\0\0
べんきょう勉強になった\0\0
しゅんかん瞬間だったわ、n"
"101","<"
"101_01","(촀\0\0\0かみ紙とペンさえあれば
どこでだって　\0\0か描けるのが
\0
(%촀\0\0\0え絵の\0\0すば素晴らしい　ところだわ\0\0(1촀\0\0\0おも思いを\0\0え絵に　\0\0
ひょうげん表現し\0\0つづ続けることが
\0
\0\0いま今のアタシにとっての　\0\0い生きがいなの
\0
(2촀\0n\0\0\0\0さいきん最近、\0\0はじ始めたばっかりだけど、n"
"101_02","(촀\0うふふ、
\0\0\0え絵を\0\0か描くという\0\0
こうい行為は
(%촀\0\0\0
じぶん自分の\0\0
こころ心を　\0\0たび旅するようなことだと\0\0おも思うの\0\0(1촀\0その\0\0ときどき時々のアタシを\0\0うつ映す\0\0
かがみ鏡　ってとこかしら
\0
(6촀\0n\0\0\0\0いま今の\0\0い言い\0\0かた方
\0
\0\0げいじゅつか芸術家っぽくなかった？　n"
"101_03","(촀\0\0\0いま今は　\0\0あぶらえ油絵の\0\0たいさく大作に
\0
\0\0と取り\0\0く組んでるんだけどn\0\0\0\0(%촀\0アタシにしか　\0\0か描けない\0\0え絵を\0\0めざ目指して、
\0
(1촀\0\0\0まいにち毎日　\0\0ひとふで一筆ずつ　\0\0か描いているのよね
\0
(촀\0n\0\0\0\0かんせい完成は　まだまだ\0\0さき先ね、n"
"102","<"
"102_01","(촀\0\0\0
からだ身体のシンから　あったまると
\0
\0\0
こころ心の\0\0なか中にあるモヤモヤも、
(&촀\0お\0\0ゆ湯に　とけていくのかしら？\0\0(""촀\0\0\0
からだ身体を\0\0あら洗うのは　もちろんだけど、
\0
(%촀\0\0\0
こころ心も\0\0いっしょ一緒に　\0\0あら洗えちゃうなんて
\0
(촀\0お\0\0ふろ風呂って　スゴイ\0\0
ばしょ場所よね！　n"
"102_02","(촀\0それに　お\0\0ふろあが風呂上りの　촀は
カクベツの\0\0おい美味しさよ\0\0(촀\0\0\0こし腰に\0\0
かたて片手を\0\0あ当てて　ゴクゴク\0\0の飲み\0\0ほ干せば
\0
\0\0なや悩みなんて　\0\0わす忘れちゃうはずだから、
\0
(%촀\0アナタも\0\0
いちど一度　\0\0ため試してみるといいわ、n"
"102_03","($촀\0うふふ、
\0\0\0
ふつう普通のお\0\0ふろ風呂じゃ
あまり\0\0じっかん実感できないかも　しれないけれど、
\0
(촀\0ジャグジーの\0\0きも気持ち\0\0よ良さは　\0\0ちじょう地上の\0\0らくえんきゅう楽園級よ\0\0(1촀\0あの　パチパチ\0\0はじ弾ける　アワに\0\0つつ包まれたら、
\0
ちょっとした　\0\0なや悩みなんか
すぐに　どうでもよくなるわ、(촀\0n"
"103","<"
