"label","text"
"001","(%촀\0こんなふうに　\0\0
じぶん自分の\0\0いえ家に
\0\0だれ誰かが　\0\0あそ遊びに\0\0き来てくれるのって、
\0
(촀\0なんだか　\0\0うれ嬉しいわね、n"
"002","たまには　こうして
\0
(촀\0\0\0へや部屋で　のんびりするのも
\0
いいものよ、n"
"003","(촀\0\0\0かぐ家具\0\0えら選びには　センスが\0\0ひつよう必要よね
\0(
(\0촀\0アタシも　ひとり\0\0ぐ暮らしを\0\0はじ始めた\0\0ころ頃は
\0
(촀\0よく\0\0しっぱい失敗したものだわ、n"
"004","(9촀\0\0\0へや部屋のコーディネートで　\0\0
だいじ大事なのは、
\0
(5촀\0やっぱり\0\0かべがみ壁紙ね！
\0<
(%촀\0\0\0かべがみ壁紙こそが　\0\0
やぬし家主を\0\0かた語る
\0と\0\0おも思うのよ、n"
"005","(촀\0お\0\0き気に\0\0い入りの\0\0かぐ家具に
\0\0かこ囲まれて　\0\0せいかつ生活するのって、
\0
(촀\0それだけで　ワクワクするわよね、n"
"006","\0\0おな同じタイミングで　\0\0あそ遊びに\0\0き来てくれるなんて、
\0
($촀\0こんな\0\0ぐうぜん偶然も　あるのね！　n"
"007","($촀\0ゆっくり　していってね
\0
(\0촀\0お\0\0
きゃく客さんは　\0\0おお多い\0\0ほう方が
\0
(촀\0にぎやかで　\0\0うれ嬉しいもの、n"
"008","()촀\0\0\0おな同じタイミングに　\0\0あそ遊びに\0\0く来るなんて、
\0
アナタと　s촁n
\0
\0
(촀\0\0\0き気が\0\0あ合うんじゃないかしら、n"
"009","(""촀\0\0\0
きょう今日は　みんなで\0\0も盛り\0\0あ上がりましょ！
\0
(촀\0ホームパーティーみたいで
\0
なんだか　ワクワクしてきたわ、n"
"010","(촀\0\0\0ともだち友達といると　\0\0たの楽しくって
\0
(2촀\0つい\0\0
じかん時間を　\0\0わす忘れちゃうわね、n"
"011","(%촀\0いつも　\0\0
きょう今日ぐらい
\0
お\0\0うち家が　にぎやかだと　(촀\0\0\0たの楽しいわね！
\0
(촀\0お\0\0
そうじ掃除は　\0\0たいへん大変かもしれないけれど、n"
