"label","text"
"000","n\0は、
\0
(&촀\0s\0촀n\0とは
\0
\0\0
なかよ仲良しなの？\0\0(촀\0アタシ、
\0\0\0おな同じn \0に　\0\0す住んでるっていうのに
\0
('촀\0まだ　\0\0
いちど一度も　お\0\0
はなし話したことがないのよn\0\0
\0
(1촀\0どんな　\0\0ひと人なのかしら？　n"
"001","(촀\0そうそう！
\0(
(촀\0s\0촀n\0なんだけどn"
"002","(촀\0そういえば、
s\0촀n\0の
ことなんだけどn"
"003","( 촀\0そういえば、
\0
\0\0さいきん最近　s\0촀n\0を
\0
\0\0み見かけないわねぇn\0\0\0\0(&촀\0どこかに　\0\0りょこう旅行にでも　\0\0い行ってるのかしら？
\0(
(\0촀\0\0\0
げんき元気なら　それでいいんだけど
\0
(촀\0ちょっと　\0\0しんぱい心配ねn\0\0、n"
"004","(촀\0そういえば　\0\0
きょう今日、
\0
s\0촀n\0を　\0\0み見かけたわ\0\0(\0촀\0なんだか、
\0\0\0
いそが忙しそうにしてたけど
\0
(&촀\0なにを　してたのかしら？　n"
"005","(촀\0そういえば　\0\0
きのう昨日、
\0
s\0촀n\0を　\0\0み見かけたわ\0\0(촀\0あいかわらず　\0\0
いそが忙しそうにしてたけど
\0
なにを　してたのかまでは
\0
わからなかったわね、n"
"006","(촀\0そういえば、
\0\0\0
きょう今日も
s\0촀n\0に
\0
\0\0あ会えなかったわn\0\0\0\0(\0촀\0n\0、
\0()촀\0もし
\0
あのコに\0\0あ会ったら、アタシが
\0
さみしがってたって　\0\0つた伝えてよ、n"
"020","(촀\0そういえば、
\0s촀の
\0
s\0촀n\0が、
\0
(촀\0このn \0に　\0\0あそ遊びに\0\0き来たときなんだけどn"
"021","(촀\0そうそう！
\0　s촀の
\0
s\0촀n\0が
\0
\0\0あそ遊びに\0\0き来てくれたときの　\0\0
はなし話なんだけどn"
"022","そういえば　s촀の
\0
s\0촀n\0、
\0
(&촀\0もう　このn \0に　\0\0あそ遊びに\0\0こ来ないのかしら？\0\0()촀\0もし　\0\0あ会う\0\0
きかい機会があったら、
\0
いつでも　\0\0あそ遊びに\0\0き来て　いいのよって
\0
($촀\0\0\0つた伝えておいてちょうだい、n"
"023","(촀\0\0\0あそ遊びに\0\0き来てた　s촀の
\0
s\0촀n\0、
\0(
(&촀\0アナタの　お\0\0ともだち友達よね？\0\0(촀\0わざわざ　\0\0とお遠くから　\0\0あそ遊びに\0\0き来てくれる
\0\0ともだち友達がいるなんて　($촀\0うらやましいわ、n"
"024","(촀\0この\0\0まえ前　\0\0あそ遊びに\0\0き来てた
\0
s촀の
\0
s\0촀n\0、
\0(&촀\0もう\0\0こ来ないの？\0\0(촀\0わざわざ　\0\0とお遠くのn \0から
\0
\0\0あそ遊びに\0\0き来てくれるなんて、
\0
(촀\0ふたりは　とっても　\0\0
なかよ仲良しなのね、n"
"025","そういえば　s촀から
\0
\0\0き来たっていう　s\0촀n\0、
\0
(&촀\0アナタの　お\0\0し知り\0\0あ合い？\0\0(촀\0\0\0いまごろ今頃は　\0\0
じぶん自分のn \0で
\0
のんびりしてるのかしら？
\0(
($촀\0また　\0\0あそ遊びに\0\0き来てくれるといいわね、n"
"026","(촀\0この\0\0まえ前　\0\0あそ遊びに\0\0き来てた
s\0촀n\0とは
($촀\0どういう　\0\0
あいだがら間柄なの？\0\0(7촀\0わざわざ　s촀から
\0\0あそ遊びに\0\0く来るくらいだから　どんな\0\0なか仲なのか
\0\0き気になっちゃってn\0\0、n"
"101","()촀\0ずいぶん　\0\0なが長いこと
\0
n!\0ライフを
\0
\0\0たの楽しんだみたいね\0\0(%촀\0\0\0たの楽しそうな　あのコを\0\0み見て
\0
(촀\0アタシも　このn \0が　\0\0
だいす大好きなんだって
\0
あらためて　そう\0\0おも思えた\0\0き気がしたわ、n"
"102","()촀\0すっごく　たくさんの　おサカナを
\0
\0\0つ釣り\0\0あ上げてたみたいなの！\0\0(촀\0アタシも　\0\0つ釣りは\0\0す好きだけどn\0\0
\0
(%촀\0あのコには　\0\0ま負けるかもね、n"
"103","()촀\0\0\0
しまじゅう島中の　ムシを　\0\0かた片っ\0\0ぱし端から　つかまえて、
\0
それは　\0\0すば素晴らしい
\0
あみさばきだったって　\0\0
はなし話よ！\0\0(1촀\0アタシも　そんな\0\0ふう風に
\0
\0\0じょうず上手に　ムシがとれたらn\0\0　
\0
(촀\0ああん！
\0　うらやましいわ～！　n"
"104","()촀\0\0\0
はまべ浜辺で　\0\0かい貝を　たくさん　\0\0ひろ拾ってたみたいね
\0(
(&촀\0そんなに　たくさんの\0\0かい貝を、
\0
いったい　\0\0なに何に\0\0つか使うのかしら？　n"
"105","()촀\0\0\0
はまべ浜辺で　けっこうな\0\0
りょう量の　アサリを
\0
とってたって\0\0
はなし話よ\0\0(&촀\0サカナのまきエサに　\0\0つか使うのかしら？
\0(
(%촀\0よっぽど　\0\0つ釣りたい
\0
サカナがいるのね、n"
"106","()촀\0\0\0と飛んできた　\0\0ふうせん風船を　\0\0かた片っ\0\0ぱし端から
\0
パチンコで　\0\0う撃ち\0\0お落としてたって
\0
ウワサに　なってるのよ\0\0(9촀\0あのコ、ただ\0\0もの者じゃないと　\0\0おも思ってたけど
\0
(%촀\0\0\0ね根っからの　ハンターねn\0\0、n"
"107","()촀\0\0\0
なんど何度も　\0\0なが流れ\0\0ぼし星に　お\0\0いの祈りしてたって　\0\0
はなし話よ
\0(
(촀\0きっと、
\0とてつもなく　ビッグな
\0\0
やぼう野望があるに　ちがいないわ、n"
"108","()촀\0そこらじゅうの\0\0き木を
\0
ゆすって　\0\0まわ回ってたみたいよ\0\0(\0촀\0なんだか　\0\0たの楽しそうだったって　\0\0き聞いたけど
\0
(촀\0ハチのすが　\0\0お落ちてこないか
\0
ヒヤヒヤしちゃうわね、n"
"109","()촀\0あのコ、
\0あちこちの　\0\0き木を\0\0たた叩いて
\0
\0\0まわ回ってたみたいなの
\0(
(&촀\0もくざいを　\0\0あつ集めてたのかしら？\0\0(촀\0\0\0
しまじゅう島中の　もくざいを　\0\0あつ集めたら、
\0(%촀\0\0\0ディアイワイＤＩＹで
なんでも　\0\0つく作れちゃいそうね！　n"
"110","()촀\0あのコ、
\0n \0に　\0\0は生えてる\0\0き木を
\0
たくさん　\0\0き切り\0\0たお倒してたみたいね\0\0($촀\0\0\0き木を\0\0き切るのって　\0\0きも気持ちよさそうじゃない？
\0(
(촀\0ズバっと　\0\0き切って、
\0ストレスから
\0
スカっと　\0\0かいほう解放されてみたいわ～、n"
"111","(촀\0n \0に　\0\0
しょくぶつ植物を　たくさん　\0\0う植えてくれてたの！
\0(
(촀\0\0\0
しぜん自然を　\0\0あい愛する\0\0
こころ心は
\0
みんな　\0\0いっしょ一緒なのね、n"
"112","()촀\0お\0\0はな花の　\0\0みず水やりを　\0\0
ねんい念入りにしてたみたいね
\0
(촀\0お\0\0はな花たちが　\0\0
げんき元気だと
\0
($촀\0アタシも　なんだか　\0\0
げんき元気になるの\0\0(%촀\0s\0촀n\0に
\0
\0\0かんしゃ感謝しなくっちゃ！　n"
"113","()촀\0あのコ、
\0リアクションを　いっぱい\0\0つか使って
\0
(촀\0とっても　\0\0ひょうじょう表情が　\0\0ゆた豊かだったの！\0\0(1촀\0\0\0つた伝えたいことが　あふれて
\0
\0\0
からだ体が　\0\0うご動いちゃう\0\0きも気持ちn\0\0
\0
(촀\0アタシにも　わかるわ～、n"
"114","()촀\0\0\0
なんど何度も　\0\0ひこうき飛行機に\0\0の乗って
\0
よそのn \0に　おでかけしてたの！\0\0(촀\0フットワークが　\0\0かる軽いって　うらやましいわ～
\0(
おでかけ\0\0さき先の　こぼれ\0\0
ばなし話を\0\0き聞いたら、
\0アタシも
\0\0りょこう旅行\0\0
きぶん気分に　ひたれるかしら？　n"
"115","()촀\0よそのn \0の　お\0\0ともだち友達を
\0
\0\0
なんど何度も　n!\0に
\0
ご\0\0
しょうたい招待してたのよ\0\0(1촀\0わざわざ　\0\0とお遠いところから　\0\0き来てくれるなんて
\0
よっぽど　\0\0なか仲がいい　お\0\0ともだち友達なのね、n"
"116","()촀\0あのコ　\0\0ディアイワイＤＩＹに　\0\0むちゅう夢中で、
\0
\0\0さぎょう作業\0\0だい台に　かじりついてたみたいなの\0\0(&촀\0いったい　なにを　\0\0つく作ってたのかしら？
\0
(\0촀\0あの　\0\0そうさく創作\0\0
いよく意欲n\0\0
\0
(%촀\0ぜひ　\0\0
みなら見習いたいわね、n"
"117","あのコ、
\0\0\0つか使ってる\0\0
どうぐ道具が
\0
(촀\0どんどん　\0\0こわ壊れてn\0\0
\0
(촀\0なんか　\0\0たいへん大変だったみたいねn\0\0\0\0(촀\0まあ　それだけ　がんばったってことだし、
\0
()촀\0\0\0こわ壊れた　\0\0
どうぐ道具の\0\0かず数だけ　\0\0
せいちょう成長してると\0\0おも思えば
\0
(%촀\0むしろ　イイことよね？　n"
"118","()촀\0なんだか　ずいぶん\0\0なが長いこと
\0
お\0\0うち家の\0\0なか中に　\0\0ひ引きこもってたみたいね\0\0(%촀\0アタシも　お\0\0うち家で　くつろぐのは　\0\0す好きよ
\0
($촀\0たまには　そんな\0\0
じかん時間も　\0\0たいせつ大切よね、n"
"119","()촀\0ずいぶん　\0\0なが長いこと　お\0\0そと外にいたみたい
\02
(%촀\0あのコも　このn \0の\0\0
しぜん自然が　\0\0す好きなのね
\0
(촀\0その\0\0きも気持ち　アタシにも　わかるわ、n"
"120","( 촀\0あのコったらね！
\0
どうやら　おとしあなを
\0
\0\0ほ掘ってたみたいなのn\0\0\0\0(촀\0アナタも　まんまと　\0\0ひ引っかからないように、
\0
\0\0あしもと足元には　じゅうぶん
\0
\0\0き気を\0\0つ付けた\0\0ほう方が　いいわよ！　n"
"121","(촀\0あのコったら、
\0\0\0なんかい何回も　おとしあなに
\0
はまってたって　\0\0
はなし話よ！\0\0(촀\0\0\0
へいわ平和な　n!\0にも
たくさん\0\0
きけん危険が　ひそんでいるのねn\0\0
\0
(촀\0アナタも　\0\0き気を\0\0つ付けるのよ、n"
"122","()촀\0あのコの　\0\0いえ家から
\0
ガタゴト　\0\0おと音が　\0\0き聞こえてたけど
\0
(%촀\0ずいぶん　\0\0なが長いこと　\0\0
もよう模様\0\0が替えしてたみたいね\0\0(1촀\0どんな　お\0\0へや部屋になったのか　\0\0き気になるわ
\0(
(촀\0\0\0
こんど今度　\0\0み見せてもらっちゃおうかしら、n"
"123","()촀\0スマホと　にらめっこして、
\0
ずいぶん　\0\0しんけん真剣な\0\0
ようす様子だったって　\0\0き聞いたわ\0\0(%촀\0きっと　マイデザインを　\0\0つく作ってたのね
\0(
(1촀\0あのコが　どんな\0\0さくひん作品を　\0\0つく作るのかn\0\0
\0
($촀\0ちょっと　\0\0き気にならない？　n"
"124_01","(촀\0あのコったら、
\0
アタシに　たくさん　\0\0はな話しかけてくれたの！
\0(
(촀\0いっぱい　おしゃべりできて　\0\0たの楽しかったわ～\0\0(2촀\0s\0촀n\0は
\0
どうだったのかしら？
\0
\0\0たの楽しんでくれたなら　いいんだけど、n"
"124_02","()촀\0s촀n\0が、
\0
あのコと　いっぱい　おしゃべりしたって
\0
(촀\0\0\0うれ嬉しそうに　\0\0はな話してたわ\0\0(%촀\0\0\0
なかよ仲良きことは　\0\0
うつく美しきかな、って\0\0ほんとう本当ね
\0(
(촀\0なんだか　アタシまで
\0
\0\0うれ嬉しくなっちゃったもの、n"
"125","()촀\0n \0の　みんなに　\0\0こえ声をかけて\0\0まわ回ってたみたいね
\0(
(%촀\0ほとんど　お\0\0
はなし話を　\0\0き聞く\0\0がわ側だったみたいだけど\0\0(\0촀\0あのコって　なんていうか
\0
($촀\0\0\0
いがい意外と　\0\0
めんどうみ面倒見が　いいタイプよね、n"
"126_01","(촀\0あのコ、
\0\0\0なんかい何回も
ハチに　さされてたみたいよn\0\0
\0
(+촀\0アタシたちも　\0\0き気を\0\0つ付けましょうね、n"
"126_02","(촀\0\0\0うん運の　\0\0わる悪いことに
\0
\0\0き木から　ハチのすが　\0\0お落ちてきてn\0\0
\0
(촀\0それで　ハチに　さされちゃったんですって！\0\0(촀\0n\0も
ハチには　じゅうぶん
\0
\0\0き気を\0\0つ付けてね、n"
"127","(촀\0かせきを　\0\0
なんこ何個も　\0\0み見つけたんですって！
\0(
(%촀\0スコップひとつで　サクっと　かせきを
\0
\0\0ほ掘り\0\0だ出すなんて　($촀\0スゴイわよね、n"
"128","()촀\0n \0にある　\0\0いわ岩を　スコップで
\0
\0\0たた叩いて　\0\0まわ回ってたみたいよ\0\0(&촀\0なにか　\0\0ほ欲しい　\0\0
ざいりょう材料でも　あったのかしら？
\0(
(촀\0お\0\0めあ目当てのものが
\0
($촀\0\0\0み見つかってたら　いいわね、n"
