"label","text"
"001","<"
"001_01","(촀\0ちょっと、
\0n\0ったら
\0
}\0\0を
\0\0も持ってるんじゃない？"
"001_02","(촀\0まあ、
\0ひょっとして
\0
アナタが\0\0も持ってる　それn\0\0
\0
}\0\0かしら？"
"001_03","アタシの　\0\0みまちが見間違えじゃなかったら
\0
n\0が\0\0も持ってる　それ
\0
(""촀\0}\0\0じゃなぁい？"
"002","()촀\0もし　\0\0よ良かったらでいいんだけど
\0
アタシに　\0\0う売ってくれない？
\0(
($촀\0Z\0で　どうかしら？　n"
"002_a","いいよー
\0\0う売ります"
"002_b","ごめんね
ムリなんだ"
"003","あら、いいの？！
\0(
(촀\0さすが、n\0ね！
\0(
(\0촀\0それじゃ、
\0さっそくn"
"004","(촀\0あら、
\0\0\0ざんねん残念n\0\0
\0
(\0촀\0\0\0こんかい今回は　ご\0\0えん縁がなかったって\0\0こと事ね
\0(
(촀\0また\0\0
こんど今度　お\0\0ねが願いするわ、n"
"005","<"
"005_01","(촀\0うふふ、
\0
}\0\0のこと
じっくり\0\0かんさつ観察してみたかったのよね、
\0n"
"005_02","(촀\0こういうのって、
\0\0\0ちか近くで\0\0み見ないと
わからないことも　\0\0おお多いじゃない？
\0(
(""촀\0ふふっ　
\0\0\0たいせつ大切に　\0\0そだ育てるわね、n"
"005_03","この　}\0\0、
\0
\0\0まえ前に　つかまえそびれた\0\0とき時から
\0
(%촀\0ずっと　\0\0
こころ心に　\0\0ひ引っかかってたの、n"
"102","(8촀\0\0\0
きゅう急な　お\0\0ねが願いで　\0\0わる悪いんだけど、
\0
Z\0\0\0だ出すから
\0　そのコ、
\0(&촀\0アタシに
\0\0か買い\0\0と取らせてくれない？　n"
"102_a","いいよー
\0\0う売ります"
"102_b","ごめんね
ムリなんだ"
"103","(촀\0\0\0ほんとう本当に　いいの？！
\0(
(%촀\0\0\0なん何でも　\0\0い言ってみるものね
\0(
(\0촀\0それじゃあ、
\0これn"
"104","いいのよ、
\0\0\0き気にしないで
\0(
(촀\0\0\0むり無理を\0\0い言って　ゴメンなさいね、n"
"105","<"
"105_01","アタシ、
\0}\0\0と
\0
\0\0いっしょ一緒に　\0\0く暮らすのが　\0\0ゆめ夢だったの\0\0(4촀\0このコがいてくれれば
\0
アタシも　もう　\0\0さび寂しくないわ
(""촀\0ありがとね！　n"
"105_02","(2촀\0アタシ、
\0\0\0
ひとめ一目　\0\0み見た\0\0とき時から
\0
}\0\0のこと
\0
すごく　\0\0き気に\0\0い入っちゃったの\0\0(촀\0もし　\0\0ゆず譲ってもらえなかったら
\0
どうしようかと　\0\0おも思ったわ
\0(
(촀\0ありがとね！　n\0
\0(촀"
"105_03","(촀\0ふふっ、
\0ついに　\0\0て手に\0\0い入れたわ
\0(
アタシの　}\0\0n\0\0
\0(
(1촀\0これからは　ずっと　\0\0いっしょ一緒にいられるのね\0\0(\0촀\0n\0、
\0
(촀\0すべて　アナタの　おかげよ
\0(
($촀\0\0\0ほんとう本当に　ありがとう、n"
