"label","text"
"001","(4촀\0ねぇ、
\0アナタと　アタシ
\0
お\0\0たが互いのことを\0\0し知り\0\0あ合えば
\0
(촀\0もっと　もっと　\0\0
なかよ仲良くなれると\0\0おも思わない？"
"002","(촀\0n \0のみんなと　もっと　\0\0
なかよ仲良くなるには
\0
\0\0
あいて相手のことを\0\0し知ることが　\0\0ちかみち近道だと\0\0おも思わない？"
"003","()촀\0だからアタシに　アナタのことを
\0\0おし教えてほしいの
\0(
(9촀\0そうねn\0\0　
\0(촀\0こんな\0\0しつもん質問は　どうかしら？"
"010_01","(촀\0そういえばアナタ、
\0この\0\0まえ前　(촀\0촀なら
\0
촀が　\0\0す好きって
\0
\0\0い言ってたわよね？\0\0(\0촀\0\0\0いま今でも　やっぱり
\0
($촀\0촀が\0\0す好き？　n"
"010_01_a","(%촀\0そうだよ
(%촀\0うん"
"010_01_b","('촀\0\0\0いま今は　ちがうよ"
"010_02","(촀\0ねぇ、
\0この\0\0
あいだ間　アナタと
\0
\0\0す好きな　촀の\0\0
はなし話をしたけど、
\0
(6촀\0あれって　\0\0いま今は　どうなのかしら？\0\0(
촀\0\0\0たし確か　あの\0\0とき時は　촀って
\0
\0\0い言ってたけど、
\0($촀\0\0\0いま今も　\0\0す好きなの？　n"
"010_02_a","(%촀\0そうだよ
(%촀\0うん"
"010_02_b","('촀\0\0\0いま今は　ちがうよ"
"010_03","(촀\0そういえば\0\0まえ前に
\0
アタシに　\0\0おし教えてくれたわよね
\0
(%촀\0アナタの　\0\0
しょうらい将来の\0\0ゆめ夢のことn\0\0
(\0촀\0\0\0ゆめ夢は　촀って
\0
\0\0い言ってたけど、
\0\0\0いま今も　それは
($촀\0\0\0か変わらないのかしら？　n"
"010_03_a","(%촀\0そうだよ
(%촀\0うん"
"010_03_b","('촀\0\0\0いま今は　ちがうよ"
"010_04","(촀\0そういえば　
\0アナタの\0\0
しゅみ趣味って
\0
촀だったわよね？
\0(
($촀\0あれって　\0\0いま今も　そうなの？　n"
"010_04_a","(%촀\0そうだよ
(%촀\0うん"
"010_04_b","('촀\0\0\0いま今は　ちがうよ"
"010_05","(촀\0そうそう、
\0アナタの　\0\0
とくぎ特技って
\0
(\0촀\0\0\0まえ前に　\0\0おし教えてもらったものから
\0
($촀\0\0\0か変わってない？\0\0(1촀\0ほら、
\0\0\0たし確かn\0\0
\0
촀って
\0
(촀\0\0\0い言ってたじゃない、n"
"010_05_a","(%촀\0そうだよ
(%촀\0うん"
"010_05_b","('촀\0\0\0いま今は　ちがうよ"
"010_101","(촀\0そういえばアナタ、
\0この\0\0まえ前　(촀\0촀なら
\0

촀が
\0\0す好きって　
\0\0\0い言ってたわよね？\0\0(\0촀\0\0\0いま今でも　やっぱり
\0

촀が
($촀\0\0\0す好きなの？　n"
