"label","text"
"001","(촀\0さっき　\0\0
なみう波打ち\0\0ぎわ際で
\0
\0ジョニー\0￿さんが　\0\0ね寝てたのよね\0\0(촀\0\0\0
なんど何度　\0\0お起こしても
\0　すぐ\0\0ねむ眠っちゃうんだもの
\0
(
촀\0あんな\0\0
ばしょ場所だし
\0
ちょっとシンパイねn\0\0、n"
"002","(%촀\0\0\0
きょう今日は
\0　\0とたけけ\0￿さんが　\0\0き来てるのよ
\0(
(촀\0\0\0
ひろば広場で　\0\0ろじょう路上ライブを　やってるはずだから
\0
\0\0み見に\0\0い行ってみたら　どうかしら？　n"
"003","(%촀\0\0\0
きょう今日は　\0ことの\0￿さんが
\0
このn \0に\0\0き来てるらしいわよ\0\0(촀\0アタシも　お\0\0き気に\0\0い入りの\0\0ふく服を\0\0き着て、
\0ちょっと
ごあいさつに　\0\0い行こうかしら、n"
"004","($촀\0\0\0
きょう今日は　\0ローラン\0￿さんが、
\0
このn \0に　\0\0き来てるらしいわよ\0\0(\0촀\0あのヒトの\0\0う売り\0\0もの物、
\0\0\0
こせいてき個性的で
\0
(7촀\0アタシ　けっこう　\0\0す好きなのよね、n"
"006","(촀\0\0\0
きょう今日は　\0\0\0あんないじょ案内所\0￿の\0\0まえ前で、
\0
\0とたけけ\0￿さんが　ライブを\0\0ひら開いてるのよね\0\0()촀\0\0\0いま今の\0\0
じかん時間なら
\0　リクエストも
\0\0う受け\0\0つ付けてくれるはずだから、
\0
(""촀\0アナタも　お\0\0ねが願いしてみたら　どう？　n"
"007","(%촀\0\0\0
きょう今日は　\0\0
にちようび日曜日だから、
\0
(촀\0\0ウリ\0￿ちゃんが　\0\0き来てるはずね、n"
"009","(9촀\0n\0\0\0\0かん感じるわ
\0(　\0\0なに何か、
\0\0\0み見えないものの\0\0そんざい存在を
\0
だってn\0\0
\0
(*촀\0なんだか\0\0
せなか背中がゾクゾクするの、n"
"011","(촀\0そうそう、
\0
($촀\0バースデーライブは　\0\0お終わった？\0\0(%촀\0あの　\0とたけけ\0￿さんが
アナタのためだけに　\0\0うた歌ってくれるなんて、
\0
(촀\0なんて　うらやましいの！　n"
"013","(촀\0\0\0いま今、
\0n!\0に
\0
\0とたけけ\0￿さんが　\0\0き来てるって、
\0
n\0　($촀\0\0\0し知ってた？\0\0(\0촀\0なんでも、
\0\0\0だれ誰かの　お\0\0たんじょうび誕生日を\0\0いわ祝うために
\0
(촀\0バースデーライブを　するんですって
\0(
(촀\0\0\0
すてき素敵よね～、n"
"014","(촀\0そうそう、
\0さっき　\0きぬよ\0￿ちゃんを\0\0み見かけたわ
\0(
(&촀\0どんな\0\0ふく服を　\0\0も持ってきてくれたのかしら？
\0
(%촀\0あとで　チェックしなくっちゃ！　n"
"015","(촀\0\0\0
きょう今日は　\0ジャスティン\0￿くんが
\0
n \0に\0\0き来てるみたいよ\0\0(%촀\0\0\0かれ彼の　\0\0ひと人なつっこい　\0\0せいかく性格のせいかしら？
\0
(촀\0ついつい、
\0おサカナを　たくさん
\0
\0\0も持って\0\0い行っちゃうのよね～、n"
"016","(촀\0さっき　\0レックス\0￿くんを\0\0み見たわ
\0(
(%촀\0あのコ、
\0\0\0み見た\0\0め目に\0\0はん反して　\0\0いや癒し\0\0けい系よね\0\0(촀\0ムシをあげると
\0
\0\0
よろこ喜んでくれて　\0\0
かわい可愛いの、n"
"017","(촀\0\0\0
きょう今日は　\0シャンク\0￿さんが　\0\0き来てるわよ
\0(
さっき　\0\0
ひろば広場にいるのを　\0\0み見かけたわ\0\0(%촀\0あのヒトが　\0\0う売ってるのって
\0
どれもこれも　\0\0
すてき素敵な\0\0もの物ばっかりだから、
\0
(7촀\0ついつい　\0\0て手が\0\0の伸びちゃうのよねn\0\0、n"
"018","(촀\0さっき
\0　\0フーコ\0￿ちゃんを　\0\0み見かけたわ
\0(
\0\0
きょう今日も　\0\0ほしぞらかんさつ星空観察に　\0\0き来てるのかしら\0\0()촀\0そういえば、
\0あのコが　\0\0き来てる\0\0ひ日は
\0
いつもより　\0\0ほし星がキレイな\0\0き気がするのって
\0
($촀\0アタシだけかしら、n\0(촀"
"019","( 촀\0そうだわ、
\0n\0は
あの\0\0
ふしぎ不思議な\0\0おと音について、
\0(&촀\0\0\0し知ってるのかしら？\0\0(9촀\0\0\0なに何かが　ひたすら\0\0と飛びはねてるような\0\0おと音n\0\0
\0
(\0촀\0まぁ、
\0(%촀\0\0\0たの楽しげな\0\0ふんいき雰囲気では　あったから
\0
\0\0いや嫌な\0\0き気は　しないんだけど、n"
"100","( 촀\0そういえば、
\0さっき　このn \0で
\0
(9촀\0\0\0み見かけたことないヒトが　いたのよ
\0(
(
촀\0だれだったのかしら？　n"
