"label","text"
"001","(촀\0アタシ\0\0ちかごろ近頃、\0\0ねぶそく寝不足\0\0ぎみ気味なのよね
\0(
(.촀\0ふぁ～n\0\0
\0<
(&촀\0アナタは　\0\0すいみん睡眠\0\0た足りてる？　n"
"001_a","('촁\0\0\0た足りてない"
"001_b","(%촁\0\0\0た足りてる"
"002","(촀\0あら、
\0アナタも　お\0\0つか疲れなのね！
\0
(7촀\0ついつい　\0\0よふ夜更かししちゃうから、
\0
\0\0
きょう今日は\0\0はや早めに\0\0ね寝て　\0\0
あした明日に\0\0そな備えなきゃn\0\0
(\0촀\0なんて、\0\0まいにち毎日　\0\0い言ってるけど、
\0
(촀\0\0\0じっこう実行できた　\0\0ため試しがないのよねぇ
\0(
(.촀\0ふぁ～n\0\0、n"
"003","(%촀\0\0\0
きそくただ規則正しい\0\0せいかつ生活
\0ってやつね！
\0
(촀\0いいじゃない、
\0すばらしいわ！\0\0(촀\0アタシ、
\0すぐ　\0\0よふ夜更かししちゃうのよねぇ
\0
(촀\0アナタを\0\0
みなら見習って、
\0($촀\0\0\0
きょう今日は　\0\0はや早めに
\0
\0\0ね寝てみようかしら？　n"
"004","(촀\0\0\0らいしゅうまつ来週末の\0\0
よてい予定が　なくなっちゃいそうなのよね
\0
(\0촀\0n\0、
\0
(&촀\0\0\0
きゅう急に　\0\0
よてい予定が\0\0あ空いたら　\0\0なに何する？　n"
"004_a","\0\0べつ別の\0\0
よてい予定を\0\0い入れる！"
"004_b","\0\0かじ家事かなぁ・・・"
"004_c","とことん　ダラダラする"
"005","( 촀\0あら、
\0\0\0なに何か\0\0
よてい予定がないと　イヤなタイプ？
\0(
(촀\0それとも　やりたいことが　ありすぎて、
\0
\0\0
じかん時間の　\0\0いっぷんいちびょう一分一秒も　($촀\0おしいって\0\0かん感じ？\0\0(\0촀\0アナタ、
\0(%촀\0フットワークが　\0\0かる軽そうだもの
\0
(촀\0そういうところ、
\0
アタシも　(촀\0\0\0
みなら見習わなくっちゃ！　n\0
\0(촀"
"006","\0\0たし確かに　\0\0まいにち毎日ちゃんと　こなしてるつもりでも
\0
(촀\0なかなか　\0\0ゆ行き\0\0とど届かなくって、
\0
\0\0
じぶん自分でも　\0\0み見て\0\0み見ぬふり　してることがn\0\0\0\0(\0촀\0\0\0
きゅう急に　\0\0
よてい予定が\0\0あ空いちゃった\0\0とき時こそ、
\0
(촀\0そういう\0\0かじ家事を　\0\0かた片づけるのも
\0
(""촀\0いいかもね！　n"
"007","( 촀\0まぁ！
\0　\0\0おも思いきるじゃない！
\0
(촀\0そうね、
\0そんな\0\0
じかん時間も　\0\0ひつよう必要よね\0\0(%촀\0\0\0つか疲れてたら　\0\0たの楽しいことも　\0\0たの楽しめないわ
\0
(촀\0たまには　\0\0
からだ体と\0\0
こころ心をリフレッシュさせなきゃ！\0\0(9촀\0でも、
\0\0\0けいけんじょう経験上　ダラダラしすぎも　キケンよ！
\0
(촀\0\0\0なに何もかも　\0\0めんどう面倒になっちゃうんだから！
\0(
(5촀\0\0\0
ひんい品位を\0\0お落とさず　ダラダラするの！　n"
"008","アナタが　\0\0ふく服を\0\0えら選ぶ\0\0うえ上で、
\0
($촀\0\0\0いちばん一番\0\0じゅうし重視することは　\0\0なに何かしら？　n"
"008_a","\0\0やす安さ"
"008_b","ゴージャス\0\0かん感"
"008_c","\0\0
こせい個性"
"008_d","\0\0きごこち着心地"
"009","(1촀\0\0\0なに何に　こだわって\0\0えら選ぶかで、
\0
アナタが\0\0まわ周りから　どう\0\0おも思われているか
わかるらしいの\0\0(%촀\0\0\0やす安さを　\0\0えら選んだアナタは、
\0
(촀\0\0\0まわ周りの\0\0ひと人から　\0\0ないめん内面が\0\0
すてき素敵だと
\0\0おも思われているみたい\0\0(\0촀\0\0\0せいかく性格は\0\0かお顔に\0\0で出るって　($촀\0\0\0い言うじゃない？
\0
(촀\0\0\0まわ周りはみんな　わかってるのよ、n"
"010","(1촀\0\0\0なに何に　こだわって\0\0えら選ぶかで、
\0
アナタが\0\0まわ周りから　どう\0\0おも思われているか
わかるらしいの\0\0(%촀\0ゴージャス\0\0かん感を　\0\0えら選んだアナタは、
\0
(촀\0\0\0まわ周りの\0\0ひと人から　\0\0しゃこうてき社交的だと\0\0おも思われているみたい\0\0(\0촀\0\0\0しょたいめん初対面の\0\0ひと人とだって
($촀\0\0\0
なかよ仲良くなれたり　するんじゃない？
\0
(촀\0それって　すごい\0\0さいのう才能よ、n"
"011","(1촀\0\0\0なに何に　こだわって\0\0えら選ぶかで、
\0
アナタが\0\0まわ周りから　どう\0\0おも思われているか
わかるらしいの\0\0(%촀\0\0\0
こせい個性を　\0\0えら選んだアナタは、
\0
(촀\0\0\0まわ周りの\0\0ひと人から　\0\0
じぶん自分ってものを
\0\0も持っていると　\0\0おも思われているみたい\0\0(\0촀\0\0\0がっこう学校や\0\0しょくば職場でも、($촀\0\0\0めだ目立ってるんじゃない？
\0
(촀\0みんな　アナタに
\0
あこがれているのよ、n"
