"label","text"
"002","(촀\0さっき、
\0このn \0の\0\0とち土地が
\0
\0\0
あたら新しく　\0\0う売り\0\0だ出されてるのを　\0\0み見たわ\0\0(촀\0もしかして、
\0ついに　\0\0
あたら新しい　お\0\0
なかま仲間が
\0\0ふ増えるのかしら？！
\0
(촀\0\0\0いま今から　\0\0ま待ちきれないわね！　n\0
\0(촀"
"003","<"
"003_01","(촀\0そういえば、
\0n \0の\0\0とち土地が
\0
また　\0\0う売り\0\0だ出されてたの！(촀\0\0\0(1촀\0どんなコが　\0\0
ひっこ引越してくるのかしら～って、
\0
\0\0まいかい毎回　ワクワクしちゃうのよね、n\0
"
"003_02","(촀\0さっき、
\0n \0の\0\0とち土地が
\0
また　\0\0う売り\0\0だ出されてるのを　\0\0み見たわ\0\0(7촀\0まだ　\0\0か買い\0\0て手がついてないみたいだったけど、
\0
(촀\0きっと　\0たぬきち\0￿さんが
\0
($촀\0がんばって　くれるわよね、n"
"003_03","(촀\0そういえば、
\0さっき　n \0の\0\0とち土地が
\0
\0\0う売り\0\0だ出されてるのを　\0\0み見たわ！\0\0(촀\0そのうち　また　\0\0
すてき素敵な　お\0\0
なかま仲間が
\0
\0\0ふ増えるかもしれない、ってワケね！
\0
(촀\0\0\0はや早く　\0\0か買い\0\0て手が　つかないかしら？　n"
"005","<"
"005_01","(촀\0そういえば、
\0\0\0う売り\0\0だ出されてた　\0\0とち土地が
\0
(""촀\0\0\0ばいやく売約\0\0ず済みに　なってたの！\0\0()촀\0s촀ってコが
\0
\0\0
ひっこ引越してくるみたいなんだけどn\0\0
\0
(1촀\0どんなコなのかしら～？　n"
"005_02","アタシ、
\0\0\0う売りに\0\0だ出された　\0\0とち土地を
()촀\0こまめに　チェックしてたんだけどn\0\0
\0
(촀\0ついに　\0\0う売れたみたいね！
\0(촀\0\0\0(1촀\0\0\0かんばん看板に\0\0か書かれた　s촀n\0って
\0\0
なまえ名前だけで、
\0いろいろ　\0\0そうぞう想像しちゃってn\0\0
\0
(7촀\0アタシったら　\0\0あ会う\0\0まえ前から\0\0しつれい失礼よね、n"
"005_03","(촀\0そういえば！
\0　\0\0う売り\0\0だ出されてた　\0\0とち土地、
\0
(""촀\0ついに　\0\0か買い\0\0て手がついたのよ！\0\0()촀\0s촀
\0ってコが
\0
\0\0
ひっこ引越してくるみたいなの！
\0(
(촀\0\0\0いま今から　\0\0あ会えるのが　\0\0たの楽しみね！　n"
"008","<"
"008_01","(촀\0そういえば　もうすぐ
\0
($촀\0s촀n\0の　\0\0たんじょうび誕生日よね？"
"008_02","(촀\0そうだわ！
\0
(촀\0もうすぐ　s촀n\0の
\0
\0\0たんじょうび誕生日じゃない？"
"008_03","(촀\0s촀n\0の　\0\0たんじょうび誕生日、
\0
($촀\0もうすぐよね？"
"009","<"
"009_01","(촀\0そういえば　もうすぐ
\0
($촀\0s촀n\0の　\0\0たんじょうび誕生日よね？"
"009_02","(촀\0そうだわ！
\0
(촀\0もうすぐ　s촀n\0の
\0
\0\0たんじょうび誕生日じゃない？"
"009_03","(촀\0s촀n\0の　\0\0たんじょうび誕生日、
\0
($촀\0もうすぐよね？"
"010","(촀\0\0\0たし確かn\0\0
\0(、(촀\0\0\0らいげつ来月の　Z$촀\0\0にち日のハズ！
\0(
(%촀\0\0\0わす忘れないように　スケジュール\0\0
ちょう帳に
\0
\0\0か書き\0\0こ込んでおかなきゃ！　n"
"012","<"
"012_01","( 촀\0そういえば、
\0s촀n\0
\0
\0\0
あした明日　\0\0
ひっこ引越しの\0\0
にづく荷造りをするんですって！
\0(
(촀\0アナタ　\0\0し知ってた？\0\0(촀\0せっかく　このn \0で　\0\0し知り\0\0あ合えたのに　\0\0ざんねん残念ね
\0(
(\0촀\0でも、
\0s촀n\0の　\0\0あら新たな\0\0
かどで門出
\0
(%촀\0\0\0おうえん応援してあげなくっちゃ！　n"
"012_02","(9촀\0ねぇ　\0\0き聞いた？
\0(　(촀\0s촀n\0
\0
このn \0を　\0\0
ひっこ引越すからって
\0
\0\0
あした明日　\0\0
にづく荷造りするんですってn\0\0\0\0(&촀\0\0\0い行くあては　あるのかしら？
\0(
n\0\0(촀\0ちょっぴり　\0\0しんぱい心配ね、n"
"012_03","(촀\0そうそう！
\0　s촀n\0、
\0
\0\0
あした明日　\0\0
ひっこ引越しの\0\0じゅんび準備をするって　\0\0い言ってたわ！
\0
(촀\0このn \0を　\0\0はな離れるんですってn\0\0\0\0こんなに　\0\0
きゅう急に　いなくなっちゃうなんて
\0
(촀\0あのコも　\0\0みずくさ水臭いんだからn\0\0、n"
"201","(촀\0ねぇ　\0\0き聞いた？　
\0\0\0
きょう今日　\0キャンプサイト\0￿に
\0
(촀\0お\0\0
きゃく客さんが　\0\0き来てるらしいじゃない？！\0\0(\0촀\0n\0は
\0
(;촀\0どんなお\0\0
きゃく客さんなのか　
\0もう\0\0み見た？
\0(
(4촀\0アタシも　\0\0き気になるわ～！　n"
"901","(촀\0\0\0こんげつ今月の　Z$촀\0\0にち日だから、
\0
(%촀\0みんなで　お\0\0いわ祝いしなくっちゃ！　n"
