"label","text"
"101","(촀\0アナタ、
\0\0\0
きのう昨日は　ずいぶん\0\0なが長いこと
\0
n \0の　\0\0く暮らしを　\0\0たの楽しんだんですって？\0\0(촀\0アタシにも　わかるわ、
\0このn \0の\0\0みりょく魅力n\0\0
\0
(촀\0だって\0\0まいにち毎日　\0\0
すてき素敵なことが
\0
\0\0お起こるんですもの！　n"
"102","(촀\0アナタ、
\0\0\0
きのう昨日は　たくさん　おサカナを($촀\0
\0
\0\0つ釣ったんですって？\0\0(%촀\0このn \0は　いろんなサカナが\0\0つ釣れるから、
\0
(촀\0アナタみたいな　\0\0つ釣り\0\0ず好きには
\0
たまらない　\0\0りそうきょう理想郷なんじゃない？　n"
"103","(촀\0n\0、
\0
\0\0
きのう昨日は　ずいぶんと　たくさん
\0
ムシを　つかまえたそうじゃない！\0\0(7촀\0ムシとりが　\0\0
とくい得意で　うらやましいわn\0\0
\0
(촀\0\0\0
こんど今度　コツでも
\0
\0\0おし教えてもらおうかしら？　n"
"104","(촀\0n\0、
\0
(촀\0\0\0
きのう昨日は　いっぱい　\0\0かい貝を\0\0あつ集めたんですってね\0\0(%촀\0\0\0しろ白い\0\0すなはま砂浜で　\0\0かい貝ひろいn\0\0
\0
(촀\0ロマンチックな\0\0
きぶん気分も　\0\0
てつだ手伝って
\0
なんだか　\0\0むちゅう夢中になっちゃうのよね、n"
"105","(촀\0アナタ、
\0\0\0
きのう昨日は　\0\0しおひが潮干狩りで
\0
ずいぶんと　たくさん
($촀\0アサリを　とったんですって？\0\0(\0촀\0アタシ、
\0\0\0すなはま砂浜を　\0\0ある歩いていても
\0
('촀\0アサリの\0\0
けはい気配、
\0ちっとも\0\0かん感じないのよn\0\0
(&촀\0\0\0み見つけるコツでも　あるのかしら？　n"
"106","(촀\0そういえば　n\0、
\0
\0\0
きのう昨日　\0\0ふうせん風船を　パチンコで
\0
たくさん　\0\0う撃ち\0\0お落としたんですって？\0\0()촀\0パチンコさばきも　すごいけど、
\0
(촀\0アナタの　そういう　わんぱくなところ
\0
(%촀\0\0\0
すてき素敵だと\0\0おも思うわ、n"
"107","(촀\0アナタ　\0\0
きのう昨日　\0\0
なんど何度も\0\0ねっしん熱心に、
\0
\0\0なが流れ\0\0ぼし星に　お\0\0いの祈りしてたって\0\0き聞いたわ\0\0(1촀\0\0\0
うつく美しい　\0\0なが流れ\0\0ぼし星に　\0\0ねが願いをたくすn\0\0
\0
(%촀\0なんだか　どんな\0\0ねが願い\0\0ごと事も　かないそうね
\0(
($촀\0どう？
\0　いいことあった？　n"
"108","アナタ　\0\0
きのう昨日、
\0
\0\0
なんど何度も　\0\0き木をゆすってたらしいけど
\0
(&촀\0きのえだ　でも　\0\0あつ集めてたの？\0\0(\0촀\0たま～に　イイものが
\0
\0\0お落ちてくることも　あるけど、
\0(%촀\0ハチのす　には
\0
\0\0
じゅうぶん十分　\0\0き気を\0\0つ付けてね、n"
"109","(1촀\0\0\0
きのう昨日は　n!\0に
\0
アナタが　\0\0き木を\0\0たた叩く
\0
\0\0きも気持ちのいい\0\0おと音が　\0\0ひび響いてたわね\0\0($촀\0\0\0ディアイワイＤＩＹで　なにか　\0\0つく作るの？
\0
(촀\0\0\0かんせい完成したら　\0\0み見せてちょうだい、n"
"110","(촀\0アナタ　\0\0
きのう昨日、
\0
ずいぶん　たくさんの\0\0き木を　\0\0き切ってたそうね\0\0(%촀\0\0\0き木を\0\0き切ったり、
\0また\0\0う植えたりn\0\0
\0
(1촀\0そうやって　\0\0
すてき素敵な　n \0に　\0\0
ととの整えていくのね
\0(
(\0촀\0その\0\0
しごと仕事、(""촀\0
\0アナタに\0\0まか任せたわ！　n"
