"label","text"
"001","(촀\0すっかり
\0　\0\0
あたた暖かくなってきたわね
\0(
(%촀\0おかげで
\0　ようやく　\0\0そと外に\0\0で出ようって
\0
\0\0
きぶん気分にもなるわ\0\0(촀\0でも、
\0\0\0あさ朝と\0\0よる夜で　\0\0
きおん気温が\0\0か変わるから
\0
\0\0なに何を\0\0き着ていいのか　\0\0まよ迷っちゃうのよ
\0(
(촀\0\0\0
きせつ季節の\0\0か変わり\0\0め目って　\0\0
むずか難しいわね、n"
"002","(촀\0ふう…、
\0\0\0まいにちあつ毎日暑いわね
\0(
(\0촀\0でも
\0　この\0\0あつ暑さを\0\0たの楽しんでこその
\0
(촀\0n \0\0\0せいかつ生活だと\0\0おも思っているの！\0\0(%촀\0\0\0うみ海に\0\0かこ囲まれたn \0の\0\0なか中で
\0
\0\0おも思い\0\0き切り\0\0
しぜん自然を　\0\0あじ味わうのって、
\0
($촀\0\0\0さいこう最高のリゾートだと\0\0おも思わない？　n"
"003","(%촀\0ようやく
\0　\0\0すず涼しくなって
\0
\0\0すご過しやすくなってきたわね
\0
(촀\0n\0\0\0(\0촀\0あんなに
\0　うるさかったセミも　\0\0
おとな大人しくなって
\0
ちょっと　さびしいくらいだわ
\0(
(4촀\0センチメンタルって　やつかしら？　n"
"004","('촀\0\0\0ふゆ冬の\0\0
けしき景色って
\0　どうしても　\0\0
いろみ色味があせるから
\0
ちょっと　さびしい\0\0き気がするわよね\0\0(%촀\0でも
\0　この\0\0さむ寒さを　\0\0の乗りこえた\0\0さき先に
\0
\0\0
あたた暖かい　\0\0はる春が\0\0ま待ってると\0\0おも思うと
\0(
(촀\0この\0\0
きせつ季節も　\0\0あんがいきら案外嫌いじゃないのよ、n"
"005","(촀\0\0\0はる春っていいわね！
\0(촀\0
\0\0
しょくぶつ植物や\0\0かぜ風のにおいが
\0　\0\0しんせん新鮮な\0\0きも気持ちを
\0\0はこ運んできてくれる\0\0き気がするわ\0\0(1촀\0この\0\0
きせつ季節になると
\0　\0\0なに何か\0\0
あたら新しいことを
\0
\0\0はじ始めてみたくなるのよねn\0\0\0\0(촀\0n\0\0って、
\0\0\0きょねん去年も
\0
\0\0おな同じこと　\0\0い言ってた\0\0き気がするけど、n"
"006","(촀\0\0\0あつ暑いからって
\0　ダラダラしてちゃダメよ？
\0
n\0！
\0(
(%촀\0こういう\0\0とき時こそ、
\0\0\0
きそくただ規則正しく\0\0せいかつ生活しなきゃ\0\0(촀\0\0\0ほんとう本当は
\0　メイクのダラダラくずれを
\0
('촀\0\0\0いちばん一番　なんとかしたいんだけどね、n"
"007","アナタも
\0　\0\0かぜ風にさそわれて\0\0で出てきたの？
\0(
(촀\0ふふっ、
\0\0\0き気が\0\0あ合うわね\0\0(1촀\0こうやって
\0　\0\0あきいろ秋色に\0\0そ染まっていく
\0
n!\0を　ゆっくり\0\0ある歩くのも
\0
(촀\0\0\0わる悪くないと\0\0おも思うわ
\0(촀\0、n"
"008","(+촀\0うぅ～、
\0\0\0さむ寒いn\0\0
\0(
(촀\0こう\0\0さむ寒くっちゃ
\0　\0\0せんたく洗濯も\0\0
そうじ掃除も
\0
やる\0\0き気が　\0\0お起きないわよね\0\0(\0촀\0n\0\0って、
\0(촀\0\0\0さむ寒さのせいにして
\0
アタシが
\0　\0\0なに何もしてないって　\0\0かお顔してるわね？
\0(
n\0！　n"
"009","<eeffeee"
"010","<
gggghh"
"011","<ij"
"012","<欂氀촀"
"101","(촀\0\0\0
あたた暖かくなると
\0　しっかり\0\0ね寝ていても
\0
\0\0
ねむけ眠気がおそってくるのよねn\0\0\0\0(%촀\0\0\0はる春の\0\0
ようき陽気のせいかと　\0\0おも思ってたんだけど、
\0
\0\0
きせつ季節の\0\0か変わり\0\0め目は　\0\0
ふたん負担がかかるって\0\0い言うし
\0
(*촀\0もしかして
\0　そのせいn\0\0？　n"
"102","($촀\0\0\0し知ってる？
\0(
\0\0はる春の\0\0あめ雨と\0\0か書いて
\0「\0\0はるさめ春雨」って\0\0い言うのよ？\0\0(촀\0\0\0た食べ\0\0もの物の\0\0ほう方を　\0\0おも思い\0\0う浮かべる\0\0ひと人もいるけど
\0
アタシは　\0\0
きょう今日みたいな　お\0\0
てんき天気を
\0
(%촀\0\0\0ま真っ\0\0さき先に　\0\0おも思い\0\0だ出すわ、n"
"103","(촀\0n\0は
\0
いつ\0\0み見ても　\0\0
げんき元気そうね
\0(
(%촀\0まさに
\0　\0\0いま今の\0\0
きせつ季節に　イメージがピッタリだわ\0\0(촀\0あ、
\0\0\0べつ別に
\0　\0\0あつくる暑苦しいって
\0
(촀\0\0\0いみ意味じゃないわよ？　n"
"104","(촀\0\0\0ひ日が\0\0く暮れても　\0\0あつ暑いわね
\0(
(&촀\0n\0は
\0
\0\0なつ夏バテの\0\0ほう方は　\0\0だいじょうぶ大丈夫なの？\0\0(촀\0アタシは　\0\0
しょうじき正直バテ\0\0ぎみ気味よ
\0(
(촀\0でも\0\0
ふしぎ不思議と
\0
\0\0
しょくよく食欲は\0\0へ減らないのよねn\0\0、n"
