"label","text"
"001","(촀\0\0\0
ことし今年の\0\0えと干支は　ネズミだからn\0\0
\0
( 촀\0\0\0
からだ体の\0\0ちい小さな　アタシ\0\0たち達も、
\0この\0\0とし年だけは
\0\0
きゃっこう脚光を\0\0あ浴びて　\0\0
みんな皆に\0\0
ちゅうもく注目されちゃうってワケね\0\0()촀\0こういうときこそ　\0\0きも気持ちを\0\0ひ引きしめて、
\0
(%촀\0お\0\0
なかま仲間の\0\0しんよう信用を
\0\0お落とさないようにしなきゃ！　n"
"002","(촀\0Z\0\0\0ねん年は　ウシ\0\0どし年n\0\0、
\0アタシの\0\0とし年かぁ
\0(
(촀\0n!\0で
\0
のんびりやってるってのに、
\0ヤになっちゃうわ\0\0(%촀\0\0\0
しかた仕方ないわねn\0\0
\0
()촀\012\0\0ねん年に　\0\0
いちど一度のことですもの！
\0
(5촀\0\0\0
せけん世間の　\0\0
きたい期待に\0\0こた応えてみせるわ！　n"
"003","(촀\0\0\0
ことし今年は　トラ\0\0どし年、
\0n
\0の\0\0とし年よ！
\0(
(촀\0そのせいかしら？
\0
(촀\0ほら、
\0\0\0み見て！　n\0！\0\0($촀\0
\0ね？
\0
(2촀\0いつもより　\0\0けな毛並みが
\0
ツヤツヤしてると　\0\0おも思わない？　n"
"004","(%촀\0Z\0\0\0ねん年は　ウサギ\0\0どし年n\0\0
\0
(촀\0そう！
\0　アタシの\0\0とし年よ！(촀\0\0\0(\0촀\0そのせいかしら？
\0
(5촀\0\0\0
うんき運気が　\0\0み満ちてくる\0\0き気がするの！\0\0(촀\0ふふっ、
\0n\0にも
\0
(""촀\0ツキを　\0\0わ分けてあげる！
\0(
($촀\0なぁーんてね、n"
"005","(촀\0n\0、
\0
($촀\0\0\0
ことし今年が　\0\0なにどし何年かわかる？
\0(
(촀\0そう！
\0　ウマ\0\0どし年よ！
\0(촀\0\0\0()촀\012\0\0ねん年に\0\0
いちど一度のことですもの
\0
やっぱり、
\0(%촀\0いい\0\0いちねん一年にしたいじゃない？
\0(
\0\0
ことし今年は
\0　(촀\0
\0\0\0
ぜんりょく全力で　\0\0はし走り\0\0ぬ抜けるわよ！　n"
"006","Z\0\0\0ねん年は　ヒツジ\0\0どし年n\0\0って　\0\0い言われても
\0
(촀\0\0\0べつ別に　\0\0なに何が\0\0か変わる　ってわけでもないし、
\0
あんまり　ピンとこないわね\0\0(%촀\0いつも\0\0どお通り　のんびり　ゆったり、
\0
(""촀\0このn \0で　\0\0す過ごすだけよ、n"
"007","()촀\0ヒツジ\0\0どし年から\0\0ひ引き\0\0つ継いで、
\0
(촀\0\0\0
ことし今年は　サルが\0\0しゅやく主役の　サル\0\0どし年よ！
\0
(촀\0ふふっ、
\0やっぱり　いいわね、
\0この\0\0かんかく感覚(촀\0！\0\0(촀\0あっ、
\0((4촀\0\0\0なんかい何回サル\0\0どし年を　\0\0むか迎えたかを
\0
\0\0し知ろうとしちゃ　ダメよn\0\0、n"
"008","(촀\0\0\0
ことし今年は　トリ\0\0どし年よ！
\0
(%촀\0そう、
\0アタシ\0\0たち達の\0\0とし年ってことね！\0\0('촀\0チヤホヤされるのが　\0\0さいしょ最初だけだとしても
\0
(촀\0やっぱり　\0\0さいさき幸先\0\0よ良く\0\0かん感じるのよね、n"
"009","(%촀\0\0\0
ことし今年は　12\0\0ねん年ぶりの　イヌ\0\0どし年かぁn\0\0\0\0(\0촀\0アタシを　\0\0とくべつあつか特別扱いする\0\0ひつよう必要はないけど
\0
(촀\0\0\0
ことし今年も　\0\0か変わらず
\0
($촀\0\0\0
なかよ仲良くしてくれると　\0\0うれ嬉しいわ、n"
"010","(촀\0なんだか　\0\0
ことし今年は　アタシにとって
\0
($촀\0\0\0さいこう最高に　いい\0\0とし年に　なるような\0\0き気がするのよね\0\0(촀\0だって　アタシの　ハナ、
\0\0\0きょねん去年より
\0\0いろ色ツヤが　いいと\0\0おも思わない？　n"
