"label","text"
"001","<"
"001_01","(촀\0\0\0
すてき素敵な　}촀！
\0
(\0촀\0アナタ、
\0(%촀\0ほんとに　\0\0なん何でも\0\0にあ似合っちゃうのね～"
"001_02","(촀\0その\0\0ふく服のセレクト、
\0
(촀\0n\0の　センスが
\0
\0\0ひか光ってるわね～"
"001_03","その　}촀、
\0
とっても　\0\0
すてき素敵だけど、
\0(&촀\0アナタにしては
\0
ちょっと　おとなしく　まとめすぎじゃない？"
"002","<"
"002_01","(촀\0\0\0き気が\0\0む向いたら　\0\0いま今のコーデに
\0
プラスしてみてちょうだい！　n"
"002_02","(촀\0エンリョなく　\0\0う受け\0\0と取ってね
\0
(촀\0n\0が
\0
\0\0き気に\0\0い入ってくれたら　\0\0うれ嬉しいわ、n"
"002_03","(7촀\0\0\0き気に\0\0い入ってくれると　いいんだけどn\0\0
\0
(촀\0もし　よかったら　\0\0ため試してみてね、n"
"101","n\0\0
\0(촀\0そうだわ！
\0　いいもの　\0\0も持ってるのよ！
\0
(촀\0}촀なんだけど、
\0
その\0\0ふく服のカラーが　よく\0\0は映えると\0\0おも思うの\0\0(촀\0
\0アタシから　プレゼントさせてもらうわ"
"102","(촀\0そうね、
\0((촀\0}촀なら
\0
その\0\0ふく服と　\0\0ふんいき雰囲気が\0\0あ合うと　\0\0おも思うの！
\0
($촀\0アタシから　アナタに　プレゼントさせて！"
"104","(촀\0そうだわ！
\0
}촀を
\0
($촀\0プレゼントするから　\0\0あ合わせてみない？\0\0(촀\0\0\0ふく服が　\0\0
きわだ際立つ　\0\0
こもの小物\0\0づか使いで
\0
さらに　パーフェクトな\0\0
よそお装いに
\0
(""촀\0レベルアップよ！"
