"label","text"
"001","(촀\0スコップを\0\0も持って　n \0を\0\0ある歩けば、
\0
(""촀\0\0\0
きぶん気分は　まるで\0\0
たんけんか探検家ね！
\0
(%촀\0ロマンがあって　ステキだわ\0\0(7촀\0アタシも\0\0ときどき時々、
\0\0\0おんせん温泉を\0\0さが探すために
\0\0あな穴を\0\0ほ掘って　まわってるんだけど、
\0
(촀\0なかなか　\0\0み見つからないのよね\0\0($촀\0でも、
\0きっと\0\0かち価値のあるものは
\0
(%촀\0\0\0み見えないところに　\0\0かく隠れてるんだわ
\0
(촀\0\0\0じんせい人生と\0\0おな同じようにn\0\0、n"
"002","<
defgh"
"003","<
ijklm"
"004","($촀\0お\0\0はな花の　お\0\0てい手入れ\0\0
ちゅう中かしら？
\0
(\0촀\0お\0\0みず水を　もらった　お\0\0はな花って
\0
キラキラ\0\0
かがや輝いて　キレイよね"
"005","(촀\0そのかさ、
\0n\0の
\0
\0\0
きょう今日の\0\0ふく服に
\0　とっても　お\0\0にあ似合いね\0\0かさも　コーディネートに
\0\0ふく含めちゃうなんて
\0　(%촀\0さすがだわ、n"
"006","(&촀\0さっき　オノを　\0\0も持ってたわよね？
\0(
(\0촀\0オノの\0\0と取り\0\0
あつか扱いと　ハチのすには
\0
(%촀\0\0\0
じゅうぶん十分に\0\0き気を\0\0つ付けるのよ？　n"
"007","そんなもの\0\0も持って、
\0
(&촀\0\0\0なに何か
\0　\0\0う撃ち\0\0お落としたいものでも　あるの？\0\0(촀\0\0\0ねら狙った\0\0
えもの獲物が
\0　\0\0みず水に\0\0お落ちちゃわないように
\0
\0\0き気を\0\0つ付けてね、n"
"008","(촀\0アナタ、
\0いいもの　\0\0も持ってるじゃない
\0
そのステッキを　\0\0つか使いこなせば
\0
(%촀\0どんなTPOにも　\0\0たいおう対応できるわね、n"
"009","(촀\0\0\0みち道の　\0\0せいびちゅう整備中かしら？
\0
\0\0せい精が\0\0で出るわね～\0\0(촀\0\0\0
すてき素敵な　お\0\0
さんぽ散歩コースが
\0
できるんじゃないかって
\0
\0\0
きたい期待しちゃうわ、n"
"010","(촀\0ガケを\0\0つく作るの？
\0　(&촀\0それとも　くずすのかしら？
\0(
(촀\0どちらにしろ、
\0\0\0
おおしごと大仕事ね！\0\0(9촀\0n\0、
\0
('촀\0あんまり　\0\0こん根\0\0つ詰めすぎないで
\0
(\0촀\0\0\0
きゅう休けいしながら　やるのよ？　n"
