"label","text"
"001","(%촀\0\0\0かぐ家具ひとつで、
\0\0\0へや部屋の\0\0
いんしょう印象は
(촀\0ずいぶん　\0\0か変わるものよね\0\0(1촀\0アナタらしさが　あふれてて、
\0
\0\0
すてき素敵な　お\0\0へや部屋だと\0\0おも思うわ、n"
"002","(촀\0うまく\0\0
ことば言葉に　できないけれどn\0\0
\0(
(\0촀\0なんだか　アナタの\0\0へや部屋って
\0
(7촀\0\0\0せんれん洗練されてる　\0\0き気がするわ、n"
"003","アタシ　\0\0いま今、
\0(촀\0\0\0み見せる\0\0
しゅうのう収納に　こってるの
\0(
(%촀\0アナタの\0\0いえ家の　インテリアも　($촀\0\0\0へや部屋\0\0づく作りの
\0
\0\0さんこう参考にさせてもらうわね、n"
"004","(촀\0\0\0いえ家の\0\0なか中で　ゆっくり　おしゃべりしてると、
\0
(2촀\0\0\0
こころ心の\0\0
きょり距離が　\0\0ちか近くなった
\0\0き気がするわね、n"
"005","(%촀\0\0\0へや部屋は　\0\0す住む\0\0ひと人をあらわす　って\0\0い言うけど、
\0
(1촀\0アレって、ホントだったのね\0\0(\0촀\0だって　この\0\0へや部屋にいるだけで、
\0
(촀\0アナタと　おしゃべりしてる\0\0とき時みたいに、
\0
\0\0たの楽しい\0\0きも気持ちに　なってくるもの、n"
"006","(촀\0s촀n\0の　お\0\0へや部屋にいると
\0
(촀\0\0\0きも気持ちが　リフレッシュするのよね！
\0
(촀\0まるで、パワースポットみたいだわ、n"
"007","(촀\0s촀n\0のお\0\0へや部屋って、
\0
(1촀\0とっても　\0\0いごこち居心地がいいから
\0
\0\0
なんど何度　\0\0あそ遊びに\0\0き来ても　\0\0あ飽きないのよね\0\0(\0촀\0\0\0へや部屋\0\0づく作りを　する\0\0うえ上で、
\0
(%촀\0\0\0お落ち\0\0つ着くかどうか　っていうのは
\0
(촀\0\0\0おお大きなポイントだわ、n"
"008","(%촀\0n\0も
\0
s촀n\0のお\0\0うち家に
\0
($촀\0よく　\0\0あそ遊びに\0\0く来るの？　n"
"101","<"
"101_01","(&촀\0この　お\0\0へや部屋には　\0\0なに何を\0\0お置く\0\0
よてい予定なの？
\0
(촀\0ふふっ、
\0どんな\0\0ふう風に　コーディネートするのか
\0
\0\0たの楽しみだわ、n"
"101_02","(%촀\0\0\0もの物を\0\0も持たない　シンプルな\0\0く暮らし
\0(
n\0\0(7촀\0って\0\0い言っても、
\0この\0\0へや部屋は
シンプルの\0\0いき域を　\0\0こ越えてるわね、n"
"101_03","\0\0かぐ家具をまだ　ひとつも　\0\0お置いてないのね
\0
(촀\0\0\0なに何を\0\0お置こうか　\0\0
かんが考えてるときが、
\0\0\0
けっきょく結局　\0\0いちばん一番
\0\0たの楽しかったりするのよね、n"
