"label","text"
"001","n\0、
\0
(촀\0\0\0
きょう今日は　\0\0
げつようび月曜日よ！"
"002","(촀\0アタシね、
\0\0\0いま今　\0\0
かたづ片付けとか\0\0
せいり整理を
いろいろ　してるんだけどn"
"003","(6촀\0\0\0
きょう今日が　
\0\0\0いっしゅうかん一週間のうちの
\0
ヤマ\0\0ば場と\0\0い言っていいわね"
"004","(촀\0ところで　もう　
\0\0\0いっしゅうかん一週間が\0\0はんぶん半分も
\0\0す過ぎちゃったのよ
\0(\0촀"
"005","(촀\0フフフ、
\0\0\0
きょう今日は\0\0
きんようび金曜日ね"
"006","(촀\0さあ、
\0お\0\0ま待ちかねの\0\0
しゅうまつ週末よ"
"007","(촀\0それにしても、
\0\0\0
きゅうじつ休日のファッションって
\0
\0\0なや悩むわよね～"
"101","<"
"101_01","(촀\0\0\0
きのう昨日　ゆっくりしたから
\0
\0\0
きょう今日は　お\0\0はだ肌の\0\0ちょうし調子がいいの\0\0(촀\0\0\0もんだい問題は　このお\0\0はだ肌が　
\0\0\0
なんようび何曜日まで
\0\0も持ちこたえられるかってことよ、n"
"101_02","(1촀\0いい\0\0いっしゅうかん一週間を\0\0す過ごせるかは
\0
\0\0
きょう今日の　\0\0す過ごし\0\0かた方で\0\0き決まるn\0\0
\0
(6촀\0アタシは　そう\0\0おも思うわ、n"
"101_03","がんばってる　アナタを\0\0み見てると
\0
(%촀\0アタシも　やらなくちゃって\0\0おも思うの
\0(
( 촀\0\0\0なに何をってn\0\0？　
\0(5촀\0それはヒミツよ、n"
"102","<"
"102_01","\0\0しゃしん写真を\0\0
せいり整理してたら
\0
いろいろ\0\0おも思い\0\0だ出しちゃってn\0\0
\0
(촀\0\0\0いっしょ一緒に\0\0うつ写ってたコたち、
\0\0\0いま今どうしてるのかしら
(1촀\0\0\0む向こうも　アタシのこと
\0
どうしてるかって　ちょっとは
\0
\0\0おも思い\0\0だ出してくれてるのかしらね、n"
"102_02","(촀\0\0\0
むかし昔の\0\0てちょう手帳に　
\0コンサートの\0\0はんけん半券が
はさまってたの\0\0(2촀\0その\0\0とき時の　\0\0かんどう感動がよみがえっちゃって
\0
\0\0いえ家の\0\0なか中で　(촀\0
\0\0\0おも思いっきり
ダンスしちゃったわ、n\0
\0(촀"
"102_03","(9촀\0おどろいたことに
\0
お\0\0かね金が\0\0はい入ってる\0\0
てがみ手紙が　\0\0で出てきたの\0\0(\0촀\0\0\0
てがみ手紙くれたコが　なけなしのベルを
\0\0い入れてくれたの　わかってたから
\0
('촀\0その\0\0とき時は　\0\0つか使えなかったのね、(촀\0n"
"103","<"
"103_01","(5촀\0だから\0\0
きょう今日は　\0\0はや早めに\0\0ね寝るのが\0\0
もくひょう目標よ
\02
(촀\0\0\0
あした明日も　がんばりたいもの\0\0(\0촀\0でも　なんだかんだで　\0\0
けっきょく結局
\0
(촀\0\0\0ね寝るのが　\0\0おそ遅くなっちゃうのよね、n"
"103_02","だから\0\0
きょう今日は　
\0촀で
(촀\0\0\0おも思いっきり\0\0おど踊って　
\0ストレス\0\0はっさん発散しようかしら\0\0(4촀\0n\0、
\0
お\0\0ねが願いだから　その\0\0とき時は
\0
ウチには\0\0はい入ってこないでね、n"
"103_03","(촀\0こんな\0\0ひ日は　
\0\0\0ほんかくてき本格的な　촀で
リフレッシュしたいんだけど
\0
(촀\0アタシ　
\0うまく\0\0つく作れないのよ、n"
"104","<"
"104_01","(촀\0そろそろ　アタシのお\0\0はだ肌も
\0
くたびれてきちゃいそうn\0\0\0\0('촀\0ダメダメ、
\0まだまだ　がんばらなくちゃ！
\0(
(촀\0\0\0
きょう今日は　ぬるめのお\0\0ふろ風呂で
\0
リラックスするわ、n"
"104_02","(촀\0ちょっと　お\0\0つか疲れ\0\0ぎみ気味だったんだけど
\0
アナタと　おしゃべりしてたら
\0
\0\0
げんき元気が\0\0で出てきたわ　
\0(""촀\0ありがと、n"
