"label","text"
"001","(촀\0\0\0
すてき素敵な　インテリアに\0\0かこ囲まれて　\0\0せいかつ生活すると
\0
(%촀\0\0\0
こころ心に　ゆとりが　\0\0う生まれるっていうけどn"
"004","(촀\0こう\0\0み見えて　アタシ、
\0
(5촀\0\0\0ふくそう服装には　かなりこだわってるの！"
"008","<	
"
"009","(8촀\0\0\0なや悩んでるときって
\0　ひとりの\0\0
じかん時間が
\0\0ほ欲しかったりするじゃない？\0\0(%촀\0この\0\0まえ前　アタシ、
\0\0\0おも思い\0\0き切って
(""촀\0ひとり\0\0たび旅に　\0\0で出かけたのよ\0\0(1촀\0\0\0たびさき旅先で　ゆっくり\0\0おんせん温泉につかって
\0
\0\0
ごくじょう極上のエステを　\0\0う受けてみたら、
\0
(촀\0\0\0なや悩みなんて　\0\0ふ吹き\0\0と飛んじゃったわ、n"
"010","(%촀\0この\0\0まえ前　アタシ、
\0
(촀\0ひとりボウリングに　\0\0で出かけてきたのよ\0\0(5촀\0ストライク\0\0れんぱつ連発で
\0
スコアも　\0\0わる悪くなかったんだけど\0\0(\0촀\0\0\0
じゅんばん順番を　\0\0ま待つ\0\0
じかん時間もなく
ひたすら　\0\0
とうきゅう投球し\0\0つづ続けるのも、
\0
(촀\0なんだか　むなしい\0\0き気もしたのよね、n"
"011","(촀\0\0\0お落ち\0\0こ込んだときって、
\0ひとりの\0\0
じかん時間が
\0\0ほ欲しかったりするじゃない？\0\0(%촀\0それで　アタシ、
\0
(""촀\0ひとりカラオケに　\0\0で出かけてきたのよ\0\0(촀\0\0\0おおごえ大声を\0\0だ出して　\0\0うた歌ってたら
\0
(7촀\0ドアが\0\0すこ少しだけ　\0\0あ開いてたみたいでn\0\0
\0
(촀\0お\0\0みせ店の\0\0ひと人に　\0\0き聞かれちゃったわ、n"
"012","($촀\0\0\0さいきん最近は　\0\0
じゆう自由\0\0き気ままに\0\0こうどう行動する
\0
(촀\0「おひとりさまブーム」が　トレンドらしいわよ\0\0(%촀\0アタシも　ひとり\0\0
えいが映画に
\0\0い行ってみるつもり　なんだけど、
\0
(""촀\0もし\0\0よ良かったら　\0\0いっしょ一緒にいかが？\0\0(촀\0あっ！
\0
(7촀\0n\0を　\0\0さそ誘ったら、
\0
ひとり\0\0
えいが映画に　ならないわね、n"
"013","(""촀\0この\0\0まえ前、\0\0どうそうかい同窓会に\0\0い行ってきたのよ
\0(
(촀\0\0\0ひさ久しぶりに　\0\0あ会う\0\0ともだち友達もいて、
なつかしくなっちゃったわ"
"017","<"
"018","(1촀\0n\0\0ああ　\0\0おも思い\0\0だ出すわ
\0
アタシが　\0\0じょゆう女優だったあの\0\0ころ頃\0\0(\0촀\0\0\0いま今はもう　ステージには
\0
('촀\0\0\0た立ってないけれどn\0\0\0\0(촀\0\0\0へや部屋の\0\0
でんきゅう電球を　\0\0み見つめていると、
\0
(%촀\0あの\0\0はなばな華々しい　スポットライトが
なつかしくなる　ものなのよ、n"
"019","(1촀\0n\0\0ふぅ
\0　\0\0おも思い\0\0だ出すわ
\0
アタシが　モデルだったあの\0\0ころ頃\0\0(촀\0ランウェイを　\0\0ある歩くのが、
\0
\0\0じんせい人生のステータスだと
\0
\0\0おも思っていたけれどn\0\0\0\0(촀\0\0\0じんせい人生も　あんなに
まっすぐな\0\0いっぽんみち一本道だったら
\0
きっと　つまらないわよね、n"
