"label","text"
"001","(촀\0せっかく\0\0あそ遊びに　\0\0き来てくれたんだし、
\0
(촀\0n!\0の　フルーツも
\0\0た食べて\0\0かえ帰ったら　どうかしら、n"
"001_a","\0\0た食べたよ"
"001_b","なんのこと？"
"002","<
￿"
"003","<￿￿"
"004","(촀\0まぁ、
\0さすがn\0、
\0
(\0촀\0アタシが　\0\0
しょうかい紹介するまでもなく、
\0
(촀\0n촀　もう\0\0た食べたのね\0\0(촀\0あの　\0\0あま甘くって　さわやかな\0\0あじ味は
\0
アタシも　やみつきなのよね、n"
"005","(&촀\0あら、\0\0し知らないかしら？
\0
(%촀\0n!\0と\0\0い言えば、
\0
n촀が　\0\0とくさん特産なのよ\0\0(\0촀\0ひと\0\0くち口　\0\0た食べれば、
\0
(""촀\0きっと　n!\0が　
\0\0
だいす大好きに　なるはずよ、n"
"013","\0($촀\0\0￿\0まめきち\0￿くんの　お\0\0みせ店は\0\0
りよう利用してる？
\0(
()촀\0あんなに\0\0ちい小さな　\0\0\0あんないじょ案内所\0￿のテントの\0\0なか中で
\0\0き切り\0\0も盛りしてるなんて、
\0(%촀\0けなげだと\0\0おも思わない？\0\0(촀\0アナタも　もしよかったら
\0　お\0\0か買いものを
していってちょうだい、n"
"014","\0($촀\0タヌキ\0\0
しょうてん商店\0￿には　\0\0い行ってみた？
\0(
()촀\0\0\0しな品ぞろえは　まだまだ　だけど、
\0
n \0\0\0ぐ暮らしには　とっても\0\0
べんり便利な　お\0\0みせ店なの\0\0(\0촀\0よかったら　のぞいていってちょうだい
\0
(촀\0かわいい　\0まめきち\0￿くんと　\0つぶきち\0￿くんの
\0
\0\0いき息の\0\0あ合った\0\0
せっきゃく接客も　\0\0み見られるわよ、n"
"015","($촀\0\0タヌキ\0\0
しょうてん商店\0￿には　\0\0い行ってみた？
\0(
()촀\0\0\0ひろ広くて、
\0\0\0しな品ぞろえも　けっこう\0\0
ほうふ豊富よ\0\0(촀\0アナタのn \0にないものが
\0
\0\0う売ってるかもn\0\0、n"
"016","(&촀\0アナタのn \0に
\0　\0\0\0はくぶつかん博物館\0￿はある？
\0
(%촀\0うちのn \0、\0\0\0はくぶつかん博物館\0￿を\0\0た建てようって、
\0
\0\0けいかくちゅう計画中みたいなの\0\0(
촀\0でも、\0
\0フータ\0￿さんのラボも　テントだしn\0\0
\0
(촀\0\0\0
きたい期待しすぎないようにしてるわ、n"
"017","<"
"021","<ᰀᤀ촀"
"022","<ᴁᤀ촀"
"023","<Ḃᤀ촀"
"025","(촀\0うちの　n \0には　\0\0\0はくぶつかん博物館\0￿があるのよ
\0(
()촀\0\0\0
てんじしつ展示室の　ひとつひとつに　\0\0
くふう工夫があって、
\0
(촀\0\0\0み見ていて　あきないの\0\0\0\0
じかん時間があるなら
\0
(촀\0ぜひ
\0　\0\0た立ち\0\0よ寄ってみてね、n\0(촀"
"028","(촀\0このn \0の　\0\0\0はくぶつかん博物館\0￿にも
\0
ぜひ　\0\0よ寄って\0\0い行ってちょうだい\0\0ちなみに、
\0(%촀\0アタシの　イチオシは
\0
(촀\0
\0ね！
\0(
(촀\0どこにいるか　\0\0さが探してみて！　n"
"029","($촀\0このn \0の　\0\0\0はくぶつかん博物館\0￿は\0\0み見てくれた？
\0(
(촀\0\0\0
じかん時間があるなら
\0
ぜひ　\0\0た立ち\0\0よ寄ってみてちょうだい\0\0ムシの　\0\0
てんじしつ展示室にいる
\0

が
\0
(촀\0アタシの　お\0\0き気に\0\0い入りなの！　n\0(촀"
"030","(촀\0このn \0の　\0\0\0はくぶつかん博物館\0￿に\0\0
てんじ展示されてる
\0

、
\0
(촀\0なんだか\0\0
みょう妙に　ひきつけられるのn\0\0\0\0(\0촀\0かせきって
\0　(%촀\0\0\0
ふしぎ不思議な\0\0みりょく魅力が
\0
あるわよね、n"
"101","<\0fj"
"102","ねぇ　n\0、
\0
(&촀\0お\0\0
ひっこ引越し\0\0さき先のn \0には　もう\0\0な慣れた？　n"
"102_a","\0\0な慣れました！"
"102_b","まだまだこれから"
"102_c","・・・"
"103","(촀\0そう、
\0\0\0よ良かったわ！
\0(
(\0촀\0アナタが　よそのn \0に\0\0
ひっこ引越してから
\0
(%촀\0\0\0
げんき元気にしてるか　\0\0き気になっちゃってn\0\0\0\0(\0촀\0でも　やっぱり、
\0
あんまり　はっきり\0\0い言われると
\0
(7촀\0ちょっと　さみしくもあるわね\0\0(촀\0またいつでも　\0\0あそ遊びに\0\0き来てちょうだい
\0
みんなも　\0\0
よろこ喜ぶと\0\0おも思うわ
\0
(4촀\0もちろん
\0　アタシもね、n"
"104","( 촀\0あら、そう？
\0(
(촀\0でも　アナタなら
\0　\0\0なじ馴染むのも
\0
(%촀\0きっと　あっという\0\0ま間よ\0\0(촀\0うふふn\0\0
\0
このn \0で　アナタとは　いろいろあったもの
\0(
(5촀\0だから
\0　アタシには　わかるのよ、n"
"105","(촀\0ヤダ！
\0
n\0、\0\0だいじょうぶ大丈夫？\0\0(촀\0アタシn\0\0
\0
ヒナの\0\0すだ巣立ちを　\0\0
みまも見守るような　\0\0
しんきょう心境で
\0
アナタを　\0\0おく送り\0\0だ出したのn\0\0\0\0(촀\0ツライなら、
\0アタシの\0\0まえ前では
\0
\0\0な泣いてもいいのよ！　n"
"106","(%촀\0このn \0を\0\0はな離れて
\0　\0\0そと外の\0\0
せかい世界を\0\0み見てきた
n\0に　
\0\0\0しつもん質問があるの\0\0(\0촀\0アナタの　\0\0め目から\0\0み見て
\0
(&촀\0このn \0って、
\0ぶっちゃけ　どう？　n"
"106_a","いい\0\0かん感じ！"
"106_b","\0\0
こんご今後に\0\0
きたい期待"
"106_c","・・・"
"107","(촀\0n!\0は
\0
よそのn \0にも　\0\0ひ引けを\0\0と取らないってことね！(촀\0\0\0(촀\0ふふっ、
\0n\0に
そう\0\0い言ってもらえると
\0
なんだか　\0\0
じしん自信がついちゃうわ、n"
"108","(촀\0あら？
\0
まだまだ　\0\0
かいりょう改良の\0\0よち余地あり、
\0って\0\0かん感じかしら\0\0(&촀\0\0\0の伸びしろがあるってのは
\0　いいことよね？
\0
(촀\0n\0n
\0と\0\0いっしょ一緒に
\0
(%촀\0より\0\0よ良い　n \0\0\0づく作りに　はげまなくっちゃ！\0\0(촀\0n\0、
\0(
また　\0\0
せいちょう成長した　n!\0を
\0
\0\0み見に\0\0き来てちょうだいね、n"
"109","n\0\0
\0(촀\0なっ、\0\0なに何よ
\0(
このn \0は
\0　アナタがいた\0\0ころ頃の
n!\0じゃないわ\0\0\0\0ひび日々、
\0\0\0こくこく刻々と　n \0の\0\0とき時は\0\0なが流れていくの
\0
(촀\0もう　あの\0\0ころ頃には
\0　\0\0もど戻れないのよ、n"
