"label","text"
"001","촊촉}\0\0、
\0
(촀\0\0\0き気になってたのよねn\0\0
\0
촆촃(\0촀\0だって、
\0ここで\0\0ね寝ろと\0\0い言わんばかりじゃない？\0\0お\0\0そら空の\0\0した下で　\0\0たか高いびきn\0\0なんて、
\0
n\0\0(&촀\0\0\0あんがい案外　\0\0かいほうてき開放的で　\0\0きも気持ちいいかも？\0\0(촀\0n\0、
\0
\0\0ため試してみたら？　n"
"002","(촀\0촊촉こんなところに
\0
}\0\0があるなんて
\0
(촀\0\0\0き気が\0\0き利いてるじゃない！(촀\0\0\0\0\0
こんど今度　n촀n\0を\0\0さそ誘って、
\0
(촀\0アタシの　お\0\0き気に\0\0い入りのドラマの
\0
\0\0かんしょうかい鑑賞会でも　しようかしら？　n"
"003","촊촉}\0\0があるから
\0
(촀\0\0\0そと外でも　\0\0す好きな　ミュージックが\0\0き聞けるわね\0\0(%촀\0\0\0く暮らしの\0\0なか中に　いつも\0\0おんがく音楽があるn\0\0
\0
촆촃
\0(\0촀\0それって、($촀\0
\0\0\0
じゅうよう重要なことじゃない？　n"
"004","(촀\0}\0\0が
\0
あるおかげで、
\0
\0\0
じかん時間が\0\0かくにん確認しやすくて　\0\0たす助かるわ\0\0촊촉\0\0いま今はn\0\0　(%촀\0Z\0\0\0じ時Z\0\0\0ふん分ね
\0
このあとの　\0\0
よてい予定はn\0\0촃
\0
(&촀\0なんだったかしら？　n"
"005","촊촉}\0\0、
\0
(촀\0よく　お\0\0てい手入れされてて　キレイね
\0
\0\0み見てるだけで　\0\0
げんき元気をもらえるわ、n"
"006","(촀\0こんな\0\0ふう風に　みんなが\0\0でい出入りする\0\0
ばしょ場所で
\0
おちおち　お\0\0ふろ風呂になんて　\0\0はい入ってられないわ\0\0촊촉
\0( 촀\0この　}\0\0n\0\0
\0
もしかして、
\0\0\0なに何かの　メッセージが\0\0こ込められた
\0
\0\0ぜんえい前衛アート？！　n"
"008","촊촉(촀\0こういうところに
\0
}\0\0があると
\0
(%촀\0なにかと　\0\0
べんり便利そうね\0\0촆촃(촀\0お\0\0
さんぽ散歩で\0\0つか疲れたら
\0
\0\0ふうけい風景を\0\0たの楽しみながら　\0\0ひといき一息つけるし
\0
()촀\0\0\0あつ集まって　お\0\0
はなし話するのもいいわね、n"
"009","( 촀\0あらっ？
\0　もしかして　アナタn\0\0、
\0
촊촉この　}\0\0に
\0
촆촃(&촀\0\0\0すわ座りたいの？
(촀\0\0\0ある歩き\0\0つか疲れちゃったのかしら？
\0(
しょうがないわね～、n"
"010","촊촉(촀\0n!\0に\0\0ふ吹く
\0
\0\0かぜ風を\0\0かん感じながら　\0\0き聞く
\0
(%촀\0}\0\0の\0\0おと音n\0\0\0\0촃(촀\0なんだかとっても
\0
ゼイタクな　\0\0たの楽しみ\0\0かた方ねn\0\0、n"
"011","촊촉こんなところに
\0
}\0\0が　あるわ\0\0(1촀\0ここで　お\0\0りょうり料理して　みんなで\0\0た食べるってのも
\0
キャンプみたいで　\0\0たの楽しいかもね、n"
"012","촊촉}\0\0もあるし、
\0
ちょっと　\0\0
からだ体を\0\0うご動かしていこうかしら？
\0
촆촃(%촀\0\0\0うんどう運動\0\0
ぶそく不足は　\0\0
びよう美容にもよくないしね、n"
"016","촊촉}\0\0、
\0
いつから　ここにあるのかわからないんだけど
\0
촆촃n \0の\0\0
けしき景色に　($촀\0よく\0\0なじ馴染んでると\0\0おも思わない？\0\0촊촉(촀\0こうして　どんどん　お\0\0き気に\0\0い入りの\0\0ふうけい風景が
\0
\0\0ふ増えていくのね、n"
"017","촊촉}\0\0があれば、
\0
この\0\0あた辺りを　\0\0よる夜に\0\0
である出歩いても
\0\0\0あんしん安心ね！
\0
촆촃(2촀\0\0\0
こいし小石につまづかずに　\0\0す済むもの、n"
"018","촊촉この　}\0\0、
\0
(&촀\0\0\0だれ誰が\0\0お置いたのかしら？\0\0촆촃(7촀\0\0\0がいしゅつちゅう外出中って、
\0ショーウィンドウなんかで
\0\0み身なりをチェックしちゃったりするから、
\0
(6촀\0なにげに　\0\0
ちょうほう重宝しそうねn\0\0、n"
"019","촊( 촀\0あら、
\0촉こんなところに
\0
}\0\0だなんて、
\0
(&촀\0\0\0だれ誰かが　のみの\0\0いち市の\0\0じゅんび準備でもしてるの？
촆촃(\0촀\0あ、
\0アタシ
\0　(촀\0\0\0
いがい意外と\0\0
ふるぎ古着も\0\0す好きなのよ
\0
(촀\0レトロモダンなファッションで
\0
キメたくなるときも　あるの、n"
"020","촊ねぇ、\0\0み見て
\0
촉(%촀\0}\0\0がいるわよ\0\0촆촃(촀\0アタシ、
\0ムシは　それほど\0\0
とくい得意じゃないけど
\0
(\0촀\0そばにいると　つい\0\0み見たくなるのよねn\0\0
\0
(7촀\0こわいもの\0\0み見たさってやつかしら、n"
"021","촊ねぇ、\0\0み見て
\0
촉}\0\0がいるわよ
\0
(&촀\0\0\0いったい一体
\0　どこのコなのかしら？\0\0촆촃('촀\0ゴハンでも　あげたいけど
\0
\0\0
かって勝手に\0\0さわ触るのも　マナー\0\0
いはん違反よね
\0
(%촀\0そっとしておきましょうn\0\0、n"
"022","촊( 촀\0まぁ、
\0촉\0\0
りっぱ立派なものが　\0\0かざ飾られていると\0\0おも思ったら
\0
(촀\0}\0\0ね！\0\0촆촃(%촀\0こんなに\0\0ちか近くで　\0\0み見られるなんて
\0
( 촀\0\0\0おも思わず　\0\0くち口が\0\0ひら開きっ\0\0ぱな放しになっちゃうわね
\0<
(4촀\0n\0\0やだ、
\0そんなに\0\0み見ないでよ、n"
"023","촊촉(촀\0\0\0み見て、
\0}\0\0が
\0\0お置いてあるわよ\0\0촆촃(%촀\0\0\0
しぜん自然のライティングで　\0\0たの楽しむ\0\0
かいが絵画も
\0
\0\0わる悪くないわね
\0
($촀\0このn \0ならではの　ゼイタクかも、n"
"024","촊촉まぁ、
\0(촀\0}\0\0ね！
\0
촆촃()촀\0\0\0おくがい屋外にあっても　これ\0\0ほど程の\0\0そんざいかん存在感があるなんて
\0
さすが
\0　\0\0
いちりゅう一流の\0\0ちょうこくさくひん彫刻作品よね、n"
"025","촊촉こうして、}\0\0が
\0
\0\0おくがい屋外に　\0\0かざ飾られていると\0\0촆촃(촀\0そのこと\0\0
じたい自体が　アートって\0\0かん感じで
\0
()촀\0ホンモノか　ニセモノか　なんて
\0
どっちでもよく\0\0おも思えちゃうわね、n\0(촀"
