"label","text"
"001","촊촉(촀\0n\0の\0\0うち家のベッド、
\0
なかなか　\0\0ねごこち寝心地が\0\0よ良さそうね\0\0촆촃(\0촀\0\0\0
しんぐ寝具って、
\0こだわりだすとキリがないわよね
\0(
()촀\0\0\0
そざい素材に、
\0\0\0はだ肌\0\0ざわ触りや、
\0\0\0かた硬さ、
\0\0\0おも重さまでn\0\0\0\0(촀\0シンプルに
\0　デザインだけで
\0\0えら選べたら\0\0らく楽なのに、n"
"002","()촀\0アタシ、
\0テレビって
お\0\0
そうじ掃除しながら　
\0とか、お\0\0りょうり料理しながら　
\0とか
\0
「ながら」で\0\0み見ちゃうの\0\0(\0촀\0だって、
\0じっとしてると　いつの\0\0ま間にか
\0
(촀\0うたた\0\0ね寝しちゃってn\0\0\0\0(촀\0どっちにしても、
\0\0\0かんじん肝心のところは
いつも\0\0
みのが見逃しちゃうのよねn\0\0、n"
"003","촊촉(촀\0いい　}\0\0、
\0\0も持ってるじゃない\0\0촆촃(%촀\0オーディオ\0\0きき機器って
\0　\0\0お置いてるだけで
サマになるから、
\0インテリアとしても
\0\0
ゆうしゅう優秀よね、n"
"004","촊촉
\0(촀\0\0\0いま今、
\0Z!\0ね
\0(
촆촃(%촀\0\0\0き気ままな　n \0\0\0ぐ暮らしと\0\0い言えど、
\0
\0\0
じかん時間は　\0\0たいせつ大切なものn\0\0\0\0(촀\0\0\0
とけい時計は　あって
\0
\0\0こま困るということはないわ、n"
"005","촊촉(촀\0あら、
\0}\0\0を
\0\0そだ育ててるのね\0\0촆촃(촀\0\0\0
しょくぶつ植物のお\0\0せわ世話って　\0\0
こころ心が\0\0み満たされるわ
\0
(\0촀\0マメなお\0\0てい手入れは　\0\0たいへん大変と\0\0おも思う\0\0とき時もあるけれど
\0
(%촀\0なんだか　やめられないのよね、n"
"006","촊촉( 촀\0}\0\0、
\0
くもりの　ひとつもないくらい　ピカピカね
\0
まるで　\0\0つか使ってないみたい、n"
"008","촊촉(촀\0}\0\0は
\0
アナタの　\0\0
じまん自慢の\0\0かぐ家具かしら？\0\0(1촀\0この　ちょうどいい\0\0かん感じn\0\0
\0
\0\0
じまん自慢になるのも　わかるわ～、n"
"009","촊촉(촀\0}\0\0は
\0
デザイン\0\0ゆうせん優先で　\0\0えら選んだの？
\0
それとも　\0\0すわ座り\0\0
ごこち心地？
촆촃(촀\0そしてアナタは　\0\0だれ誰かを\0\0えら選ぶとき
\0
\0\0み見た\0\0め目で\0\0えら選ぶの？　
\0\0\0
なかみ中身で\0\0えら選ぶの？\0\0(\0촀\0n\0\0ごめんなさい
\0(
(7촀\0ちょっと　ふみ\0\0こ込みすぎちゃったわ、n"
"010","촊촉(촀\0}\0\0が
\0\0ひ弾けるの？　
\0スゴイわ！
\0(
촃(촀\0\0\0
がっき楽器ができるひとって　\0\0
すてき素敵よね～
촆(4촀\0あらn\0\0　
\0なんだか\0\0
きゅう急に
\0
n\0が
\0
キラキラして　\0\0み見えてきちゃった、n"
"011","(촀\0}\0\0、
\0
\0\0まいにち毎日　\0\0つか使ってるの？\0\0(촀\0なるほど、
\0\0\0しょくせいかつ食生活に　\0\0き気を\0\0つか使うと
\0
お\0\0はだ肌の\0\0ちょうし調子も
\0
\0\0よ良くなるのかしらn\0\0、n"
