"label","text"
"001","(%촀\0\0\0
きょう今日みたいな　\0\0あめ雨の\0\0ひ日は、
\0
(""촀\0\0\0いえ家の\0\0なか中で　\0\0
ゆうが優雅に\0\0す過ごすのも
\0
\0\0わる悪くないと\0\0おも思わない？　n"
"001_a","そうだね"
"001_b","わかんない"
"002","(1촀\0\0\0へや部屋で　\0\0おんがく音楽をかけて
\0
(%촀\0のんびり　ティータイムを\0\0たの楽しむの
\0
(촀\0まさに
\0　\0\0
こころ心の\0\0せん洗たくって　\0\0かん感じだわ、n"
"003","(1촀\0\0\0へや部屋のインテリアを　じっくり　ながめながら
\0
ティータイムを\0\0たの楽しむの
\0
($촀\0なかなか　\0\0いや癒されるわよ、n"
"004","(%촀\0アタシ、\0\0
てんき天気によって
\0
(""촀\0\0\0まいにち毎日のストレッチメニューを　\0\0か変えてるのよ"
"005","<"
"006","(촀\0\0\0
きょう今日みたいな　\0\0
てんき天気の\0\0ひ日は、
\0
ひざの\0\0うら裏の　ストレッチを
\0
($촀\0メインでするようにしてるの\0\0(촀\0ぐぐーっと　\0\0の伸ばせば、
\0
\0\0つか疲れが\0\0と取れるから　オススメよ、n"
"007","(촀\0\0\0
きょう今日みたいな　\0\0
てんき天気の\0\0ひ日は、
\0
\0\0に二の\0\0うで腕のストレッチを
\0
($촀\0メインでするようにしてるの\0\0(%촀\0キュっと　\0\0ひ引きしまった
\0
(5촀\0しなやかなボディを
\0
\0\0めざ目指すつもりよ、n"
"008","(촀\0\0\0
きょう今日みたいな\0\0
てんき天気の\0\0ひ日は、
\0
\0\0くび首のストレッチを
\0
($촀\0メインでするようにしてるの\0\0(%촀\0\0\0
ざっし雑誌を\0\0よ読む\0\0とき時　\0\0した下を\0\0む向いちゃうから
\0
(%촀\0つい　\0\0くび首が　こりがちなのよね、n"
"009","(촀\0アタシ、
\0\0\0
てんき天気によって
\0
つける\0\0こうすい香水を　\0\0か変えてるの"
"010","<\0"
"011","(촀\0だから、\0\0
きょう今日のアタシからは
\0
n촀の\0\0かお香りが　するはずよ\0\0(7촀\0でも、
\0フルーツの\0\0かお香りに　\0\0さそ誘われて
\0
(
촀\0さっきから　アタシの\0\0まわ周りに
\0　ムシが
\0\0よ寄ってきてる　\0\0き気がするのよね、n"
"012","(촀\0だから、\0\0
きょう今日のアタシからは
\0
촀の\0\0かお香りが　するはずよ\0\0(촀\0でも、\0\0あま甘いにおいが\0\0つよ強くって
\0
(촀\0さっきから　アタシ、
\0
のどがかわいて　\0\0
しかた仕方ないのよね、n"
"013","(""촀\0\0\0ゆうはん夕飯のこん\0\0だ立てが　\0\0おも思いつかないときは
\0
(%촀\0その\0\0ひ日の\0\0
てんき天気で、
\0\0き決めるようにしてるのよ\0\0(\0촀\0\0\0
きょう今日の\0\0
てんき天気だと　(
촀\0そうねぇn\0\0
\0(\0촀\0
촀なんて、
\0
(&촀\0いいんじゃないかしら？　n"
"014","(""촀\0\0\0
てんき天気に\0\0あ合わせて
\0　\0\0へや部屋のBGMを\0\0か変えるのも
\0
(%촀\0なかなか　オシャレよね\0\0(7촀\0とか\0\0い言いながら、
\0\0\0
けっきょく結局　アタシは
お\0\0き気に\0\0い入りばっかり
\0
\0\0なが流しちゃうんだけど、n"
"015","(촀\0\0\0
てんき天気のいい\0\0ひ日は
\0　\0\0しんこきゅう深呼吸をすると、
\0\0
あたま頭がスッキリするわよ\0\0(%촀\0それに、\0\0
さんそ酸素を　しっかり\0\0す吸えば
\0
(
촀\0\0\0きおくりょく記憶力も\0\0よ良くなるって
\0
\0\0き聞いたのよねn\0\0、n"
"016","(촀\0\0\0あめ雨の\0\0ひ日の　いいところは、
\0
(%촀\0\0\0
かんが考えごとをするのに　もってこいってトコね\0\0(1촀\0\0\0あめ雨の\0\0おと音って　\0\0ふきそく不規則だけど、
\0
いつも　アタシに
\0
ひらめきを　\0\0あた与えてくれるの！　n"
"017","(촀\0こんなに\0\0さむ寒いと、
\0
(+촀\0\0\0そと外を\0\0ある歩くのがつらいわね\0\0(2촀\0\0\0ふく服の\0\0うちがわ内側に　カイロを
たくさん　はってるんだけど、
\0
(촀\0\0\0あしもと足元から　\0\0ひ冷え\0\0こ込むわn\0\0、n"
"018","(1촀\0アタシ、
\0こういう\0\0
てんき天気の\0\0ひ日には
\0
かならず　\0\0おも思い\0\0だ出すことがあるのよ"
"019","<"
"020","こどもの\0\0ころ頃、
\0\0\0おおあめ大雨が\0\0つづ続いたことがあってn\0\0
\0
()촀\0ある\0\0あさ朝　\0\0め目を\0\0さ覚ますと
\0
ようやく　\0\0あめ雨が　\0\0や止んでいたのね\0\0(:촀\0\0\0
おおよろこ大喜びのアタシが　\0\0そと外に\0\0で出て\0\0み見たものはn\0\0
\0
(촀\0\0\0
あめあ雨上がりの\0\0そら空にかかる　\0\0おお大きな\0\0にじ虹！\0\0(\0촀\0あの\0\0ひ日に\0\0み見た\0\0にじ虹は
\0
(촀\0きっと　\0\0
いっしょう一生　\0\0わす忘れないわ、n"
"021","()촀\0まだ　\0\0ちい小さなこどもだった　アタシは
\0
いつ　\0\0あめ雨が\0\0ふ降ってきてもいいように
\0
かさをさして、(%촀\0
\0ずっと　\0\0そと外で\0\0ま待ってたの\0\0( 촀\0そしたら、いきなり　\0\0とっぷう突風が\0\0ふ吹いて
\0
(촀\0あっという\0\0ま間に　
\0かさは　\0\0そら空の\0\0
かなた彼方へn\0\0
\0(
(촀\0あれ、
\0お\0\0き気に\0\0い入りだったのよね、n"
"022","()촀\0\0\0ま待ち\0\0あ合わせのカレを\0\0み見つけて　\0\0はし走り\0\0だ出したら
\0
(촀\0\0\0おも思いっきり　\0\0ころ転んじゃったの
\0<
(촀\0\0\0あめ雨で　\0\0すべ滑りやすくなってたのよね\0\0(2촀\0\0\0かお顔から　\0\0ひ火が\0\0で出るほど　
\0\0\0は恥ずかしかったわ
\0
(\0촀\0まぁ、\0\0とお遠い\0\0
むかし昔のことだし
\0
\0\0いま今となっては　(촀\0\0\0わら笑い\0\0
ばなし話だけどね、n"
"023","(촀\0デートの\0\0やくそく約束に　1\0\0
じかん時間も\0\0
ちこく遅刻したアタシに、
\0
カレったら　ニコニコしながら
\0
(""촀\0「ボクも　
\0\0\0いま今　\0\0き来たところだよ」
\0って\0\0い言ったの\0\0(2촀\0\0\0
あたま頭に　しっかり\0\0ゆき雪を　\0\0つ積もらせながらねn\0\0
\0
(촀\0あぁ、
\0あの\0\0とき時のアタシは
\0
(촀\0きっと　
\0\0\0
せかいいち世界一の　\0\0
しあわ幸せ\0\0もの者だったわ、n"
"024","(촀\0\0\0
きょう今日は　とっても　いい\0\0
てんき天気ね
\0(
(%촀\0こんな\0\0ひ日には　やっぱりn"
"025","<"
"025_01","(촀\0お\0\0せんたく洗濯かしら！
\0(
(촀\0お\0\0
ふとん布団を　\0\0ほ干してもいいわね
\0(
($촀\0きっと　\0\0きも気持ちよく　\0\0かわ乾くはずよ、n"
"025_02","(촀\0お\0\0
さんぽ散歩かしら！
\0(
(촀\0お\0\0べんとう弁当なんか\0\0も持って　
\0いつもより\0\0すこ少し
\0\0とお遠くへ\0\0い行ってみるのも　いいかもね、n"
