"label","text"
"001","(%촀\0\0\0
しんぐ寝具には　\0\0き気をつかってるのよ
\0
だって、
\0(촀\0\0\0すいみん睡眠は　\0\0
びよう美容と\0\0けんこう健康の\0\0
かなめ要ですもの！(촀\0\0\0촊촉(\0촀\0}\0\0は
\0\0ねごこち寝心地　\0\0さいこう最高で、
\0
(촀\0たまの\0\0
あさねぼう朝寝坊は　\0\0
しふく至福の\0\0
じかん時間ね、n"
"002","n\0、
\0
($촀\0\0\0
こんき今期の\0\0れん連ドラは　\0\0なに何\0\0み見てるの？\0\0(\0촀\0アタシはn\0\0、
\0
(%촀\0\0\0れんあい恋愛、
\0サスペンス、
\0ノンフィクションn\0\0
(5촀\0どんなジャンルの\0\0さくひん作品も　どんとこいよ！\0\0(촀\0\0\0れん連ドラ\0\0
かんしょう鑑賞は　お\0\0かね金がかからない\0\0さいこう最高の\0\0
しゅみ趣味ね
\0(
だから　촊촉}\0\0は
\0(
촆촃
\0(촀\0アタシの　\0\0よ良き\0\0あいぼう相棒ってワケ、n"
"003","(촀\0お\0\0き気に\0\0い入りの　ミュージックをかけて
\0
\0\0かじ家事をすると、
\0
\0\0
にがて苦手なことでも　\0\0すす進みが\0\0はや早い\0\0き気がするの\0\0(\0촀\0\0\0なにごと何事も　リズムとノリで
\0
(%촀\0なんとかなっちゃう　ものなのかも
しれないわ、n"
"004","n \0\0\0ぐ暮らしは　\0\0き気ままなものだけど、
\0
(촀\0\0\0
きそく規則\0\0ただ正しい\0\0せいかつ生活を　\0\0おく送っていないと
\0
なんだか　\0\0ちょうし調子が\0\0わる悪くってn\0\0
(\0촀\0アタシは　촊촉}\0\0で
\0
(%촀\0\0\0とき時の\0\0なが流れを\0\0かん感じてないと
\0ダメみたい、n"
"005","촊촉}\0\0って、
\0
\0\0そんざいかん存在感があって、
\0\0\0
すてき素敵よね\0\0촆촃(촀\0お\0\0へや部屋に　\0\0
しょくぶつ植物を\0\0かざ飾ると
\0
(촀\0それだけで　\0\0くうかん空間が\0\0かんせい完成したかのような
\0
\0\0まんぞくかん満足感が　\0\0え得られると\0\0おも思わない？　n"
"006","(촀\0\0\0さいきん最近は　촊촉}\0\0での
\0
バスタイムが　お\0\0き気に\0\0い入りの　ひと\0\0とき時なの\0\0촆촃()촀\0\0\0いちにち一日の　しめくくりでしょ、
\0それから
\0\0
あさひ朝日を　\0\0あ浴びながらってのもオツよ
\0(
(\0촀\0あとはn\0\0
(%촀\0\0\0
きぶん気分が　クサクサしたときとか
\0
\0\0
あたま頭を　\0\0き切り\0\0か替えたいときにも
(촀\0いいわね、n"
"008","(촀\0アタシ　촊촉
\0}\0\0で
\0
いつも　お\0\0はだ肌の　お\0\0てい手入れをしてるの\0\0(1촀\0そこに　スキンケア\0\0ようひん用品を\0\0なら並べて
\0
ゆっくり　お\0\0はだ肌と\0\0む向き\0\0あ合うと촆촃
\0
(촀\0\0\0いや癒しの　ひとときを　\0\0す過ごせるのよ、n\0(촀"
"009","촊촉}\0\0って
\0
(촀\0アタシに　ぴったりフィットする
\0
\0\0すわ座り\0\0
ごこち心地なのよn\0\0
촆촃(촀\0アナタにも　フィットするかもしれないわね
\0(
(촀\0よかったら　あとで
\0
\0\0ため試してみてもいいわよ、n"
"010","촊촉}\0\0n\0\0
\0
これを\0\0み見てると
\0
(촀\0\0\0
むかし昔のこと、
\0いろいろ\0\0おも思い\0\0だ出すのよねn\0\0
촃(촀\0\0\0
てばな手放さなきゃって　\0\0おも思うんだけど
\0
まだ　\0\0み見ていたいのよn\0\0
\0
촆(촀\0なんてね、n"
"011","(5촀\0ウチの　}\0\0
\0
\0\0み見てくれたかしら
\0(
(\0촀\0\0\0
きのうてき機能的で　すごくいいのよ
n\0\0(촀\0や～ねぇ、
\0お\0\0かざ飾りじゃないわよ
\0
ちゃんと\0\0つか使ってるわ～、n\0
\0
\0たまにだけど\0￿"
