"label","text"
"001","(%촀\0\0\0さいきん最近　アタシ、
\0
(촀\0\0\0けんこう健康のために
\0　エクササイズを
\0\0はじ始めてみたのよ"
"002","<"
"003","「コーラス・エクササイズ」
\0って
\0
\0\0き聞いたことある(&촀\0かしら？\0\0(""촀\0\0\0おお大きな\0\0こえ声で\0\0うた歌うことで、
\0
(촀\0\0\0ふっきん腹筋を\0\0
しげき刺激して　きたえることが
できるらしいの！\0\0(7촀\0でも、
\0お\0\0ふろ風呂で\0\0うた歌ったら
\0\0きんじょ近所に\0\0ひび響いちゃったみたいで
\0
(촀\0\0\0すこ少し\0\0は恥ずかしかったわn\0\0、n"
"004","この\0\0まえ前　テレビでやっていた
\0
(촀\0「ショッピング・エクササイズ」は
\0
まさに　(촀\0\0\0め目からウロコだったわ！\0\0(%촀\0スーパーでは　カートを\0\0つか使わず、
\0
(""촀\0\0\0
かなら必ず\0\0か買い\0\0もの物かごを　\0\0も持つようにすれば、
\0
いつの\0\0ま間にか　(촀\0\0\0うで腕がきたえられるのよ\0\0(촀\0お\0\0か買い\0\0もの物しながら　\0\0でき出来るなんて
\0
(촀\0アタシに　ピッタリの
\0
エクササイズね、n"
"005","\0\0ともだち友達から\0\0き聞いた
(""촀\0「リアクション・エクササイズ」、
\0
(%촀\0アナタにも　\0\0おし教えてあげるわね！\0\0(\0촀\0いくわよn\0\0
\0
(촀\0あっ！
\0<　(촂\0わっはっはっ！
\0<
(촂\0がくっ！
\0<　(5촂\0えっへん！
\0<\0\0(촀\0ふ～、
\0ざっと　こんなものかしら？
\0
(촀\0\0\0かお顔の\0\0たいそう体操だって　\0\0き聞いたんだけど
\0
(촀\0\0\0
いがい意外とカラダも　\0\0つか疲れるのよね、n"
"006","(촀\0この\0\0まえ前　アタシ、
\0
(촀\0すっごく　いい\0\0か買い\0\0もの物をしたの！"
"007","<	
"
"008","(촀\0ずっと\0\0さが探してた
촀なんだけど、
\0
(촀\0\0\0
つうじょう通常よりも　\0\0やす安く\0\0か買えたのよ\0\0(2촀\0でも、\0\0か買ったはいいけど、
\0
\0\0お置くスペースがなくて
\0
(4촀\0まだ　しまったままに　してあるの、n"
"009","(%촀\0ずっと\0\0き気になってた　ワンピースを
\0
(""촀\0やっと\0\0て手に\0\0い入れたのよ\0\0(7촀\0\0\0き着なくなった\0\0ふく服を　\0\0う売りに\0\0い行ったとき、
\0
たまたま　\0\0ほ欲しかった\0\0ふく服に
めぐり\0\0あ合えちゃってn\0\0\0\0(촀\0\0\0おも思わぬ　\0\0ほ掘り\0\0だ出し\0\0もの物に　お\0\0
さいふ財布のヒモが
\0
ゆるんじゃったのよね、n"
"010","(""촀\0ずっと\0\0ほ欲しかった
촀なんだけど、
\0
(촀\0ずいぶん\0\0やす安く\0\0か買えたのよ\0\0(2촀\0なんだかアタシ、「2\0\0こ個で○○○ベル」
って　
\0コトバに\0\0よわ弱いみたいで、
\0
(%촀\0ついムダづかい　しちゃうのよね\0\0(\0촀\0おかげで　ウチには　(촀\0\0\0つか使わないものが
\0
どんどんたまってくの、n"
"011","(%촀\0\0\0いま今　ちょうど
\0
(촀\0ひそかな\0\0たの楽しみについて
\0\0
かんが考えていたところなの"
"015","<"
"016","(%촀\0\0\0まいにち毎日、
\0せっせと　\0\0かじ家事をしてると
\0
\0\0て手を\0\0ぬ抜きたくなる\0\0ひ日だって　あるじゃない？
\0
(촀\0たとえば、そうねn\0\0
(\0촀\0お\0\0か買い\0\0もの物で　\0\0か買い\0\0わす忘れがないように
\0
\0\0て手に\0\0
ちょくせつ直接　メモ\0\0が書きすることが
よくあるのよ、
\0(촀\0それも　\0\0
ゆせい油性ペンでね\0\0(촀\0あれって　\0\0あら洗っても　なかなか\0\0き消えないから
\0
どんどん　\0\0かさ重ね\0\0が書きしちゃってn\0\0
\0
(7촀\0\0\0よ読みにくくて　\0\0こま困っちゃうのよね、n"
"017","(촀\0アタシ
\0　\0\0
きゅう急な\0\0か買い\0\0もの物に\0\0そな備えて、
\0
(%촀\0いつも　エコバッグを　\0\0も持ち\0\0ある歩いてるのね\0\0(9촀\0だけど　エコバッグがあると\0\0おも思うと
\0
(촀\0つい\0\0あんしん安心して　たくさん\0\0か買っちゃってn\0\0
\0
(촀\0コレって　エコじゃないわよね、n"
