"label","text"
"001","()촀\0アナタ、
\0\0\0
きょう今日が　\0\0はなびたいかい花火大会だって　\0\0おぼ覚えてる？
\0(
(\0촀\0\0\0
こんや今夜7\0\0じ時からだから　
\0(""촀\0よろしくね、n"
"002","(촀\0\0\0
こんや今夜7\0\0じ時からは
\0　\0\0ま待ちに\0\0ま待った　\0\0はなびたいかい花火大会よ！
\0(
(촀\0\0\0わす忘れないでね、n"
"003","(4촀\0ねぇ、
\0\0\0
こんや今夜7\0\0じ時から　\0\0はなびたいかい花火大会が
あるんだけど　
\0アナタも\0\0こ来られるかしら？
\0(
(\0촀\0アナタと\0\0いっしょ一緒に\0\0み見る\0\0
はなび花火　
\0(촀\0\0\0たの楽しみにしてるわね
\0(촀"
"004","(촀\0\0\0はなびたいかい花火大会、
\0もうすぐ\0\0はじ始まるわよ
\0(
ドキドキするわね、n"
"005","( 촀\0アナタ、
\0\0\0じゅんび準備は　もうできてるの？
\0(
(\0촀\0どんなことでも　\0\0
こころがま心構えは\0\0
だいじ大事よ
\0
(6촀\0めいっぱい　\0\0たの楽しむためにね\0\0(\0촀\0せっかくの　\0\0はなびたいかい花火大会なんだから
\0
(촀\0\0\0おも思い\0\0き切り　\0\0たの楽しみましょ？　n\0
\0(촀"
"006","(""촀\0\0\0
こんや今夜も　いい\0\0
てんき天気で　\0\0よ良かったわね
\0(
(%촀\0この\0\0
ようす様子なら　
\0\0\0
はなび花火も　キレイに
\0\0
みわた見渡せるんじゃないかしら、n"
"007","(촀\0\0\0
きょう今日は　
\0\0\0
よぞら夜空が　いろんな\0\0いろ色に\0\0そ染まって
\0
\0\0
にちじょう日常を\0\0わす忘れるほど　キレイだったわ
\0(
(촀\0\0\0おも思い\0\0だ出すと　\0\0むね胸が\0\0あつ熱くなっちゃう、n"
"008","(""촀\0\0\0
きょう今日の\0\0
はなび花火、
\0\0\0ほんとう本当に　ステキだったわ～
\0(
(7촀\0アタシ、
\0メイク\0\0なお直しも\0\0わす忘れちゃうほど
\0
\0\0むちゅう夢中に　なっちゃった、n"
"009","\0\0はなびたいかい花火大会は　\0\0お終わってしまったけど
\0
(1촀\0しばらくは　このよいんに　ひたるのも
\0\0わる悪くないわね、n"
"010","(촀\0\0\0
ことし今年も　\0\0お終わってしまったのね、
\0\0\0はなびたいかい花火大会
\0(
(\0촀\0\0\0なん何でも　\0\0たの楽しいことの\0\0あと後は
(*촀\0さみしく　\0\0かん感じちゃうものだわn\0\0\0\0(%촀\0だけど　\0\0だいじょうぶ大丈夫よ
\0(
これまでの\0\0おも思い\0\0で出を　\0\0
ぜんぶ全部\0\0だ抱きしめて
\0
(촀\0また\0\0
あした明日から　がんばりましょう、n"
"011","\0\0
ことし今年の\0\0はなびたいかい花火大会は　\0\0
ぜんぶ全部\0\0お終わっちゃったけど
\0
(%촀\0\0\0じゅうぶんたの十分楽しめたから　\0\0く悔いはないのよ
\0(
(촀\0これなら　
\0\0\0らいねん来年も　\0\0
きたい期待できるわ、n"
"012","(촀\0うふふ、
\0\0\0
ことし今年の\0\0はなびたいかい花火大会　
\0\0\0たの楽しかったわ！
\0<
(\0촀\0\0\0らいねん来年も　\0\0う打ち\0\0あ上げ\0\0
はなび花火を　\0\0み見ることがあったら
\0
(1촀\0\0\0
ことし今年のことを　\0\0おも思い\0\0だ出すのかしら、n"
