"label","text"
"001_00","
\0(:촀\0А сейчасn\0\0
"
"001_01","
\0(촀\0

\0d\0　　  　\0ÈАх-ах-ах!\0dd"
"002","Раз-два!
\0(
Три-четыре!\0\0Это что такое? 
\0Это не танец!
\0
Это не раскрепощенность!
\0
Неужели музыку не слышно?!\0\0\0Паве \0￿считает, что так не пойдет.
\0
Кто такой \0Паве\0￿?
\0( Я \0Паве\0￿! Чемпион
мира по раскрепощенным танцам!\0\0Делай как \0Паве\0￿. Двигайся как \0Паве\0￿.
Кружись перед \0Паве\0￿!
Z\0\0\0
\0

\0d\0                    \0dВиваn\0\0\0d
\0
\0È     Карнавал!!!\0dd"
"003","(촀\0Ты окунул2сяась в ритм Карнавала!
\0
К счастью для тебя, \0Паве \0￿не даст
тебе утонуть.\0\0(;촀\0А теперь!
\0 Погрузись в атмосферу
Карнавала, феерию музыки и танца,
которая ждет тебя каждый год."
"004","(촀\0Ага! 
\0Я вижу, первое знакомство
с Карнавалом уже состоялось.
\0
\0(촀\0Паве \0￿одобряет твою одежду!\0\0(촀\0В таком случае не будем терять
время. 
\0Давай! 
\0(5촀\0Танец начинается!
\0
Танцуй вместе с \0Паве\0￿. 
\0Танцуем!"
"005","(촀\0Ага, но сначалаn\0\0
\0 ('촀\0Твоя одеждаn\0\0
никуда не годится!
\0 Карнавалn\0\0
ей не по плечу!\0\0(9촀\0Прошу тебя.
\0 Положи эту одежду
в надежный, скучный ящик. Пусть
она там в одиночестве увянет.\0\0(촀\0А сам2\0а найди одежду, что кричит
и бьется в неистовом ритме
Карнавала!
\0 Надевай иn\0\0 (촀\0танцуй!"
"006","(촀\0Ага, возможно, \0Паве \0￿стоит сначала
сказать тебе пару слов.
\0( (%촀\0И объяснить
карнавальные обычаи!\0\0(5촀\0Значит, так!
\0 Видишь красивые
перья в небе?\0\0(촀\0\0Паве\0￿, конечно, красивее, но они
все же очень красивые, верно?\0\0(%촀\0Они очень нужны \0Паве\0￿.
\0( (촀\0Принеси
\0Паве \0￿\0три \0￿пера одинакового цвета
в обмен на награду того же цвета!\0\0(1촀\0Что с изысканными разноцветными
\0радужными перьями\0￿?
\0 (촀\0Эти неси \0Паве
\0￿бегом!
\0 Все неси \0Паве\0￿!"
"007","(촀\0Ага! \0
\0Паве \0￿чуть не забыл.
\0 (%촀\0Чистые
сердцем могут сами сделать
расчудесные \0радужные перья\0￿.\0\0(4촀\0Прими от \0Паве \0￿эту инструкцию
«Сделай сам» и очисти сердце
танцем."
"008","(촀\0Это еще что такое?!
\0 ('촀\0Для Карнавала
тебе не нужен весь этот хлам
в карманах.\0\0(5촀\0Нужны только ноги. 
\0И самое
главное, чистое сердце.
\0 (촀\0А важнее
всего раскрепощенность!\0\0(촀\0Убери из карманов хоть что-нибудь
и возвращайся к \0Паве\0￿!"
"009","(:촀\0Сейчас\0 Паве \0￿расскажет тебе секрет.
\0
Можешь делать с карнавальными
перьями, что хочешь.\0\0(촀\0\0Паве \0￿не обидится.
\0( (촀\0Но не забывай!
\0
Если принесешь перья \0Паве\0￿, \0Паве
\0￿выдаст тебе награду."
"009_01","(촀\0Погоди-ка!
\0( (촀\0От \0Паве \0￿ничего не
скроешьn\0\0
\0 ('촀\0\0Паве \0￿чувствует, что ты не
владеешь секретами «Сделай сам»!\0\0(촀\0Как так можно жить на дальнем
острове?!
\0 \0Паве \0￿не одобряет!\0\0Пора станцевать в \0болеро услуг\0￿!
Пусть тебе там объяснят, что такое
«Сделай сам».\0\0Что-что? \0Бюро услуг\0￿, говоришь?
\0Паве \0￿говорит, что ты ничего не
понял2\0а. А теперь ступай! Ну же!"
"010","(%촀\0Ага, судя по твоим раскрепощенным
движениям, у тебя есть место для
\0инструкции «Сделай сам»\0￿ от \0Паве\0￿."
"011","(촀\0Это что такое?!
\0 ('촀\0\0Паве \0￿видит,
что у тебя все еще нет места
для инструкции от \0Паве\0￿.\0\0(촀\0Иди разберись!
\0 И станцуй!
\0
И наведи порядок в карманах!"
"012","(촀\0О! 
\0Да! 
\0(촀\0Ритм Карнавала решительно
покорил тебя!
\0 (\0촀\0Я это вижу по твоей
одежде.\0\0(9촀\0Но теперь о главномn\0\0
\0 (&촀\0У тебя есть
перья для \0Паве\0￿?"
"013","($촀\0У тебя есть перья для \0Паве\0￿?"
"014","($촀\0Ты приш2елла отдать \0Паве\0￿ перья,
которые \0Паве \0￿потребовал, так
ведь?
\0 (9촀\0Не отвечай.
\0 \0Паве \0￿знает."
"015","($촀\0Почему ты не говоришь с \0Паве\0￿
на языке танца, а используешь
скучный язык слов?"
"016","\0KОгоn\0\0 Клянусьn\0\0 своим плюмажем!
\0\0d
(촀\0

\0\0Паве \0￿не верит глазам \0Паве\0￿!
\0
Ты принес2\0ла \0радужное перо\0￿!
	\0(\0촀\0\0\0(촀\0Какое оно чудное!
\0 Карнавальное!
\0
Как раз в стиле \0Паве\0￿n\0\0
\0 (&촀\0Оно ведь
достанется \0Паве\0￿?"
"016_a","(%촀\0Конечно, держи."
"016_b","('촀\0Нет, не обессудь."
"017","(촀\0Ты отказываешься отдать \0Паве
\0￿\0радужное перо\0￿?!
\0 (:촀\0\0Паве \0￿разочарован.
\0
Но и немного впечатлен.\0\0(9촀\0Так и быть!
\0 \0Паве \0￿придется жить без
этого пера. 
\0(3촀\0Но ты ведь принесешь
ему \0три \0￿пера одного цвета?"
"018","(촀\0Тыn\0\0 отказываешь \0Паве \0￿в этом
пере?
\0 (촀\0\0Паве \0￿танцует в бешенстве!
\0(
(촀\0Яростное кружение!\0\0(촀\0Но \0Паве \0￿видит, что у тебя есть три
пера другого цвета. 
\0((6촀\0Эти-то перья
точно достанутся \0Паве\0￿?"
"018_a","(%촀\0Да, забирай!"
"018_b","('촀\0Нет, мои перья."
