"label","text"
"001","Joehoe, n\0!"
"002","Weet je, n\0?"
"003","2\0n\0!"
"004","Hé, n\0!"
"005","Weet je wat, n\0?"
"006","Halloooo, n\0!"
"007","Ahahaha! Beste n\0,"
"008","Hoi, n\0!"
"009","Moet je horen, n\0!"
"101","Vandaag geven we snoep en zo aan
anderen die ons blij maken, dus
heb ik chocolaatjes voor jou! En
omdat ik je zo aardig vind, heb ik
ze voor het versturen nog even
allemaal goed geknuffeld. Smul ze!"
"102","Wist je dat chocola lekkerder is als
je gelukkig bent? Dat is bewezen.
Soms is wetenschap zo gaaf! Ik
hoop daarom dat deze kaart je blij
maakt, zodat de chocola die je
cadeau krijgt, nog beter smaakt!"
"103","Op Valentijnsdag hoor je cadeaus
naar je maatjes te sturen en jij bent
toevallig een van mijn favoriete
maatjes. Daarom stuur ik jou een
extra bijzonder cadeau!"
"104","Iemand heeft me gezegd dat je op
Valentijnsdag aan iedereen moet
vertellen wat je van ze vindt. Hier
komt ie: je maakt me blij en ik vind
het leuk dat we vrienden zijn.
Poeh, van schrijven krijg je honger."
"105","Gisteren zat ik eraan te denken dat
het zo leuk is om met anderen te
kletsen en zo. Dat deed me weer
denken hoe graag ik dat met jou
doe! Dus daarom krijg je dit van mij
voor Valentijnsdag."
"106","Wil je weten hoe cool ik jou vind?
Ik heb chocolaatjes voor jou
gekocht en heb er maar één hapje
van genomen voor het inpakken.
Eén! Goh, ik voel me nu hartstikke
volwassen."
"107","Ghegheghe. Ahahaha... Aaahaha!
Gegheghegheghe. Ahaha. Gehehe?
Ghehehe! Ahahaha! Ahahaaahaha.
Ghegheghe... Ghe... ghe-gelukkige
Valentijnsdag!"
"108","Als mijn kaart een beetje gek ruikt,
komt dat omdat ie weken onder
mijn kussen heeft gelegen. Ik wilde
je al mijn goeie dromen sturen,
maar de kaart ruikt nu dus ook naar
mij. Ach ja. Fijne Valentijnsdag!"
"109","Ja, ik weet dat je op Valentijnsdag
je gevoelens deelt met je favoriete
maatjes, maar waarom zou je willen
weten hoe slaperig ik ben? Ach ja,
nu weet je het! En dat betekent dat
je een favoriet van me bent."
"201","Pas op, ze plakken... n
"
"202","Bewijs is bewijs! n
"
"203","Alsjeblieft! n
"
"204","Tijd voor lekkers! n
"
"205","Waaraan denk jij? n
"
"206","De niet kinderachtige n
"
"207","n
"
"208","Geniet ervan! n
"
"209","Tijd voor een dutje! n
"
