"label","text"
"001","Hé n\0!"
"002","2\0n\0..."
"003","Hoi n\0!"
"004","Hoi n\0!"
"005","Hé n\0!"
"006","2\0n\0..."
"101","Bedankt voor je welkomstkaart!

Ik voel me héél welkom, en je
cadeau is zeker ook welkom!
Ik hoef het toch niet terug te
geven als ik ooit weer verhuis?"
"102","Wat cool dat ik een welkomstkaart
van je kreeg! Het cadeau was ook
gaaf!
Ik wou iets voor je terugdoen, dus
hier is ook iets voor jou."
"103","Je bent een toffe vogel dat je me
zo warm verwelkomt met een
cadeau, n\0!
Ik hoop dat mijn cadeautje bij jou
ook een warm welkom krijgt!"
"104","Ik voelde me echt waanzinnig
welkom door jouw kaartje!
Bedankt, joh!
Mijn leventje op dit eiland wordt
vast geweldig!"
"105","Ik was best nerveus toen ik
hiernaartoe verhuisde... Maar door
jouw kaart voel ik me weer relaxed!
Bedankt, n\0!
Je kunt rustig eens langskomen
of zo! Ik heb snoep!"
"106","Wat gaaf dat ik meteen al een kaart
van je kreeg terwijl ik hier nog
maar net woon! Ik ken mijn eigen
adres nog niet eens, dus ik vind
het ongelofelijk bijzonder dat
jij het wel wist!"
"201","Gheghe, grapje. n
"
"202","Veel lol ermee! n
"
"203","Mmm, lekker warm! n
"
"204","Zoveel warmte! n
"
"205","Altijd snoepen bij n
\0!"
"206","Snugger, hoor! n
"
