"label","text"
"001","Joehoe, n\0!"
"002","Hoi n\0!"
"003","Ahahaha! Beste n\0,"
"004","Hé hallo, n\0!"
"005","Hallooooo n\0!"
"006","Weet je wat, n\0?"
"101","Ik vond je kaart echt onwijs gaaf!
En je cadeau was ook supercool!
Volgens mij noemen ze zoiets
""hartverwarmend"". Ik snap dat niet
echt trouwens, want mijn hart zit
vanbinnen en daar is het al warm!"
"102","Bedankt voor je coole cadeau! Als
je in december iets krijgt, voelt het
altijd net wat specialer, vind je ook
niet? Kijk, ik heb ook een speciaal
dingetje voor jou!"
"103","Bedankt voor je kaart en voor je
cadeau! Ik stuur jou een kaart
terug (deze dus) en een cadeau!
(dat zit hierbij!)"
"104","Ik kreeg je kaart toen ik het huis
aan het schoonmaken was. Ik liet
hem zien aan de beestjes in de
muren en aan de beestjes in de
vloer en vergat helemaal dat ik aan
het schoonmaken was. Joepie!"
"105","Het was best een relaxed jaar, hè,
n\0?
Ik vond het gaaf om met jou dingen
te doen dit jaar, want je bent echt
cool!"
"106","Ik kreeg je kaart en toen bedacht ik
dat ik jou ook een kaart wilde
sturen, dus toen ging ik kaarten
kopen en toen had ik geen pen,
dus toen moest ik ook een pen
gaan kopen en toen schreef ik dit!"
"201","Medisch expert, n
"
"202","Een gave december! n
"
"203","n
\0! (dat ben ik)"
"204","n
\0 en de beestjes"
"205","Je makker, n
"
"206","Met die pen! n
"
