"label","text"
"001","Echt cool, n\0!"
"002","Joehoe, n\0!"
"003","Hé n\0!"
"004","Moet je horen, n\0!"
"005","Hoi n\0!"
"006","Hoe is het, n\0?"
"007","Beste n\0!"
"008","Hé hallo, n\0!"
"009","Hé n\0!"
"010","Hallooooo n\0!"
"011","Hé n\0!"
"012","Hoi n\0!"
"013","Hoe is het, n\0?"
"014","Kunstmaatje n\0!"
"018","Hoe is het, n\0?"
"019","Wat moet ik doen, n\0?!"
"020","Hé hallo, n\0!"
"021","Ahahaha! Hoi n\0!"
"101","Ik heb die outfit die je stuurde
geprobeerd en hij staat me echt
geweldig! Ik ga wat rondkuieren
over het eiland, zodat iedereen
mijn coole look rustig kan
bewonderen!"
"102","Wat een gave outfit stuurde je me
laatst, zeg! Ik vond hem zo cool dat
ik er een paar als reserve heb
bijgekocht! Zo heb ik altijd nog een
schone achter de hand als ik er op
eentje knoei!"
"103","Die outfit die je me hebt gegeven,
past echt perfect! Heb je soms mijn
maat genomen toen ik even niet
oplette? Als het toch een gok was,
weet dan dat je bij mij altijd goed
zit met maat HGG (Hele Gave Gast)!"
"104","Ik probeerde een cool plekje te
vinden tussen mijn meubels voor
het cadeau dat je me stuurde, maar
ik moet, geloof ik, eerst een beetje
opruimen. Dat zal ik dus binnenkort
maar eens doen. Denk ik."
"105","Bedankt voor dat meubel dat je
stuurde! Ik probeer te bedenken
waar het goed zou staan, maar ik
kom er maar niet uit! Het past
eigenlijk gewoon overal! Keuzes
zijn soms best moeilijk!"
"106","Wat een verrassing toen ik je
postpakket kreeg! Er zat zomaar
een nieuw meubel in! Hoe heb je
dat daar ooit ingepropt gekregen?!"
"107","Wist je dat ik al precies zo'n zelfde
meubelstuk had als jij me laatst
stuurde? Nu heb ik er dus twee!
Ik woon gewoon in stereo, gheghe!"
"108","Bedankt voor je cadeau! Het zag er
zo smakelijk uit dat ik het bijna wou
opeten... Oké, ik heb het ook echt
opgegeten... Het was héél lekker!
Hier is een cadeautje terug om je
te bedanken!"
"109","Die bloemdingen die je me hebt
gestuurd, vlogen alle kanten op
toen ik moest niezen! Maar ik heb
ze weer teruggevonden en nu
bewaar ik ze in mijn zak tot ze
uitkomen!"
"110","Ik ga het stekje dat je me stuurde
op het beste plekje van het eiland
planten! Ik ben de hele dag al op
zoek naar dat plekje en nu ben ik
verdwaald! Help!"
"111","Ik had nooit verwacht geld van je
te krijgen! Maar nu kan ik jou mooi
ook verrassen. Want jij had vast
nooit verwacht een cadeau van mij
te krijgen!"
"112","Ik heb de muziek die je me stuurde
al zo vaak gedraaid dat ik het hele
nummer uit mijn hoofd ken! Het
gaat van 'nana nana nana na, tididi,
dadadada...' Ja toch?"
"113","Ik heb het gereedschap dat je me
stuurde gezellig uitgelaten.
Iedereen keek me wat raar aan,
maar ik zou niet weten waarom.
Ik had het gewoon netjes aan de
lijn en alles!"
"114","Wauw, die kunst die je me stuurde
doet echt wat met me! Het
universum lijkt ineens veel groter
en vol nieuwe mogelijkheden! Wie
weet wat er allemaal nog te eten is
waar ik geen weet van heb! Wauw!"
"118","Fossielen zijn gaaf! Als je er eentje
onder je kussen legt, droom je van
dinosaurussen!"
"119","Een nog niet geanalyseerd fossiel!
Zal ik er zelf over nadenken of zal
ik Blathers ernaar laten kijken?
Misschien is het alleen maar een
suf fossiel... Of misschien is het
HEEL ERG GAAF!"
"120","Ik heb dat dingetje dat je me
stuurde aan de muur gehangen en
daar staat het prima! Het is net of
het er altijd al hing!"
"121","Bedankt voor je cadeautje! Ik vond
het leuk om een cadeautje te
krijgen, dus ik stuur jou ook een
cadeautje! Jeee, cadeautjes voor
iedereen!"
"201","Groetjes, n
"
"202","Een vlekvrije n
"
"203","n
\0, HGG!"
"204","De snoepgrage n
\0!"
"205","Groetjes, n
"
"206","Ik sta paf! n
"
"207","Doei! n
"
"208","Van de hongerige n
"
"209","Afwachtend, n
"
"210","Gheghe, geintje! n
"
"211","Tot gauw! n
"
"212","So-la-ti-doei! n
"
"213","Nu heb ik honger! n
"
"214","Vol verwondering, n
\0!"
"218","Hoop ik! n
"
"219","n
\0, fossielosoof!"
"220","Ik hang ook lekker! n
"
"221","Tot gauw! n
"
