"label","text"
"001","Joehoe, n\0!"
"002","Moet je horen, n\0!"
"003","Hoe is het, n\0?"
"004","Ahahaha! Beste n\0,"
"005","Hallo hallo, n\0!"
"006","Hallooooo n\0!"
"101","Ik kreeg je kaart! Wat een
verrassing dat er ook een cadeau
bij zat! En nog een grotere
verrassing dat zo'n cadeau zomaar
door de brievenbus past!"
"102","Je kaart las lekker weg, zeg!
Gaaf, al die woorden en zo.
En dan ook nog een cadeau!
Ik stuur jou ook een cadeautje!
Dat zit dus bij dit bericht,
zodat je dat weet, weet je."
"103","Bedankt voor je kaart en voor
je cadeau! Ik schrijf een beetje
langzaam, want ik zit toevallig
net iets te eten. Hopelijk merk
je er bij het lezen niks van.
O! Hier is ook iets voor jou!"
"104","Wat een gave kaart kreeg ik van je!
Ik lees hem elke dag een keertje
door! Als ik dat lang genoeg blijf
doen, ken ik hem straks misschien
wel uit mijn hoofd!"
"105","Ik vond je kaart echt heel goed te
pruimen! Ik heb hem helemaal
uitgelezen! Het zou gaaf zijn om
er nog eens een te krijgen!
Ik wacht hier wel rustig."
"106","Je kaart kwam echt helemaal
onverwacht! Maar leuk was
ie zeker! Ik heb hem lekker
doorgelezen met wat snoep
bij de hand. Je mag er best
nog eens eentje sturen!"
"201","Oké, snoeptijd! Dag! n
"
"202","Doeg! n
\0!"
"203","knabbelknabbel n
"
"204","Gheghe, doei! n
"
"205","Tot de volgende! n
"
"206","Doehoei! n
"
