"label","text"
"001","Hé n\0, snoepmaatje!"
"002","Hoe is het, n\0?"
"003","Hé hoi n\0,"
"004","Lekker zeg, n\0!"
"101","Gefeliciflapsteert! Je hebt gewoon
ineens een nieuwe kamer in je huis!
Ik stuur je een cadeautje voor de
leuk en omdat ik het heel knap van
je vind. Misschien wil je het wel in
je nieuwe kamer zetten of zo?"
"102","Ik zag dat je alweer een nieuwe
kamer in je huis hebt. Heel gaaf!
Nu kun je op nog meer plekken
snoep eten. Ik stuur je een
cadeautje om ergens in je nieuwe
snoepkamer neer te zetten of zo."
"103","Is je huis nou alweer groter
gegroeid? Wat geef je het
allemaal te eten? O, weet je wat,
misschien lust het dit cadeautje
van mij ook wel. Probeer maar!"
"104","Twee verdiepingen! Waanzinnig!
We kunnen nu vast heel goed
verstoppertje spelen in jouw huis.
Ik heb een cadeautje om de ruimte
op te leuken. Misschien kun je je
daar ook wel achter verstoppen!"
"201","Of niet, mag ook! n
"
"202","Je hebt toch snoep? n
"
"203","Ik kom wel kijken. n
"
"204","Ik kom zoeken! n
"
