"label","text"
"001","2\0n\0!"
"002","Hé die goeie n\0,"
"003","Echt cool van je, n\0,"
"004","Aan mijn maatje n"
"005","Joehoe, n\0!"
"006","Ahahaha! Beste n\0,"
"101","Ik heb je verjaardagscadeautje
ontvangen! Echt gaaf! Ik ga mijn
best doen om het heel te houden
en er niet te veel op te kauwen!
Hier is een cadeau voor jou als
dank voor jouw cadeau aan mij!"
"102","Ik vond het echt cool dat je aan
mijn verjaardag dacht! Je cadeau
was waanzinnig gaaf! Het voelt
goed dat je om me geeft, als een
echt maatje. Hopelijk voel jij je net
zo goed door mijn cadeau!"
"103","Je cadeau was megagaaf! Net zo
gaaf als een grote taart waar nog
niemand aan heeft gelikt! Dat was
de beste verjaardag sinds tijden!
Kon ik maar elke dag jarig zijn...
O ja, ik heb ook wat gaafs voor jou!"
"104","Leuk dat je mijn verjaardag mee
kwam vieren, en bedankt nog voor
je cadeau! Ik heb ook iets voor jou.
Hopelijk valt het in de smak. Hè
nee ikbedoel smaak wagcht hoe
kriijg ikdit woordgedoeweghelpp"
"105","Mijn verjaardagsfeest was echt een
knalfuif, helemaal omdat jij er was!
Ik heb je cadeau al geprobeerd en
het is gewoon nog heel en ik ook!
BESTE VERJAARDAG OOIT!"
"106","Ik kan me niet herinneren dat ik
ooit iets leukers heb beleefd dan
mijn verjaardag van laatst.
Dat komt waarschijnlijk omdat ik
veel te veel taart heb gegeten
en verder alles ben vergeten."
"201","Leuk toch! Of niet? n
"
"202","Voel je goed! n
"
"203","Je beste maatje, n
\0!"
"204","erisietsstukofzon
"
"205","Echt, bedankt joh! n
"
"206","Haha, grapje! n
"
