"label","text"
"001","Gefeliciteerd, n\0!"
"002","Kijk, n\0, een cadeautje!"
"003","Aan mijn maatje n"
"004","2\0n\0!"
"005","Aan geen-plek-n"
"006","Aan n\0, die cool is,"
"007","Cadeautje voor n\0!"
"008","Aan het feestbeest n\0,"
"009","Aan de gulle n\0,"
"101","Nog een keer gefeliciteerd!
Gefeliciteerd! Wat leuk om te
zeggen toch! Gefeliciteerd! Dit
is het cadeau dat ik voor je had!
Gefeliciteerd! Je zakken zaten vol,
weet je nog? Gefeliciteerd!"
"102","Ik stuur je het cadeau dat eerder
niet meer in die uitpuilende zakken
van je paste. Ik wou dat ik kon zien
hoe waanzinnig blij je kijkt als je
het openmaakt! Toe maar, pak maar
uit!"
"103","Hier is het cadeau waarvoor je
geen plek had in je zakken. Ik ben
net thuis en je krijgt de groeten
van mijn beestjes! Ik heb alvast
de groeten terug gedaan, want
ze lezen heel langzaam."
"104","Je verjaardagsfeest was echt gaaf!
Hier zijn de cupcakes die niet meer
in je zakken pasten. Doe ermee wat
je wilt: eet er een deel van, deel ze
uit, of doe zoals ik en deel ze
allemaal in een keer met jezelf!"
"105","Ik stuur je de cupcakes die je niet
in je zakken kwijt kon! Ze hadden
volgens mij trouwens best gepast
als je een beetje had gepropt.
Dan had je onderweg uit je
zakken kunnen eten!"
"106","Dit zijn de cupcakes uit de piñata!
Ze ruiken echt té lekker! Ik wilde
ze opeten, maar heb alleen maar
even aan eentje gelikt. Daarna heb
ik het glazuur weer gladgestreken,
dus dat kan nog wel toch?"
"107","Nogmaals gefeliciteerd hè! Ook
nogmaals bedankt voor je cupcake!
Hier is nogmaals het cadeau dat ik
niet aan je kon geven! En ik hoop
nogmaals dat je er nog veel plezier
van hebt!"
"108","Ge-fe-li-ci-teeeeerd met je
verjaaaaardag, n\0!!!
Hier heb je het cadeau dat je
eerder niet kon aannemen! Leef
je er maar lekker mee uit of zo."
"109","Echt gaaf dat ik een cupcake van
je kreeg! Ik zou er wel honderd
lusten, maar zoveel heb je er zeker
niet? Of misschien wel, maar wil je
er niet zoveel weggeven? Zou ik
ook niet doen, hoor!"
"201","Gefeliciteerd! n
"
"202","Zoete groetjes, n
"
"203","Doei! n
"
"204","n
\0, je snoepmaatje"
"205","Tot gauw! n
"
"206","De hongerige n
"
"207","Nog de groeten! n
"
"208","Lang leve de lol! n
"
"209","De snoepgrage n
\0!"
