"label","text"
"001","Joehoe, n\0!"
"002","Ahahaha! Beste n\0,"
"003","Hé hallo, n\0!"
"004","Hallo hallo, n\0..."
"101","Cool dat je bij me over de vloer
kwam! Je kunt rustig nog eens
komen, als je wilt! Hier is het
cadeau dat ik je niet mee kon
geven!"
"102","Bedankt voor je bezoek van
laatst! Ik vond het gaaf om
samen te snoepen, te relaxen
en te spelen! Hier is nog
het cadeautje dat ik eerder
niet bij je kwijt kon."
"103","Bedankt voor je relaxte bezoekje
van laatst! Vond je het leuk? Ik
heb echt een boel lol gehad!
Kom nog eens langs voor een
babbeltje of zo! Hier is trouwens
een cadeautje!"
"104","Weet je nog dat ik zei: ""Stuur ik je
nog!"" Toen je op bezoek was? Nou,
ik ben het niet vergeten! Dingen
niet vergeten voelt raar. Net zoals
""ja"" als een kussentje voelt, maar
""ben ik vergeten"" als oude chips."
"201","Een glimlach van n
"
"202","De snoepgrage n
\0!"
"203","Doei! n
"
"204","Van de kraakheldere n
"
