"label","text"
"001","Even een dingetje, n\0."
"002","Hé, n\0! Houten klaas!"
"003","2\0n\0!"
"004","Kledingpost, n\0!"
"005","Ik heb twee voeten, n\0."
"101","Ik wou je verrassen met een
dingetje dus ik heb een dingetje
voor je gekocht en dat stuur ik
nu op zodat het dingetje bij jou
terechtkomt. Nu heb je dus dit
dingetje. Doe je ding ermee!"
"102","Gheghe! Nee, hoor. Grapje. Houten
klaas, houten meubel, snappie?
Ha! Die mop heb ik laatst bedacht.
Toen zag ik dit en dacht ik aan jou.
Kon ik meteen mooi mijn houterige
grapje gebruiken!"
"103","Ik heb deze verkleedoutfit gekocht,
maar de beestjes die in mijn vloer
leven raken er helemaal in de war
van. Jij lijkt me iemand die wel iets
mafs kan aantrekken zonder dat er
meteen beestjes in paniek raken."
"104","Ik was bij de winkel toen ik dit
zag. Jij kunt het denk ik wel aan,
omdat het gaten heeft voor je lijf.
Coole verrassing, hè?"
"105","Ik heb meer dan twee sokken, maar
ik heb er maar twee nodig. Wil jij
mijn reservesokken hebben? Ze
ruiken naar kaas. Ik hoop dat je dat
lekker vindt en dat je ook twee
voeten hebt."
"201","Leuk dingetje, niet? n
"
"202","Van houten klaas n
"
"203","Veel plezier ermee! n
"
"204","Past de post? n
"
"205","Je snoepmaatje, n
"
