"label","text"
"001","Even een dingetje, n\0."
"002","Hé, n\0! Speelautomaat!"
"003","2\0n\0!"
"004","Kledingpost, n\0!"
"005","Ik heb twee voeten, n\0."
"006","Hou jij van thee, n\0?"
"007","Hoi brein van n\0,"
"008","Hé, n\0!"
"009","Vraagje voor je, n\0..."
"010","Supermaatje n\0,"
"101","Ik wou je verrassen met een
dingetje dus ik heb een dingetje
voor je gekocht en dat stuur ik
nu op zodat het dingetje bij jou
terechtkomt. Nu heb je dus dit
dingetje. Doe je ding ermee!"
"102","Gheghe! Nee, hoor. Grapje. Speel-
automaat, speelgoedfanaat,
snappie? Ha! Die mop heb ik laatst
bedacht. Toen zag ik dit en dacht ik
aan jou. Kon ik meteen mooi mijn
grapje gebruiken!"
"103","Ik heb deze verkleedoutfit gekocht,
maar de beestjes die in mijn vloer
leven raken er helemaal in de war
van. Jij lijkt me iemand die wel iets
mafs kan aantrekken zonder dat er
meteen beestjes in paniek raken."
"104","Ik was bij de winkel toen ik dit
zag. Jij kunt het denk ik wel aan,
omdat het gaten heeft voor je lijf.
Coole verrassing, hè?"
"105","Ik heb meer dan twee sokken, maar
ik heb er maar twee nodig. Wil jij
mijn reservesokken hebben? Ze
ruiken naar kaas. Ik hoop dat je dat
lekker vindt en dat je ook twee
voeten hebt."
"106","Wist je dat thee zo populair is dat
er een letter van is gemaakt? Iets
populairders bestaat niet! Behalve
de J, want daar word je blij van. En
de u is handig voor beleefdheid.
Kijk! Een K.D.O voor U!"
"107","Hou je van kunstzinnige dingen?
Ik heb iets cools gevonden bij het
schoonmaken. Toen ik ernaar
staarde, ging ik aan allerlei
bijzondere dingen denken. Hier,
probeer jij het ook maar eens!"
"108","Ik vond dit onder mijn bed toen ik
een snoepje zocht dat ik had laten
vallen. Het is keihard, dus ik denk
niet dat het snoep is. Tenzij je er
heel lang op moet sabbelen. Mag ik
het dan terug?"
"109","Iedere keer als de zon weggaat,
wordt het zo saai en donker. Wat
als dat een keer niet gebeurde?
Dat zou best bijzonder zijn, hè?
Dan kan ik ook beter zien wat ik
allemaal schroijxfasnf..."
"110","Ik heb een nieuwe snoeptas, dus jij
mag mijn oude hebben. Hij is er
altijd voor me geweest als het
zwaar voor me werd. Mijn snoep,
bedoel ik. Leg alleen geen dingen
op de bodem, want die is plakkerig."
"201","Leuk dingetje, niet? n
"
"202","Speelautomaat 2, n
"
"203","Veel plezier ermee! n
"
"204","Past de post? n
"
"205","Je snoepmaatje, n
"
"206","Letters zijn raar. n
"
"207","n
\0 de denker"
"208","Babbelaar n
"
"209","Sljdsp lekfsdfdr! n
"
"210","Snoeptasgeur! n
"
