"label","text"
"001","Hé n\0!"
"002","Moet je horen, n\0!"
"003","Hé wonderbaarlijke n\0!"
"004","Hoe is het, n\0?"
"005","Hé hallo, n\0!"
"006","Oeps, n\0!"
"101","Ik vind korte berichten leuk! Ik vind
cadeautjes leuk! Ik vind korte
berichten schrijven leuk! Ik vind
cadeautjes sturen leuk! O jee! Dit
is niet echt kort! Maar hier is wel
een leuk cadeautje! Voor jou!"
"102","Hé, jouw kaart was best kort! Ik kan
heus wel lange kaarten lezen. Ik
kan zelfs lange kaarten schrijven,
tenzij ik word afgeleid door e"
"103","Zelfs een kort bericht van jou
maakt me al blij! Je bent gewoon
magisch of zo, n\0!
Hé, kun je mij ook magie leren?"
"104","Wauw! Je bent zo relaxed dat je je
niet druk maakt om het schrijven
van lange berichten!
Ik vind dat ook prima zo. We maken
wel rustig een babbeltje als we
elkaar tegenkomen!"
"105","Bedankt voor je kaart! Als ik
kaarten schrijf, blijf ik altijd maar
schrijven en doorschrijven... Ik wou
dat ik wist hoe ik het ook lekker
kort kon houden, net als jij! Maar
bij mij past het soms niet eens"
"106","Je bericht was zo kort, dat ik denk
dat een deel ervan van de kaart is
gevallen! Mijn beestenvriendjes
zoeken ernaar in de kieren van de
vloer, maar misschien kun je het
beter nog een keertje sturen."
"201","Ik vind jou ook leuk! n
"
"202",""
"203","Alsjeblieeeft? n
"
"204","Kalmpjes aan! n
"
"205","Van n
\0 de schrijver!"
"206","Ik wacht wel. n
"
