"label","text"
"001","Joehoe, n\0!"
"002","Wie is er jarig, n\0?"
"003","Hoe is het, n\0?"
"004","Joehoe, n\0!"
"005","Hallooooo n\0!"
"006","Weet je wat, n\0?"
"101","Wat een waanzinnige verrassing
dat je me al die kaarten stuurde!
Zoveel heb ik er nog nooit eerder
gekregen!

Hier is een prijs voor je record!"
"102","Mijn brievenbus zat propvol
kaarten en cadeaus! Was ik soms
jarig zonder het te weten? Of was
mijn brievenbus jarig? Voor het
geval jouw brievenbus vandaag
jarig is, is hier een cadeautje!"
"103","Ik ben ingedut toen ik probeerde al
je kaarten door te lezen! Ik kwijlde
in mijn slaap en werd wakker met
wat kaarten aan mijn gezicht
geplakt. Dat was grappig, gheghe!
Hier is een cadeautje voor de lol!"
"104","Bedankt voor je kaarten! Het was
echt gaaf om er zoveel van je te
krijgen! Ik heb er een kaartenhuis
mee gebouwd. Het werd niet groot,
want ik ben nogal onhandig,
maar ik heb wel lol gehad!"
"105","Dank je voor al je kaarten! Ik las
ze steeds weer en vertelde mijn
beestjes erover en toen vergat ik
helemaal om naar bed te gaan!
Maar eten vergat ik niet! Ik at zo
een hele zak chips op!"
"106","Ik dacht dat al die kaarten die je
stuurde in een bepaalde volgorde
hoorden. Ik heb er de hele nacht
met de beestjes in de muur en in
de vloer op gepuzzeld, en ik geloof
dat we er nu samen wel uit zijn."
"201","Je verdient het! n
"
"202","Jarig zijn is leuk! n
"
"203","Tot gauw! n
"
"204","Lekker stapelen. n
\0."
"205","Tip: eet de zak niet. n
"
"206","Leuke uitdaging! n
"
