"label","text"
"001","Joehoe, n\0!"
"002","Hé n\0!"
"003","Moet je horen, n\0!"
"004","Hoi n\0!"
"005","Hoe is het, n\0?"
"006","Ahahaha! Beste n\0,"
"007","Hé hallo, n\0!"
"008","Zeg, n\0,"
"009","Hallooooo n\0!"
"010","Weet je wat, n\0?"
"201","n
\0, als een bij zo blij!"
"202","Een glimlach van n
"
"203","De snoepgrage n
\0!"
"204","Van de hongerige n
"
"205","Doei! n
"
"206","n
\0, dutjesspecialist"
"207","Tot gauw! n
"
"208","Hé, ik ruik snoep! n
"
"209","Van n
\0, lekkerbek!"
"210","Nu heb ik honger! n
"
