"label","text"
"001","Moet je horen, n\0!"
"002","Hé hallo, n\0!"
"003","Ahahaha! Beste n\0,"
"004","Hoi n\0!"
"005","Hé hallo, n\0!"
"006","Weet je wat, n\0?"
"007","Hallooooo n\0!"
"008","Ha die bijzondere n\0!"
"009","Ha die sjieke n\0,"
"010","Hoi hoi, n\0!"
"011","Hallooooo n\0!"
"012","Weet je wat, n\0?"
"101","Ik heb laatst reuzeveel lol met je
gehad! Nodig je me nog eens uit?
Ik ben héél nieuwsgierig naar de
geheime kamers in je huis die ik
nog niet heb gezien!"
"102","Ik vond het gaaf om bij je thuis
rond te hangen laatst! Ik beloof
dat ik niemand iets zal vertellen
over die verstopte kamer die je
hebt. Mag ik er de volgende keer
wel een kijkje in nemen?"
"103","Bedankt nog dat je me in je huis
wilde rondleiden. Mocht je wat
spullen van de vloer willen halen,
zodat je er minder gauw over
struikelt, dan heb je misschien iets
aan dit dingetje hier!"
"104","Je hebt best een gaaf huis, zeg!
Als ik weer kom, wil ik héél graag
van je leren hoe je dat meubel
gebruikt dat verkeerd om stond.
Echt bijzonder vond ik dat!"
"105","Leuk huis heb je, joh. Misschien
wil je dit er ook in zetten?
Meubels zijn best mijn ding. Net als
beestjes, die zijn ook mijn ding.
En snoep... Eigenlijk zijn een
heleboel dingen mijn ding."
"106","Ik vond je huis leuk ingericht, met
comfortabele dingetjes en zo. Hier
heb je nog een dingetje dat vast
wel cool staat bij de rest van je
dingetjes."
"107","Ik kom graag bij vrienden thuis.
Dan doe ik net of het mijn huis is.
En dan denk ik, goh, er zitten
ineens veel minder etensvlekken
op de muur. O! Ik heb trouwens iets
voor jouw muur. Geen vlek, hoor!"
"108","Wat heb jij veel zeldzame dingen
in je huis! Het is net een museum!
Ik durfde nergens aan te komen!
(Blathers is daar altijd heel streng
in.) Mag ik het nog eens zien?
(Ik kom nergens aan, beloofd!)"
"109","Wauw, wat heb jij veel dure dingen
thuis! Ik zag mezelf al iets stuk
maken, dus ik ben heel voorzichtig
geweest. Hier is een cadeautje,
voor het geval ik toch ongemerkt
iets heb omgegooid."
"110","Bedankt dat ik bij je op bezoek
mocht komen! Ik heb het erg naar
mijn zin gehad. Het is wel een
klein beetje leeg in je huis.
Misschien kun je met dit cadeautje
de ruimte wat meer vullen."
"111","Ghehe, je doet me aan mezelf
denken! Jij vindt opruimen ook
maar gedoe! Maar ja, het moet wel!
Tenminste, dat zeiden mijn ouders
altijd. Neem dit maar! Ik heb er nu
wel lang genoeg niks mee gedaan."
"112","Ik wou je even bedanken voor
laatst! Ik vond het beregezellig bij
je thuis, dus ik ben lekker lang
gebleven. Hier is een cadeautje als
dank voor je gastvrijheid. Hopelijk
vind je het wat! Zie ik je snel weer?"
"201","De snoepgrage n
\0!"
"202","Afzender: n
"
"203","Ik ruim nooit op. n
"
"204","Meubelstudent, n
"
"205","Ik kom graag weer! n
"
"206","Doooooeeeeeeiiiii n
"
"207","Mijn muren zijn vies. n
"
"208","Ik neem eten mee! n
"
"209","Ik hoop van niet! n
"
"210","Doei! n
"
"211","Nu heb ik trek. n
"
"212","Je snoepmaatje, n
"
