"label","text"
"001","Hé, droommaatje n\0!"
"002","Hé n\0!"
"003","Moet je horen, n\0!"
"004","Hoi!"
"005","Vraagje, n\0..."
"006","Hoor eens, n\0,"
"007","Hé hallo, n\0!"
"008","Hé, ouderwetse n\0!"
"009","Hallooooo n\0!"
"010","Weet je wat, n\0?"
"101","Ik droomde dat jij en ik een berg
beklommen! In het donker! Boven
op de berg stond een comfortabele
bank. Daar gingen we lekker zitten
om snoep te eten terwijl de zon
opkwam. Het was echt relaxed."
"102","Ik had al de hele dag zin om jou
een kaart te sturen.
Ik heb ook al de hele dag zin in
iets lekkers! Daar ga ik nu naar
zoeken."
"103","Had je laatst nou je kleren
achterstevoren aan, of liep je
achterstevoren?

Hoe dan ook, ik vond het echt gaaf.
Zo bizar!"
"104","

Ik vind kaarten sturen leuk.


Zijn dit genoeg woorden zo?"
"105","Wat heb je gisteren gegeten? Ik
rook volgens mij iets heel lekkers.
Als je het vandaag weer gaat eten,
nodig je mij dan uit? Ik lust het
vast ook wel!"
"106","Wist je dat boeken gewoon maar
een hoop letters bij elkaar zijn?
En er zijn in totaal maar, eh, even
tellen, hoor... 104 letters!
Hoe kunnen boeken dan zo dik
zijn? Die letters zijn toch zo op?"
"107","Vind je dit geen gave kaart? Ik wil
er niet te veel op schrijven, want ik
vind hem echt gaaf en anders kun
jij niet meer zien hoe gaaf hij is.
Daarom schrijf ik er niet meer dan
een paar woorden op. Snap je?"
"108","Ik vind kaarten schrijven gaaf om te
doen, omdat het me doet denken
aan mijn oma. Die schreef ook altijd
kaarten, weet je wel, toen iedereen
zoiets nog deed. Schrijf jij me een
kaart terug? Zo lekker nostalgisch!"
"109","Ruikt deze kaart niet lekker? Ik heb
hem in de jus gedoopt en toen de
jus eraf gelikt. Daarna heb ik hem
naar jou gestuurd!"
"110","Tijd voor een raadsel!

Waarop speel je het
lekkerste ritme?
"
"201","Vannacht weer? n
"
"202","Waar is het snoep? n
"
"203","Vol verwondering, n
"
"204","Nog een paar dan! n
"
"205","Mmm, eten! n
"
"206","Snap jij dat? n
"
"207","Gave kaart, hè?! n
"
"208","n
\0, ook ouderwets."
"209","Geniet ervan! n
"
"210","De koektrommel! n
"
