"label","text"
"001","()촀\0もうすぐ
\0　n!\0で
\0
\0\0はじ初めてのイベントが　\0\0かいさい開催されるらしいって
\0
(%촀\0ウワサで　\0\0き聞いたんですよ～\0\0(촀\0どんなイベントに　なるんでしょうかn\0\0
\0
(촀\0\0\0いま今から　
\0\0\0たの楽しみにしてるんです！　n"
"002","(촀\0いよいよ\0\0
あした明日は
\0
n!\0で　
\0\0\0はじ初めての
\0
\0\0おお大きなイベントですね！
(:촀\0\0\0も盛り\0\0あ上がるかどうか　
\0\0\0しんぱい心配で、
\0
(촀\0なんだか　ドキドキしてきました～、n"
"005","(촀\0\0\0つぎ次の\0\0どようび土曜日は　
\0\0\0つ釣り\0\0たいかい大会ですね！\0\0n\0も
\0
($촀\0\0\0たいかい大会には　
\0\0\0
さんか参加されるんですか？\0\0(촀\0わたしは　
\0\0\0たいかい大会に\0\0む向けて
\0
\0\0つ釣りの\0\0ほん本を　たくさん\0\0よ読んで
\0
((촀\0\0\0
べんきょう勉強したいと\0\0おも思います、n"
"006","(촀\0\0\0
あした明日はついに　
\0\0\0つ釣り\0\0たいかい大会ですね！\0\0(촀\0どんな　おサカナに\0\0あ会えるのか、
\0
\0\0いま今から　
\0ワクワクしちゃいます！　n"
"007","(촀\0\0\0
こんど今度の\0\0どようび土曜日は　
\0ムシとり\0\0たいかい大会ですね！\0\0n\0も
\0
($촀\0\0\0たいかい大会には　\0\0
さんか参加されるんですか？\0\0(촀\0わたしは　
\0\0\0たいかい大会に\0\0む向けて
\0
ムシの\0\0ほん本を　たくさん\0\0よ読んで
\0
((촀\0\0\0
べんきょう勉強したいと\0\0おも思います、n"
"008","(촀\0\0\0
あした明日はついに　
\0ムシとり\0\0たいかい大会ですね！\0\0()촀\0\0\0いま今のうちに
\0　あみに　\0\0あな穴が\0\0あ開いていないか
\0
\0\0かくにん確認しておくのとn\0\0\0\0(:촀\0ムシに　そ～っと
\0　\0\0ちか近づく\0\0
れんしゅう練習を
\0
(촀\0しておこうと\0\0おも思います、n"
"016","(촀\0とうとう\0\0
あした明日は　
\0\0\0はなびたいかい花火大会ですよ！
\0(
(촀\0わたし　とっても　\0\0たの楽しみなんです～\0\0(1촀\0\0\0
よぞら夜空に\0\0つぎつぎ次々と\0\0さ咲く　\0\0
はなび花火n\0\0
\0
(촀\0\0\0
ふぜい風情があって　いいんですよね～、n"
"017","(9촀\0\0\0
きょう今日が\0\0どようび土曜日　
\0ということはn\0\0
\0
(촀\0\0\0
あした明日は　
\0ハッピーホームアカデミーの
\0
\0\0さいてんけっか採点結果が　\0\0とど届きますよね！
(촀\0うーんn\0\0　\0\0いま今のうちに　\0\0もようが模様替え、
\0
しておこうかしらn\0\0、n"
"018","n\0は
\0
もう　ハッピーホームアカデミーからの
\0\0ひょうか評価のメッセージ、
\0($촀\0ご\0\0らん覧になりましたか？
(7촀\0わたし、
\0\0\0なか中を\0\0み見る\0\0
ゆうき勇気がなくって
\0
まだ　\0\0あ開けてないんですよね～、n"
"019","あと\0\0すこ少しで　\0\0
ことし今年も\0\0お終わりですね
\0(
(1촀\0この\0\0いちねん一年、
\0あっという\0\0ま間でしたn\0\0\0\0(촀\0わたしも　おおみそかは　\0\0よ夜ふかしして
\0
\0\0
ひろば広場で　みなさんと\0\0いっしょ一緒に
\0
カウントダウンしようかしら、n"
"020","(촀\0n\0　
\0たいへんです！
\0(
(촀\0\0\0
あした明日で　Z\0\0\0ねん年が　
\0\0\0お終わっちゃいますよ！\0\0(9촀\0\0\0
ひろば広場の　カウントダウンのお\0\0まつ祭りで
\0
\0\0
ことし今年とも　お\0\0わか別れだなんてn\0\0
\0
(촀\0ちょっぴり　\0\0さび寂しい\0\0き気がします、n"
"101","ところで、
\0(촀\05\0\0がつ月1\0\0にち日は　メーデーですよ！
\0(
(촀\0メーデーの　イベント\0\0
かいじょう会場のn \0までは
\0
\0\0ひこうき飛行機で　\0\0い行くんですよね～
じゃあ　(&촀\0\0モーリー\0￿さんと　\0ロドリー\0￿さんは
\0
メーデーも　お\0\0
しごと仕事ということですかn\0\0
\0
(촀\0なにか\0\0さ差し\0\0い入れでも　しようかしら、n"
"102","(촀\0そうそう、
\0\0\0
あした明日のメーデーですけど
\0
()촀\0イベント\0\0
かいじょう会場に　\0\0い行くのに
\0
\0メーデーりょこうけん\0￿を　\0\0つか使うみたいですよ！
(촀\0\0\0
あした明日　\0\0\0あんないじょ案内所\0￿で　\0
\0たぬきち\0￿さんから
くわしい\0\0せつめい説明が　あるらしいんですけどn\0\0
\0
(촀\0とにかく　\0\0
あした明日が\0\0たの楽しみですね！　n"
"103","n\0
\0
(촀\0もうすぐ　ハロウィンですよ！
\0(
アメちゃんの\0\0じゅんび準備を　しておかなくちゃ！\0\0(\0촀\0でも　
\0(촀\0\0\0
かそう仮装をどうしようか　
\0\0\0まよ迷っててn\0\0
\0
(7촀\0まだまだ　\0\0なや悩みそうです、n"
"104","\0\0
あした明日は　
\0とうとう　ハロウィンですね！
\0(
($촀\0\0\0
かそう仮装の\0\0じゅんび準備は　できましたか？
\0(
(5촀\0わたしは　バッチリ　\0\0き決まりましたよ！\0\0(촀\0あとはアメちゃんを　どれくらい\0\0
ようい用意するかが
\0
\0\0なや悩みどころなんですけどn\0\0
\0
(촀\0\0\0かず数が\0\0た足りなかったら　どうしよう、n"
"105","そういえば、
\0もうすぐ
($촀\0サンクスギビングデーですね
\0(
(촀\0お\0\0りょうり料理\0\0ず好きには　たまりません！\0\0(%촀\0\0\0
ひろば広場で　お\0\0りょうり料理が\0\0ふ振る\0\0ま舞われるのも
\0\0たの楽しみなんですけど、
\0
(촀\0やっぱり　\0\0
じぶん自分でも　\0\0つく作りたいようなn\0\0\0\0(7촀\0とりあえず　\0\0いま今のうちに
\0
\0\0つか使えそうな\0\0
しょくざい食材を
\0\0じゅんび準備しておこうかしら、n"
