"label","text"
"001","(촀\0n\0、
\0
\0\0
きゅう急に　おたずねしますけど
\0
($촀\0\0\0さいきん最近　\0\0なに何か\0\0ほん本を\0\0よ読んでいますか？　n"
"001_a","\0\0よ読んでるよ！"
"001_b","\0\0よ読んでないなぁ"
"001_c","これから\0\0よ読むよ"
"002","(촀\0わぁ～
\0　やっぱり！\0\0(촀\0n\0、
\0
(%촀\0\0\0ほん本が　お\0\0す好きなんじゃないかって
\0
ひそかに　\0\0おも思っていたんです！
(촀\0わたしも　\0\0ほん本が\0\0
だいす大好きなので、
\0
ぜひ　これからも
\0\0
なかよ仲良くしてくださいね！　n"
"003","そうなんですね！
\0(
(7촀\0わたし、\0\0どくしょ読書が\0\0す好きなんで
\0
つい　\0\0き聞いちゃいました
(\0촀\0n\0のこと
もっと\0\0し知りたいんで
\0
(촀\0また　お\0\0はな話ししましょうね、n"
"004","(촀\0わぁ、
\0そうなんですね！
\0(
(촀\0どんな\0\0ほん本を\0\0よ読まれるのか、
\0\0き気になっちゃいます
(%촀\0わたし　\0\0どくしょ読書が\0\0す好きなので、
\0
もし　オススメの\0\0ほん本があれば
($촀\0\0\0おし教えてくださいね、n"
"005","(9촀\0あの、
\0わたし　\0\0いま今
\0
(촀\0どの\0\0ほん本から\0\0よ読もうか　\0\0なや悩んでるんです\0\0(\0촀\0もし\0\0よ良かったら、
\0この\0\0なか中から\0\0いっさつ一冊
($촀\0\0\0えら選んでいただけませんか？　n"
"005_a","『\0\0てつがくしゃ哲学者\0\0デカ刑事』
『\0\0めいたんてい名探偵アポロ』
『かせき\0\0さつじんじけん殺人事件』"
"005_b","『\0\0たいがん対岸のムシ』
『\0\0おお大ぶろしきのたたみ\0\0かた方』
『\0\0
ふなの船乗りの\0\0
ひげき悲劇』"
"005_c","『アニマル\0\0
ぜんし全史』
『\0\0くさ草むしりの\0\0
のうかがく脳科学』
『どうぶつ\0\0
ごのう語脳』"
"006","(%촀\0やっぱり　ミステリーからですね！
\0
(촀\0\0\0はんにん犯人を\0\0お追いつめるシーンなんて、
\0
ハラハラドキドキします！
(촀\0ありがとうございます！
\0(
\0\0
きょう今日は　この\0\0ほん本を\0\0よ読んで
\0
\0\0ひにちじょう非日常を　\0\0あじ味わいたいと\0\0おも思います！　n"
"007","(촀\0ビジネス\0\0しょ書からですか！
\0
(%촀\0n\0、
\0
さすが　お\0\0め目が\0\0たか高いです
(촀\0やりたいことや\0\0ゆめ夢を
\0　\0\0いま今のわたしが
どうやって\0\0じつげん実現させるかn\0\0\0\0(1촀\0そのヒントが
\0
この\0\0ほん本にあるかもしれません
\0
(촀\0ありがとうございました、n"
"008","(촀\0やっぱり　それですよね！
\0(
(촀\0\0\0
むずか難しそうですけど
\0　\0\0
いがい意外と\0\0よ読みやすくって
\0\0おもしろ面白いらしいですよ
(1촀\0\0\0
きょう今日の\0\0
ちしき知識は　\0\0
あした明日の\0\0
じぶん自分を\0\0たす助ける、
\0<
(%촀\0うん、
\0\0\0
きょう今日は　これを\0\0よ読もうと\0\0おも思います
\0(
(촀\0ありがとうございました、n"
"009","(""촀\0\0\0とつぜん突然ですが、
\0\0\0
むじんとう無人島に　\0\0いっさつ一冊だけ
\0\0ほん本を\0\0も持っていけるとしたら
\0
($촀\0どのジャンルの\0\0ほん本にしますか？　n"
"009_a","ミステリー"
"009_b","コメディー"
"009_c","ラブストーリー"
"009_d","ビジネス"
"010","(촀\0ああ！　
\0(\0\0
むじんとう無人島が　\0\0
ぶたい舞台になっている
(%촀\0ミステリーも　ありますよね～\0\0(1촀\0\0\0だれ誰もいない\0\0しま島で\0\0お起こる　
\0\0\0なぞ謎の\0\0
じけん事件とかn\0\0
\0(
(촀\0わぁ～、
\0\0\0りんじょうかん臨場感が　すごくて
\0
ドキドキしちゃいます！　n"
"011","\0\0
むじんとう無人島で　ひとりだったら　\0\0さび寂しいですから
\0
(촀\0コメディーで　なごみたい\0\0きも気持ち、
\0
わかります～！
(\0촀\0ほかに　\0\0だれ誰もいなかったら
\0
(2촀\0\0\0よ読んでる\0\0とちゅう途中で　\0\0ふ吹き\0\0だ出しちゃっても
\0
\0\0は恥ずかしくありませんね、n"
"012","(;촀\0ラブストーリーですか！
\0(
(촀\0いいですね～\0\0(1촀\0\0\0
むじんとう無人島に　\0\0なが流れ\0\0つ着いた　\0\0
ふたり二人が
\0\0こい恋に\0\0お落ちるストーリーn\0\0
\0
(촀\0とかだったら　\0\0さいこう最高です～、n"
"013","(촀\0ビジネス\0\0しょ書ですか？！　
\0((%촀\0なるほど～
\0(
()촀\0\0\0
むじんとう無人島でも　いつもの\0\0せいかつ生活を　\0\0わす忘れないように
\0
ということでしょうか
(촀\0さすがです、
\0n\0
\0(
(\0촀\0わたしも　そういう\0\0
しせい姿勢、
\0
(촀\0\0\0
みなら見習わなくちゃ！　n"
"014","($촀\0ちょっと\0\0しつもん質問させてもらっても　いいですか？
\0(
(촀\0\0\0ふか深く\0\0
かんが考えずに　\0\0こた答えてくださいね\0\0(9촀\0\0\0いま今から　お\0\0ちゃ茶を\0\0の飲むとしたら、
\0
($촀\0どのお\0\0ちゃ茶がいいですか？　n"
"014_a","\0\0こうちゃ紅茶"
