"label","text"
"001","()촀\0この\0\0まえ前　
\0\0\0
さんぽ散歩してたら
\0
\0\0お落とし\0\0もの物を　
\0\0\0ひろ拾ったんです"
"002","<"
"003","(9촀\0\0\0
ぐんて軍手だったんですけど、
\0\0\0まわ周りを\0\0み見ても
('촀\0\0\0かたほう片方だけしか　\0\0お落ちてなくって\0\0(촀\0\0\0なに何か\0\0おも思い\0\0で出のある　\0\0
ぐんて軍手だったらと\0\0おも思うと
\0
\0\0しんぱい心配で　\0\0よる夜も\0\0ねむ眠れませんn\0\0\0\0(:촀\0わたし　
\0こういうのは
\0
ちゃんと　\0\0も持ち\0\0ぬし主の\0\0かた方に\0\0とど届けないと
\0
(촀\0\0\0き気がすまないんです！　n"
"004","\0\0にっきちょう日記帳だったんですけど、
\0
('촀\0\0\0ひょうし表紙の　どこにも
\0
お\0\0
なまえ名前が　\0\0か書いてなくってn"
"005","<\0"
"006","(촀\0\0\0
かって勝手に　\0\0なか中を\0\0よ読むのも
\0
なんだか　\0\0もう申し\0\0わけ訳ない\0\0き気がして、
\0
(9촀\0しばらく　モヤモヤしました\0\0(%촀\0n촀n\0のものだと　わかって
\0
(\0촀\0\0\0
けっきょく結局
\0　\0\0とど届けることが　できたんですけど\0\0(9촀\0その\0\0ひ日から　わたし、
\0
(7촀\0もちものには　ちゃんと\0\0
なまえ名前を\0\0か書こうって
\0\0き決めたんです、n"
"007","(9촀\0それで、
\0\0\0わる悪いと\0\0おも思いつつも
\0
\0\0なか中を　\0\0よ読んでみたんですn\0\0\0\0( 촀\0そしたら　
\0\0\0
りょうしん両親に\0\0たい対する
\0\0かんしゃ感謝の\0\0き気\0\0も持ちが　\0\0か書いてあってn\0\0
\0
(촀\0\0\0おも思わず　\0\0
ごうきゅう号泣しちゃいました、n"
"008","\0\0ほん本だったんですけど、
\0\0\0いま今\0\0
わだい話題の(촀\0
\0
『\0촀』
\0
だったんです！
\0(촀\0\0\0わたし　この\0\0ほん本が\0\0
だいす大好きなので、
\0
(2촀\0\0\0も持ち\0\0ぬし主が　\0\0み見つかったら
\0
\0\0かた語り\0\0あ合いたいって　\0\0おも思ってるんです、n\0(\0촀"
"009","<\0
"
"010","(촀\0\0\0さいきん最近　わたし、
\0　\0\0
ぶんぼうぐ文房具を\0\0あつ集めるのが
\0
マイブームなんです"
"011","<"
"012","\0\0とく特に　
\0かわいいボールペンなんて、
\0
(촀\0どんどん　\0\0ふ増えちゃうんですよね～\0\0()촀\0\0\0
にっき日記を　かわいいペンで\0\0か書くと
\0
\0\0たの楽しいことを\0\0か書くようになって、
\0(5촀\0\0\0
まえむ前向きで
\0\0いちにち一日を\0\0お終えられるんですよ、n\0
\0(촀"
"013","この\0\0まえ前　
\0お\0\0へや部屋の\0\0かた片づけをしていたら
\0
(촀\0\0\0
すてき素敵なノートが　\0\0で出てきたんですよ\0\0(%촀\0さっそく　\0\0つか使おうと\0\0おも思ったんですが、
\0
(2촀\0なんだか　もったいなくってn\0\0\0\0(촀\0\0\0
けっきょく結局また
\0
\0\0
だいじ大事にしまっておきました、n\0
\0(촀"
"014","この\0\0まえ前　
\0n촀n\0から
\0
(촀\0\0\0つか使わなくなった\0\0え絵の\0\0ぐ具を　もらったんですよ\0\0(촀\0これから　この\0\0え絵の\0\0ぐ具を\0\0つか使って
\0
\0\0なに何を\0\0か描こうか　\0\0
かんが考えるだけで
\0
ワクワクが　\0\0と止まらないです！　n"
"015","(촀\0\0\0さいきん最近　わたし、
\0\0\0こうちゃ紅茶を\0\0の飲むのが
\0
マイブームなんです"
