"label","text"
"001","(촀\0\0\0
こんや今夜は　ハロウィンですね！
\0(
いろいろ　\0\0じゅんび準備をしたかいが　ありました～\0\0(촀\0\0\0おも思いっきり　\0\0たの楽しみたいから
\0
\0\0ゆうがた夕方までに　
\0\0\0
きょう今日の\0\0
ようじ用事を
((촀\0\0\0お終わらせておかなくちゃ、n"
"002","(촀\0いよいよ\0\0
きょう今日は　
\0ハロウィン\0\0ほんばん本番ですね
\0(
(촀\0\0\0いま今から　すごく\0\0たの楽しみなんです！\0\0(1촀\0ハロウィンに　ちなんで
\0
촀に　かぼちゃをそえた
お\0\0かし菓子でも　\0\0つく作ろうかしら、n"
"003","\0\0
きょう今日の　ハロウィン、
\0
($촀\0n\0は
\0\0
さんか参加されますか？
(4촀\0わたし、
\0あなたから　アメちゃんを
もらえると
\0　\0\0
かって勝手に\0\0
きたい期待してるので
\0
(촀\0お\0\0あ会いできると　うれしいです、n"
"004","(촀\0\0\0いま今　
\0Z!\0ということはn\0\0
\0
(촀\0あとちょっとで　ハロウィンが
\0\0はじ始まるじゃないですか？！
(촀\0わぁ～、
\0だんだん　\0\0
きんちょう緊張してきました！
\0(
(%촀\0촀でも　\0\0の飲んで
\0
\0\0お落ち\0\0つ着かなくちゃ、n"
"005","もうすぐ　ハロウィン\0\0ほんばん本番ですね
\0(
(1촀\0こわいような　\0\0たの楽しいようなn\0\0\0\0(9촀\0\0\0いま今から　ドキドキしているので
\0
n\0、
\0
(""촀\0お\0\0て手やわらかに　お\0\0ねが願いしますね、n"
"006","(촀\05\0\0じ時になったら　
\0いよいよ
ハロウィンの　\0\0はじ始まりですよ
\0(
(%촀\0アメちゃんを　\0\0も持っておかなくちゃですね！
(1촀\0みなさん　どんな\0\0
かそう仮装をするのかしらn\0\0
\0
(촀\0わたしも　あとで　\0\0きが着替えるので
\0
(촀\0\0\0たの楽しみにしてくださいね、n"
"100","(촀\0そうそう、
\0n \0に　かぼちゃの\0\0かざ飾りが
(촀\0あったのを　\0\0み見たんですよ
\0(
(1촀\0ハロウィンの\0\0
きせつ季節なんですね～\0\0(\0촀\0わたし　
\0ハロウィンも\0\0たの楽しみですけど
\0
かぼちゃも　\0\0す好きなので　
\0(촀\0\0\0かざ飾り\0\0つ付けが
あると　ウキウキしちゃいます！　n"
"101","(촀\0かぼちゃの　\0\0かざ飾り\0\0つ付けを　\0\0め目にすることが
\0\0おお多くなると　
\0\0\0
きぶん気分が\0\0も盛り\0\0あ上がってきますね！
\0(
(촀\0ハロウィンが　\0\0ま待ち\0\0どお遠しいです、n"
"102","このn \0の　ハロウィンの\0\0かざ飾り、
\0($촀\0ずいぶんと
\0\0ふ増えましたよね～\0\0(촀\0このまま\0\0ふ増え\0\0つづ続けると
どうなっちゃうんでしょう？
\0(
(촀\0あ～、
\0すごく　\0\0たの楽しみです！　n"
"103","(;촀\0n\0　
\0すごいですよ！
\0(
()촀\0あっちに\0\0い行っても　かぼちゃの\0\0かざ飾り、
\0
こっちに\0\0い行っても　かぼちゃn\0\0
(촀\0n!\0が　もう
\0
ハロウィン\0\0
いっしょく一色です！　n"
