"label","text"
"001","<"
"001_01","\0\0いま今　\0\0き着ている
}촀、
\0
(촀\0あなたから　\0\0ゆず譲ってもらったものですよ！
(\0촀\0わたし、
\0\0\0
りゅうこう流行には　くわしくないんですけど
\0
(촀\0\0\0
ことし今年のn\0は　
\0こういうコーディネートが
\0\0はや流行ってるんでしょうか？　n"
"001_02","この　
\0}촀、
\0
(촀\0あなたから　\0\0ゆず譲ってもらった\0\0ふく服ですよ\0\0(4촀\0ちゃんと　\0\0き着こなせてるか
\0
ちょっと　\0\0しんぱい心配です、n"
"001_03","n\0、
\0\0\0み見てください！
\0(
(촀\0あなたから　\0\0ゆず譲ってもらった
}촀ですよ
(촀\0\0\0きごこち着心地が　いいので
\0
こればっかり　\0\0き着ちゃいそうです、n"
"002","<"
"002_01","わたしが　\0\0き着ている
\0
}촀、
\0
(5촀\0いかがでしょうか？
(2촀\0s\0촀n
\0から
\0\0ゆず譲っていただいた\0\0ふく服なんです
\0
(촀\0\0\0いろ色が　\0\0
すてき素敵ですよね、n"
"002_02","()촀\0この　}촀、
\0
s\0촀n
\0が
(촀\0\0\0ゆず譲ってくださったんですよ
(4촀\0ちゃんと　\0\0き着こなせているか
\0\0
ふあん不安だったんですけど、
\0(\0촀\0だんだん
\0
(5촀\0\0\0き着\0\0な慣れてきたような\0\0き気がします、n"
"003","<"
"003_01","この　}촀は、
\0
(촀\0あなたから　\0\0ゆず譲っていただいたものですね\0\0(촀\0すごくうれしかったので
\0
\0\0
だいじ大事に　\0\0つか使わせてもらいますよ、n"
"003_02","この　}촀、
\0
(촀\0あなたが　\0\0ゆず譲ってくださったんですよ\0\0(4촀\0\0\0にあ似合ってるかどうか
\0
ちょっと　\0\0しんぱい心配です、n"
"003_03","n\0、
\0\0\0み見てください！
\0(
(촀\0これ、
\0あなたから　\0\0ゆず譲っていただいた
}촀ですよ
(2촀\0もう、
\0オシャレするときは
\0　こればっかりに
なっちゃいそうです、n"
"004","<"
"004_01","この　}촀、
\0
($촀\0いかがでしょうか？\0\0(2촀\0s\0촁n
\0から
\0\0ゆず譲っていただいたものなんです
\0
(촀\0オシャレですよね、n"
"004_02","()촀\0この　}촀、
\0
s\0촁n
\0が
(촀\0\0\0ゆず譲ってくださったんですよ
(4촀\0わたしに　\0\0にあ似合うか
\0\0
ふあん不安だったんですけど、
\0(\0촀\0だんだん
\0
(5촀\0なじんできたような\0\0き気がします、n"
"011","(촀\0どうでしょう　
\0s\0촂n
\0が
(촀\0デザインした\0\0ふく服を　
\0\0\0き着てみました～\0\0(2촀\0s촀の　\0\0
せかいかん世界観を
\0
ちゃんと　\0\0
ひょうげん表現できてるでしょうか、n"
"012","(촀\0ひょっとして　
\0わたしが　\0\0いま今\0\0き着ている\0\0ふく服
\0
\0\0き気になりました？\0\0(촀\0s\0촂n
\0がデザインした
s촀なんです
\0(
(촀\0いい\0\0かん感じですよね、n"
"013","(5촀\0\0\0み見てください！
\0
(촀\0この\0\0ふく服の\0\0さくしゃ作者って、
\0s촀の
\0
s\0촂n
\0なんですよ
(2촀\0s촀っていう
デザインなんですけど
\0
わたしに　\0\0にあ似合うでしょうか、n"
"101","(촀\0いかがでしょう、
\0
この　}촀！
\0(
(촀\0かわいらしいですよね
(1촀\0こういう\0\0ふく服を　\0\0き着ると
\0
\0\0あま甘くて　ふわふわな　お\0\0かし菓子を
\0\0つく作りたくなっちゃいます、n"
"102","この　}촀で
\0
わたしでも　オトナっぽい\0\0ふんいき雰囲気に
(촀\0なれるんです\0\0(1촀\0こういう\0\0ふく服だったら
\0
ミルクティーよりも　
\0コーヒーが
\0\0にあ似合いますよね、n"
"103","この　}촀、
\0
(촀\0\0\0
すてき素敵だと\0\0おも思いませんか？\0\0()촀\0こういう　シンプルなものほど
\0
\0\0
そざい素材が　\0\0
だいじ大事なんですよ！
\0
それは　(촀\0お\0\0りょうり料理でも\0\0おな同じですね、n"
"104","この　}촀、
\0
\0\0き着るだけで　
\0(촀\0ゴージャスな\0\0
きぶん気分に
なれるんですよ
(촀\0うふふ、
\0\0\0
きょう今日のティータイムは　ぜいたくに
\0
촀に　\0\0なま生クリームを
トッピングしようかしら？！　n"
"105","(촀\0この　}촀、
\0
\0\0き着ているだけで
\0
(촀\0アクティブな\0\0
きぶん気分に　なれるんです\0\0(1촀\0そうですね～　
\0\0\0の飲み\0\0もの物でたとえるとn\0\0
\0(
(촀\0\0\0たんさん炭酸で　シュワシュワした
\0
촀
\0(촀\0みたいですね！　n"
"106","($촀\0いかがでしょう？
\0(
(촀\0}촀を\0\0き着ると
\0
\0\0
しぜん自然に　おしとやかになるんですよ
(1촀\0こういう\0\0
よそお装いで　촀を\0\0つく作ると
\0
\0\0
じょうひん上品な\0\0あじ味になるかもしれませんね、n"
"201","あの、
\0この　(촀\0}촀
\0
どうでしょうか？\0\0(2촀\0\0\0とく特に　おでかけとかでは　ないんですけど
\0
こういう　
\0ちょっと　よそいきな\0\0ふく服を
\0\0き着るのって　
\0(촀\0いいですよね、n"
