"label","text"
"001","(촀\0
\0スコップで　\0\0つち土を\0\0ほ掘るのって
\0
\0\0き気\0\0も持ちがいいですよね
\0(
(촀\0ストレス\0\0はっさん発散に　
\0もってこいです！
\0(촀\0
もしも　
\0これから　\0\0き木を\0\0う植える\0\0
よてい予定なら、
\0
($촀\0フルーツの\0\0き木なんて　
\0いかがでしょうか？\0\0(1촀\0このn \0に　\0\0おい美味しいフルーツが
\0
いっぱいなれば、
\0(촀\0お\0\0か菓\0\0し子\0\0づく作りが
\0
もっと\0\0たの楽しくなりそうです！　n"
"002","<
defgh"
"003","<
ijklm"
"004","(촀\0うふふ、
\0ジョウロを　お\0\0も持ちですけど
\0
($촀\0これから　\0\0みず水やりをされるんですか？"
"005","()촀\0この\0\0まえ前　\0\0よ読んだ\0\0ほん本に
\0
『かさも　おしゃれの\0\0
いちぶ一部』って
\0
\0\0か書いてあってn\0\0
(8촀\0どういう　かさが　おしゃれなのか
\0
わからなかったんですけど、
\0(촀\0そのかさを\0\0み見たら
\0
ちょっとわかりました！　n\0
\0(촀"
"006","(촀\0さっき　
\0オノを　お\0\0も持ちでしたよね？！
\0
(촀\0\0\0
きのう昨日\0\0よ読んだ　
\0ホラー\0\0
しょうせつ小説の\0\0とうじょうじんぶつ登場人物みたいで
\0
(촀\0ドキっとしちゃいました、n"
"007","パチンコを　\0\0と飛ばす\0\0とき時って
\0
(&촀\0\0\0りょうめ両目を\0\0ひら開いて　ねらうんでしょうか？
\0(
それとも　\0\0
かため片目を\0\0と閉じるんでしょうか？
(
촀\0わたしは　\0\0りょうめ両目を\0\0ひら開いたほうが
\0
いいと\0\0おも思うんですけど、
\0(촀\0そもそも
\0
うまく\0\0と飛ばせないんですよ、n"
"008","(촀\0あら！　
\0ステッキですね
\0
(촀\0\0\0
まほう魔法みたいに　\0\0へんしん変身できるのって
\0
ほんとうに　\0\0
すてき素敵ですよね～
(7촀\0\0\0ちい小さい\0\0ころ頃に　
\0ロリポップを
\0\0ふ振り\0\0まわ回して　
\0\0\0へんしん変身しようとしたことを
\0
\0\0おも思い\0\0だ出しちゃいました、n"
"009","($촀\0\0\0みち道を　\0\0
せいび整備されてたんですか？
\0(
(촀\0ありがとうございます\0\0(%촀\0\0\0たいへん大変な　お\0\0
しごと仕事ですから
\0
(촀\0\0\0つか疲れたら　
\0\0\0
きゅう休けいしてくださいね、n"
"010","n\0、
\0
($촀\0ガケを\0\0つく造られるんですか？\0\0(
촀\0そういえば、
\0\0\0
すいり推理\0\0
しょうせつ小説のラストで
\0
\0\0はんにん犯人が　
\0ガケの\0\0うえ上で
\0\0つみ罪を\0\0みと認めるシーンが　あったんです
(&촀\0ガケの\0\0うえ上に\0\0た立つと　
\0\0\0
ふしぎ不思議と
\0\0
すなお素直な\0\0きも気持ちに　なるのかしら？
\0(
(촀\0\0\0たし確かめてみたいです、n"
