"label","text"
"001","(
촀\0ひとり\0\0ぐ暮らしで　\0\0たいせつ大切なことって
\0
いろいろ　ありますけどn"
"002","(4촀\0なんだか　\0\0
きょう今日は　
\0\0\0
あたら新しいことを
\0\0はじ始めたくって、
\0うずうずしてるんです"
"003","(촀\0\0\0
きょう今日は　\0\0
すてき素敵なポエムが　\0\0つく作れたんです
\0(
よかったら　きいてください！"
"004","(촀\0\0\0
きょう今日は　\0\0
もくようび木曜日じゃないですか？！
\0
(
촀\0そういえば　
\0わたしが　こどもの\0\0とき時はn"
"005","(
촀\0\0\0いま今　
\0\0\0
りそう理想のデートっていうのを
\0
\0\0
かんが考えてたんですけどn"
"006","(촀\0\0\0どようび土曜日って　なんだかワクワクしませんか？"
"007","()촀\0この\0\0
あいだ間　\0\0
ざっし雑誌で
\0
「\0\0
りそう理想の\0\0
きゅうじつ休日の　\0\0す過ごし\0\0かた方」という
\0\0きじ記事を　\0\0よ読んだんですけどn"
"101","<"
"101_01","(촀\0わたしは　
\0ご\0\0きんじょ近所さんとの
コミュニケーションを
\0
\0\0
だいじ大事にしたいですね、n"
"101_02","(촀\0お\0\0りょうり料理も　\0\0
じゅうよう重要ですよね
\0
(\0촀\0\0\0えいよう栄養が　かたよらないようにしたり
\0
((촀\0\0\0せつやく節約レシピを　\0\0
かんが考えなくっちゃ！　n"
"101_03","(촀\0おしゃべりできる　お\0\0ともだち友達が
\0\0ちか近くにいるって　
\0\0\0
だいじ大事ですよね！
\0(
(4촀\0n\0\0\0\0たよ頼りにしてますよ、n"
"102","<"
"102_01","(1촀\0\0\0
じっか実家では　\0\0
かよう火曜に　
\0\0\0
だいどころ台所をお\0\0
そうじ掃除してました
\0(
(%촀\0わたしも　キッチンを\0\0ぶんかい分解して
\0
(촀\0すみずみまで　\0\0
そうじ掃除してみたいな～、n"
"102_02","(1촀\0この\0\0しま島の\0\0みな皆さんを　
\0ラテアートで
\0\0
ひょうげん表現するのも　いいですよね～
\0(
(촀\0まずは　
\0\0\0にがおえ似顔絵を　\0\0
れんしゅう練習しなくちゃ、n"
"102_03","(촀\0\0\0うんどう運動オンチでもできる
\0
촀があれば
\0
やってみたいんですけどね、n"
"103","<"
"103_01","(1촀\0n\0\0촀の\0\0かお香りがしたら
\0
わたしのことを　\0\0おも思い\0\0だ出してねn\0\0\0\0(\0촀\0n\0\0なんて、
\0(7촀\0さっき　\0\0の飲もうとして
こぼしちゃっただけなんですけどね、n"
"103_02","(1촀\0n\0\0촀に　あこがれる
\0
わたしは　しがない　촁n\0\0\0\0(5촀\0お\0\0かし菓子の\0\0きも気持ちになって　\0\0つく作ってみました
\0(
(촀\0いかがでしょう？　n"
"103_03","(1촀\0n\0\0n촀よりも　
\0バナナよりも
\0
\0\0あま甘～い　
\0あなたのその\0\0
えがお笑顔n\0\0\0\0(2촀\0n\0\0すみません
\0
やっぱり　ちょっと
\0
\0\0は恥ずかしくなっちゃいました、n"
"104","<"
"104_01","\0\0もくよう木曜は　\0\0たいいく体育の\0\0
じゅぎょう授業があったから　
\0(촀\0\0\0たいそう体操\0\0ふく服で
\0\0
にもつ荷物がパンパンだったなぁn\0\0、n"
"104_02","(촀\0\0\0もくよう木曜は　
\0お\0\0はな花の\0\0みず水やり\0\0とうばん当番でした
\0(
(1촀\0\0\0しめ湿った\0\0つち土の\0\0かお香りが　\0\0なつ懐かしいなぁ、n"
"104_03","(촀\0\0\0もくよう木曜は　お\0\0ともだち友達が\0\0なら習い\0\0ごと事で
\0
わたしは　お\0\0うち家でひとり　
\0\0\0ほん本を\0\0よ読んでました
\0(
(촀\0うふふ、
\0\0\0いま今とあまり\0\0か変わりませんね、n"
"105","<"
"105_01","(촀\0おしゃべりしながら　サカナ\0\0つ釣りデートとか、
\0
ちょっと　あこがれちゃいます、n"
"105_02","(1촀\0\0\0
しぜん自然の\0\0なか中で　n촀\0\0が狩りをするのも
\0
\0\0
すてき素敵ですよねn\0\0
\0
(촀\0あこがれちゃうなぁ～、n"
"105_03","n\0\0(촀\0\0\0すなはま砂浜で　\0\0お追いかけっこn\0\0
\0(
(2촀\0あぁ～　
\0あこがれちゃいます～、n"
"106","<"
"106_01","(7촀\0あっという\0\0ま間に　\0\0す過ぎちゃって、
\0
すぐに　\0\0
にちようび日曜日に
なっちゃうんですけどね～、n"
"106_02","(촀\0このn \0も　
\0\0\0どようび土曜日は
\0
\0\0
かっき活気があるような\0\0き気がしますよね、n"
"106_03","(1촀\0のんびりと　
\0\0\0す好きなように\0\0す過ごしても
\0\0ゆる許されるn\0\0
\0
(촀\0そんな\0\0き気がするんです、n"
"107","<"
"107_01","(;촀\0\0\0
りとう離島で　のんびり\0\0す過ごすのが
いちばんだって　
\0\0\0か書いてあったんです！
\0(촀\0\0\0(촀\0うふふ、
\0わたしって　
\0\0\0
りそうてき理想的な\0\0
きゅうじつ休日を
\0\0す過ごしてるんですね、n"
"107_02","(%촀\0\0\0
しぜん自然の\0\0なか中で　\0\0こんちゅうさいしゅう昆虫採集をするのが
\0
おすすめされてたんです\0\0(촀\0わたしも　がんばってみようかしら
\0
\0\0こんちゅうさいしゅう昆虫採集n\0\0、n"
"107_03","(;촀\0「\0\0
きゅうじつ休日に\0\0しあ仕上げる　\0\0ディアイワイＤＩＹ」っていう
\0\0みだ見出しが　あったんです！
\0(
(촀\0わたしも　がんばってみようかしら、n"
