"label","text"
"001","촊촉(촀\0n\0のベッド、
\0
\0\0お落ち\0\0つ着いて　\0\0ねむ眠れそう！\0\0촆촃()촀\0\0\0じんせい人生の　3\0\0ぶん分の1くらいが
\0
\0\0すいみん睡眠\0\0
じかん時間とも　いいますから
\0
(촀\0\0\0ねむ眠る\0\0
かんきょう環境は　
\0\0\0
だいじ大事ですよね、n"
"002","촊촉(촀\0テレビは　つけておくだけで
\0
にぎやかになるので
\0
さみしさも　まぎれますね
촆촃($촀\0おすすめの　テレビ\0\0ばんぐみ番組はあるんですか？
\0
(4촀\0\0\0じつ実は　わたし、
\0
ときどき　お\0\0わら笑い\0\0ばんぐみ番組を　
\0\0\0み見るんです
\0(
(2촀\0みなさんには
\0
ナイショにしてくださいね、n"
"003","촊촉(촀\0わぁ、
\0}\0\0！
\0(
(1촀\0촃これで　\0\0おんがく音楽をかけて
\0
ゆっくり　ティータイムn\0\0
촆\0\0
よゆう余裕のある　\0\0
おとな大人のくつろぎ\0\0かた方を
\0
n\0は
\0
(촀\0\0\0し知っているんですね、n"
"004","촊(촀\0n\0！
\0(
촉\0\0いま今　
\0Z!\0ですよ\0\0촆촃(촀\0うふふ、
\0インテリア\0\0せい性があるのに
\0\0
じかん時間も　わかるなんて、
\0
(%촀\0\0\0
とけい時計って　お\0\0とく得\0\0かん感のある\0\0かぐ家具ですね、n"
"005","촊촉\0\0
しょくぶつ植物が　ひとつあるだけで
\0
촃(촀\0\0\0
すてき素敵なお\0\0へや部屋に　なりますよね\0\0촆(\0촀\0\0\0き気のせいかもしれませんけど
\0
(촀\0\0\0
くうき空気も　\0\0すがすが清々しいような\0\0き気がします、n"
"006","촊촉(촀\0n\0の
お\0\0ふろ風呂、
\0ピカピカですね\0\0촆촃わたし、
\0お\0\0ふろ風呂\0\0
そうじ掃除が\0\0
とくい得意なんですけど
\0
(7촀\0こんなにキレイなら
\0\0で出る\0\0まく幕がないですよ～、n"
"008","촊촉\0\0おお大きさにかかわらず　
\0\0\0
つくえ机って
(%촀\0なかなかの　\0\0そんざいかん存在感がありますよね\0\0(촀\0}\0\0は
つくりもいいですし、
\0この\0\0へや部屋の
メインディッシュみたいn\0\0
촆촃(촀\0あっ！　
\0(촀\0もちろん　この\0\0へや部屋の\0\0しゅやく主役は
\0
n\0です！　n"
"009","촊촉}\0\0は
\0
n\0の
($촀\0\0\0
していせき指定席ですか？
촆촃(촀\0うふふ、
\0お\0\0き気に\0\0い入りの\0\0
ばしょ場所って
\0
ありますよね～、n"
"010","(촀\0}\0\0、
\0
よく\0\0ひ弾かれるんですか？\0\0(1촀\0わたしも　\0\0
れんしゅう練習したら
\0
n\0と
\0\0がっそう合奏できちゃうかしらn\0\0？　n"
"011","촊촉(촀\0よく　\0\0
じすい自炊されるんですか？
\0(
촃\0\0
じぶん自分で\0\0つく作るって　
\0すごくいいですよね～\0\0촆(촀\0あ、ごめんなさい　
\0ジロジロ\0\0み見てn\0\0
\0
(2촀\0わたしも　お\0\0りょうり料理　\0\0けっこう結構するほうなんで
\0
ちょっと　\0\0き気になっちゃったんです、n"
"012","촊촉(
촀\0}\0\0が
\0
あるっていうことはn\0\0\0\0촆촃(6촀\0n\0
\0
かなり　スポーツを　されてますね？！\0\0(\0촀\0n\0\0どうでしょう
\0
(촀\0わたしの\0\0
すいり推理、
\0\0\0あ当たってますか？　n"
"016","촊촉}\0\0みたいな
\0
\0\0そと外で\0\0つか使うものを　こんな\0\0ふう風に　\0\0お置いておくって
\0
(%촀\0촃なかなか　オシャレですよね
촆(촀\0n\0のセンス、
\0
すごく　いいと\0\0おも思います、n"
"017","촊촉(촀\0}\0\0みたいな
\0\0
しょうめい照明って　촃なかなか　オシャレですよね\0\0촆(%촀\0インテリアにおける　\0\0
しょうめい照明の\0\0やくわり役割って
すごく\0\0
だいじ大事ですから！　n"
"018","촊촉(촀\0}\0\0ですか！
\0(
촆촃(촀\0これがあれば　
\0イメチェンも　\0\0かんたん簡単にできて
\0
いいですよね～、n"
"019","촊촉(촀\0}\0\0は
\0
\0\0しゅうのうりょく収納力もあって　いいですよね～\0\0촆촃()촀\0しまいっぱなしの\0\0ふく服を　タンスの\0\0こ肥やし、
\0
なんて\0\0い言いますけど、
\0\0\0
てきど適度な\0\0こ肥やしって
\0
(%촀\0\0\0ひつよう必要だと\0\0おも思いますよ、n"
"999","(촀\0よそのお\0\0うち家の　\0\0まど間取りや\0\0かぐ家具を\0\0み見ると
\0
なんだか　ワクワクしますよね\0\0(\0촀\0\0\0
すてき素敵な　お\0\0へや部屋だから
\0
わたしも　\0\0もようが模様替えを
\0
(촀\0したくなっちゃいます～、n"
