"label","text"
"001","(9촀\0\0\0
ことし今年は　ネズミ\0\0どし年n\0\0
\0
(5촀\0わたしたちの\0\0とし年なんです！\0\0(
촀\0\0\0ぜんかい前回の　ネズミ\0\0どし年といえばn\0\0
\0
(7촀\0すみません、
\012\0\0ねんまえ年前のことだから
あんまり\0\0おぼ覚えてないですね、n"
"002","(촀\0\0\0
ことし今年は　ウシ\0\0どし年なので
\0
やる\0\0き気に　\0\0み満ちあふれてるんです\0\0(\0촀\0n\0、
\0
(5촀\0\0\0
ことし今年は　わたしに
\0
\0\0
ちゅうもく注目してくださいね！　n"
"003","(%촀\0とうとう　この\0\0とき時が　やって\0\0き来ましたねn\0\0
\0
そうn\0\0　
\0(촀\0わたしたちの\0\0とし年、
\0トラ\0\0どし年です！\0\0(\0촀\0n\0、
\0
(5촀\0\0\0
ことし今年は　わたしを
\0
\0\0たよ頼りにしてくださいね！　n"
"004","(촀\0ご\0\0
ぞんじ存知かと\0\0おも思いますけど
\0
\0\0
ことし今年は　ウサギ\0\0どし年なんです！
\0
(촀\0とうとう　わたしたちの\0\0とし年が　やって\0\0き来ました
(2촀\0n\0\0だからといって　
\0あんまり\0\0
ちゅうもく注目されると
\0\0
きんちょう緊張しちゃいますけどね、n"
"005","(촀\0\0\0
ことし今年は　12\0\0ねん年に\0\0
いちど一度の　
\0ウマ\0\0どし年なんです
\0(
(\0촀\0わたしも　(;촀\0\0\0
ことし今年は
\0
もっと\0\0まえ前に\0\0で出てみますね、n\0
\0(촀"
"006","(4촀\0お\0\0き気づきでしょうか
\0(
\0\0
ことし今年は　ヒツジ\0\0どし年n\0\0
\0
((촀\0そう、
\0わたしたちの\0\0とし年なんです
(촀\0みなさんと\0\0いっしょ一緒に　いい\0\0いちねん一年に
していけるように
\0
(촀\0わたしも　がんばりますね、n\0
\0(촀"
"007","(촀\0\0\0
ことし今年は　サル\0\0どし年ですね！
\0(
(2촀\0あまり　\0\0しゅやく主役にならないほうなので
\0
なんだか　\0\0お落ち\0\0つ着きません、n"
"008","(촀\0\0\0
ことし今年は　12\0\0ねん年ぶりの　トリ\0\0どし年なんです！
\0(
(촀\0わたしとしたことが　うれしくって
\0
つい　
\0はしゃいじゃいます、n"
"009","n\0、
\0\0\0もんだい問題です
\0(
($촀\0\0\0
ことし今年は　\0\0なに何\0\0どし年でしょうか？\0\0(촀\0そう、
\0イヌ\0\0どし年なんです！
\02
(촀\0ということで、
\0\0\0
ことし今年は　わたしと
\0
たくさん　\0\0あそ遊んでくださいね、n"
"010","n\0、
\0
\0\0
ことし今年のわたしは
\0
(5촀\0やる\0\0き気に　\0\0み満ちあふれてるんです！
(\0촀\0ひと\0\0あじ味\0\0ちが違うわたしに　なれるように
\0
(""촀\0がんばりますね！　n"
