"label","text"
"001","<"
"001_01","(촀\0あら、
\0\0\0いま今\0\0き着てらっしゃる
}촀、
\0
(촀\0とってもステキですね！"
"001_02","(4촀\0あの、
\0\0\0ひとこと一言　\0\0い言わせてもらっても
いいでしょうかn\0\0\0\0(\0촀\0その　}촀、
\0
(촀\0すごく　\0\0にあ似合ってると\0\0おも思います！
\0(촀"
"001_03","ところで
\0　}촀を
\0\0き着こなす　n\0って
\0
(촀\0すごく　\0\0みりょくてき魅力的ですね！"
"002","<"
"002_01","(촀\0エンリョは　なしですよ！　n"
"002_02","(촀\0エンリョせずに　\0\0つか使ってくださいね、n"
"002_03","(촀\0うふふ、
\0\0\0
よろこ喜んでいただけたのなら
\0
わたしも　うれしいです、n"
"101","}촀だと
\0
(%촀\0ちょうど　その\0\0ふく服と\0\0いろ色が\0\0あ合いそうですね
\0(
((촀\0ぜひ　プレゼントさせてください！　n"
"102","}촀だと
\0
(%촀\0その\0\0ふく服と　\0\0ふんいき雰囲気が\0\0あ合いそうですね
\0(
((촀\0ぜひ　プレゼントさせてください！　n"
"104","ステキな\0\0ふく服が　\0\0あめ雨にぬれると　\0\0たいへん大変ですから
\0
(촀\0この　}촀、
\0
プレゼントさせてください！　n"
