"label","text"
"002","(촀\0n\0、
\0
もう　ご\0\0らん覧になりましたか？
\0(
(;촀\0\0\0じゅうたくよう住宅用の\0\0とち土地が　\0\0う売りに\0\0だ出されているんです！
(1촀\0\0\0はや早く\0\0う売れて　\0\0だれ誰か\0\0
ひっこ引越してきてくれたら
\0
このn \0も　にぎやかになりますね
\0(
(촀\0すごく　\0\0たの楽しみです！　n"
"003","<"
"003_01","($촀\0ところで　\0\0み見ました？
\0(
また　\0\0とち土地が　\0\0う売りに\0\0だ出されてましたね\0\0(촀\0どんどんひとが　\0\0ふ増えていくのって
\0
n \0が\0\0はってん発展する\0\0
れきし歴史を　\0\0み見ているみたいで
\0
(촀\0ワクワクしちゃいます、n"
"003_02","また\0\0
あたら新しく　\0\0とち土地が　\0\0う売りに\0\0だ出されてますけど
\0
($촀\0\0\0
こんど今度は　どんな\0\0かた方が　\0\0
ひっこ引越してくるのかしら\0\0(촀\0わたし　
\0\0\0う売り\0\0だ出されるたびに
\0
\0\0
きたい期待で　ドキドキしちゃうんです、n"
"003_03","(1촀\0\0\0いま今　\0\0とち土地が\0\0う売りに\0\0だ出されてますけど
\0
\0\0はや早く\0\0う売れてくれると　いいなぁn\0\0\0\0(\0촀\0\0\0
あたら新しい\0\0かた方が　いらっしゃったら
\0
((촀\0わたし、
\0いろいろお\0\0せわ世話しますね！　n"
"005","<"
"005_01","(;촀\0n\0、
\0\0\0み見ました？
\0(
(촀\0\0\0う売りに\0\0だ出されていた\0\0とち土地に
\0
\0\0か買い\0\0て手が　\0\0み見つかったみたいですよ！
()촀\0\0\0かんばん看板に　s촀って
\0
お\0\0
なまえ名前が　\0\0か書いてあったんです！\0\0(1촀\0どんな\0\0かた方なのか
\0
お\0\0あ会いするのが\0\0たの楽しみですね、n"
"005_02","(""촀\0そうそう　
\0ここでニュースです！
\0(
(;촀\0なんと、
\0\0\0う売り\0\0だ出し\0\0
ちゅう中の\0\0とち土地が　\0\0う売れたんです
\0(
(\0촀\0s촀n
\0　
\0って\0\0かた方らしいですよ
( 촀\0どうして　そんなことを\0\0し知ってるかって？
\0(
(촀\0うふふ、
\0わたし　\0\0う売り\0\0だ出し\0\0
ちゅう中の\0\0かんばん看板を
\0\0まいにち毎日チェックしてましたから！　n"
"005_03","\0\0う売りに\0\0だ出されている　\0\0とち土地なんですけど
\0
(%촀\0\0\0かんばん看板に　s촀n
\0って
ありましたから　
\0\0\0う売れたみたいですよ！
(1촀\0このn \0を　\0\0えら選んでくださるんですから
\0
きっと　いいひとなんでしょうねn\0\0
\0
(촀\0あぁ、
\0\0\0はや早くお\0\0あ会いしたいです、n"
"008","<"
"008_01","(촀\0そういえば　
\0もうすぐ
s촀n
\0の
お\0\0たんじょうび誕生日なんですよね～"
"008_02","(촀\0あっ！　
\0s촀n
\0の
お\0\0たんじょうび誕生日って　
\0もうすぐですよね？！"
"008_03","そうそう、
\0($촀\0ご\0\0
ぞんじ存知ですか？
\0(
(촀\0もうすぐ　
\0s촀n
\0の
お\0\0たんじょうび誕生日なんですって！"
"009","<"
"009_01","(촀\0そういえば　
\0もうすぐ
s촀n
\0の
お\0\0たんじょうび誕生日なんですよね～"
"009_02","(촀\0あっ！　
\0s촀n
\0の
お\0\0たんじょうび誕生日って　
\0もうすぐですよね？！"
"009_03","そうそう、
\0($촀\0ご\0\0
ぞんじ存知ですか？
\0(
(촀\0もうすぐ　
\0s촀n
\0の
お\0\0たんじょうび誕生日なんですって！"
"010","(1촀\0\0\0らいげつ来月の　Z$촀\0\0にち日かぁn\0\0
\0
(촀\0\0\0わす忘れないように　しなくっちゃ！　n"
"012","<"
"012_01","(9촀\0n\0、
\0ご\0\0
ぞんじ存知ですか？
\0(
(촀\0s촀n
\0は
\0
\0\0
あした明日　\0\0
ひっこ引越しの\0\0
にづく荷造りを　するらしいんです
(촀\0わたしが　お\0\0か貸しした
\0
『\0촀』を
\0\0よ読んだ\0\0かんそう感想　
\0(*촀\0まだ\0\0き聞いてないのに、n"
"012_02","(촀\0n\0、
\0
s촀n
\0なんですけど
\0
(촀\0\0\0
あした明日　\0\0
ひっこ引越しの\0\0
にづく荷造りを　するんですって！
(촀\0もっと　いろんなお\0\0
はなし話をしたかったのにn\0\0
\0
(촀\0\0\0さび寂しくなりますね、n"
"012_03","( 촀\0そうそう　
\0s촀n
\0、
\0
\0\0
あした明日　\0\0
ひっこ引越しの\0\0じゅんび準備をされるんですって\0\0(촀\0お\0\0はな話ししたいことがあったら
\0
\0\0
きょう今日のうちですよ、n"
"201","(촀\0ところで　\0\0
きょう今日は　\0
\0キャンプサイト\0￿に
お\0\0
きゃく客さんが　いらっしゃってるんですよね\0\0(촀\0n!\0の　いいところを
いっぱい　\0\0み見てもらえると
\0
うれしいなぁ～、n"
"901","(1촀\0Z$촀\0\0にち日n\0\0　
\0Z$촀\0\0にち日n\0\0
\0
(촀\0\0\0わす忘れないように　
\0\0\0てちょう手帳にしっかり
\0\0か書いとかなくっちゃ！　n"
